Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-10,9430,9430,9230,9320,22157,9320
2018-04-11,9370,9470,9300,9410,25476,9410
2018-04-12,9410,9670,9350,9500,24828,9500
2018-04-13,9650,9650,9500,9580,17461,9580
2018-04-16,9650,9650,9450,9540,18701,9540
2018-04-17,9550,9570,9390,9530,17339,9530
2018-04-18,9630,9770,9550,9760,36602,9760
2018-04-19,9760,11050,9760,10850,395757,10850
2018-04-20,10950,11350,10750,11350,293377,11350
2018-04-23,12050,13200,11600,11850,975810,11850
2018-04-24,12150,12300,11450,11950,163814,11950
2018-04-25,13000,13000,12000,12050,262765,12050
2018-04-26,12050,12550,11900,12050,97343,12050
2018-04-27,12100,12150,11600,11700,83281,11700
2018-04-30,12350,12950,11950,12650,370781,12650
2018-05-02,12800,13350,12400,13150,478462,13150
2018-05-03,12950,12950,11650,12150,213400,12150
2018-05-04,12100,12400,11850,12200,132339,12200
2018-05-08,12450,13000,12050,12100,313617,12100
2018-05-09,12150,12400,11500,12050,99146,12050
2018-05-10,12150,12300,11550,11800,100901,11800
2018-05-11,11900,12000,11500,12000,80413,12000
2018-05-14,12200,13250,12200,13150,452286,13150
2018-05-15,13150,13650,12950,13600,257788,13600
2018-05-16,12550,13100,11950,12250,357138,12250
2018-05-17,12250,12850,12150,12450,158663,12450
2018-05-18,12550,12650,12050,12650,90019,12650
2018-05-21,12450,12550,12200,12450,84026,12450
2018-05-23,12300,12950,11950,12850,116275,12850
2018-05-24,13000,13100,12200,12250,101161,12250
2018-05-25,11000,11500,10650,11200,222878,11200
2018-05-28,12800,13250,12400,13100,341347,13100
2018-05-29,13150,13200,12400,12450,131670,12450
2018-05-30,12850,12850,12000,12550,102202,12550
2018-05-31,12650,12850,12150,12300,90929,12300
2018-06-01,12200,12700,12200,12250,55155,12250
2018-06-04,12400,12500,12000,12350,67967,12350
2018-06-05,12200,12350,11950,12300,45153,12300
2018-06-07,12300,12350,12050,12150,24110,12150
2018-06-08,12000,12050,11600,11700,86450,11700
2018-06-11,11650,12100,11550,12100,43069,12100
2018-06-12,12100,12200,11600,11900,74663,11900
2018-06-14,11800,11850,11100,11200,77095,11200
2018-06-15,10950,11350,10900,11000,49827,11000
2018-06-18,11000,11100,10650,10700,32602,10700
2018-06-19,10700,10950,10150,10150,42838,10150
2018-06-20,10150,10350,10100,10250,26509,10250
2018-06-21,10300,10300,9930,9970,34614,9970
2018-06-22,9990,10050,9710,9950,42233,9950
2018-06-25,10000,10200,9770,10200,28556,10200
2018-06-26,10200,10200,9810,9820,39876,9820
2018-06-27,9820,10000,9550,9550,44441,9550
2018-06-28,9550,9690,9280,9340,57135,9340
2018-06-29,9580,9710,9340,9590,25429,9590
2018-07-02,9590,9660,9210,9250,38886,9250
2018-07-03,9260,9350,8950,9350,48083,9350
2018-07-04,9220,9360,9120,9180,31295,9180
2018-07-05,9120,9180,9000,9090,30627,9090
2018-07-06,9090,9430,9030,9290,10110,9290
2018-07-09,9120,9200,9000,9120,23482,9120
2018-07-10,9250,9630,9210,9290,38987,9290
2018-07-11,9160,9380,9120,9250,32162,9250
2018-07-12,9350,9410,9150,9210,34388,9210
2018-07-13,9210,9280,9130,9180,47816,9180
2018-07-16,9190,9460,9160,9220,57014,9220
2018-07-17,9230,9400,9160,9290,28326,9290
2018-07-18,9300,9370,9140,9140,24103,9140
2018-07-19,9140,9170,8930,8950,38306,8950
2018-07-20,8950,9040,8790,8890,48989,8890
2018-07-23,8850,9140,8690,8710,26675,8710
2018-07-24,8700,8970,8650,8900,20603,8900
2018-07-25,8880,8960,8720,8800,16983,8800
2018-07-26,8780,9120,8780,9000,18049,9000
2018-07-27,9000,9100,8950,9050,10844,9050
2018-07-30,9050,9210,8980,9180,31982,9180
2018-07-31,9110,9320,9070,9200,19528,9200
2018-08-01,9100,9300,9100,9230,22789,9230
2018-08-02,9210,9290,9130,9220,11265,9220
2018-08-03,9220,9240,9100,9180,11426,9180
2018-08-06,9250,9280,9100,9120,16543,9120
2018-08-07,9150,9250,9040,9080,8662,9080
2018-08-08,9090,9190,9000,9050,10016,9050
2018-08-09,9050,9200,8990,9010,13279,9010
2018-08-10,9050,9360,9050,9190,37685,9190
2018-08-13,9220,9410,9000,9010,18745,9010
2018-08-14,9010,9130,8990,9100,28620,9100
2018-08-16,9160,9160,8990,9040,18977,9040
2018-08-17,9050,9180,9050,9140,14200,9140
2018-08-20,9140,9380,9140,9370,42145,9370
2018-08-21,9450,9830,9340,9740,58140,9740
2018-08-22,9740,9780,9550,9750,27852,9750
2018-08-23,9750,9890,9570,9770,32550,9770
2018-08-24,9730,9850,9690,9740,39503,9740
2018-08-27,9610,9610,9230,9260,41856,9260
2018-08-28,9260,9460,9200,9430,32376,9430
2018-08-29,9430,9430,9190,9200,36293,9200
2018-08-30,9200,9290,9060,9180,46343,9180
2018-08-31,9210,9330,9100,9320,25153,9320
2018-09-03,9330,9400,9170,9200,18856,9200
2018-09-04,9150,9160,9020,9150,37983,9150
2018-09-05,9150,9240,9100,9110,26965,9110
2018-09-06,9090,9280,9090,9160,32820,9160
2018-09-07,9150,9280,9130,9250,16421,9250
2018-09-10,9210,9850,9210,9850,84959,9850
2018-09-11,9850,9900,9410,9600,60742,9600
2018-09-12,9580,9580,9270,9390,41923,9390
2018-09-13,9380,9380,9180,9260,41134,9260
2018-09-14,9260,9440,9200,9300,28714,9300
2018-09-17,9300,9520,9130,9200,34959,9200
2018-09-18,9200,9280,9060,9120,34042,9120
2018-09-19,9130,9240,8920,9020,67329,9020
2018-09-20,9190,9190,8850,8850,42480,8850
2018-09-21,8860,9040,8860,9000,23850,9000
2018-09-27,9040,9150,9000,9110,29084,9110
2018-09-28,9060,9200,9020,9140,24655,9140
2018-10-01,9220,9220,9030,9140,9171,9140
2018-10-02,9140,9160,9020,9080,17255,9080
2018-10-04,9080,9130,8910,9040,18397,9040
2018-10-05,9020,9020,8840,9000,19856,9000
2018-10-08,8900,9060,8800,8910,13408,8910
2018-10-10,8910,9040,8580,8580,32916,8580
2018-10-11,8370,8370,7800,8000,73618,8000
2018-10-12,7760,8200,7760,8200,21740,8200
2018-10-15,8200,8200,8030,8160,20720,8160
2018-10-16,8170,8270,8040,8110,11813,8110
2018-10-17,8110,8420,8100,8250,10445,8250
2018-10-18,8440,8440,8150,8230,12650,8230
2018-10-19,8090,8390,7960,8160,14578,8160
2018-10-22,8160,8180,7960,8180,31222,8180
2018-10-23,8150,8200,7730,7730,42014,7730
2018-10-24,7740,7860,7600,7650,22952,7650
2018-10-25,7240,7520,7240,7400,28558,7400
2018-10-26,7400,7500,6730,7160,52437,7160
2018-10-29,7090,7420,6760,6980,26510,6980
2018-10-30,6500,7130,6500,6990,69726,6990
2018-10-31,7050,7050,6800,6990,14373,6990
2018-11-01,7130,7300,6980,7150,21028,7150
2018-11-02,7220,7440,7220,7380,22243,7380
2018-11-05,7380,7700,7150,7390,16505,7390
2018-11-06,7360,7700,7310,7470,7747,7470
2018-11-07,7500,7600,7280,7450,23808,7450
2018-11-08,7450,7490,7320,7330,15941,7330
2018-11-09,7330,7390,7200,7300,10827,7300
2018-11-12,7360,7380,7050,7310,14486,7310
2018-11-13,7310,7310,6920,7000,57895,7000
2018-11-14,6950,7000,6820,6940,23604,6940
2018-11-15,6940,7030,6910,6950,8724,6950
2018-11-16,6930,7080,6880,6980,14733,6698
2018-11-19,7290,7400,7090,7290,23792,6996
2018-11-20,7250,7330,7130,7160,8317,6871
2018-11-21,7160,7340,7040,7340,9710,7044
2018-11-22,7260,7350,7150,7300,7062,7006
2018-11-23,7300,7500,7010,7180,12971,6890
2018-11-26,7140,7250,7140,7180,4912,6890
2018-11-27,7130,7240,7100,7170,8001,6881
2018-11-28,7170,7200,7060,7170,8559,6881
2018-11-29,7300,7400,7090,7170,18126,6881
2018-11-30,7250,7250,7080,7090,16155,6804
2018-12-03,7250,7250,7170,7240,18644,6948
2018-12-04,7280,7390,7190,7370,9394,7073
2018-12-05,7290,7290,7010,7200,8818,6910
2018-12-06,7260,7450,7200,7390,27546,7092
2018-12-07,7410,7700,7410,7600,27703,7293
2018-12-10,7590,7610,7030,7110,45975,6823
2018-12-11,7110,7110,6850,6890,32830,6612
2018-12-12,6670,6930,6670,6850,36092,6574
2018-12-13,6860,7030,6860,6960,9288,6679
2018-12-14,7220,8070,7220,7490,439020,7188
2018-12-17,7650,7670,7400,7520,63088,7217
2018-12-18,7410,7630,7410,7520,35970,7217
2018-12-19,7520,7750,7450,7710,53895,7399
2018-12-20,7700,7880,7490,7530,71460,7226
2018-12-21,7530,7740,7450,7710,35477,7399
2018-12-24,7710,7710,7520,7600,27618,7293
2018-12-26,7370,7570,7360,7450,49325,7150
2018-12-27,7350,7380,7210,7210,20994,7210
2018-12-28,7220,7350,7110,7230,9790,7230
2019-01-02,7390,7390,7110,7200,15274,7200
2019-01-03,7110,7250,7010,7100,21660,7100
2019-01-04,7100,7290,7000,7250,25988,7250
2019-01-07,7210,7580,7160,7220,48033,7220
2019-01-08,7360,7360,7030,7030,68880,7030
2019-01-09,7130,7390,7070,7180,117327,7180
2019-01-10,7140,7210,6980,7080,83141,7080
2019-01-11,7100,7340,7070,7290,49181,7290
2019-01-14,7290,7580,7190,7420,76488,7420
2019-01-15,7420,7770,7350,7620,57279,7620
2019-01-16,7690,7800,7550,7750,48600,7750
2019-01-17,7820,7950,7500,7670,47844,7670
2019-01-18,7700,7780,7480,7580,35127,7580
2019-01-21,7670,7840,7650,7770,30651,7770
2019-01-22,7870,7870,7520,7820,52184,7820
2019-01-23,7910,8060,7810,8010,78770,8010
2019-01-24,8150,8150,7700,8050,55909,8050
2019-01-25,8060,8280,8060,8200,46280,8200
2019-01-28,8220,8580,8070,8460,126607,8460
2019-01-29,8420,8490,8350,8390,49344,8390
2019-01-30,8380,9000,8380,8670,163006,8670
2019-01-31,9000,9000,8540,8670,152747,8670
2019-02-01,8620,8880,8550,8810,72013,8810
2019-02-07,8970,8980,8780,8910,57375,8910
2019-02-08,8930,9100,8750,9050,51518,9050
2019-02-11,8980,9140,8790,8830,56666,8830
2019-02-12,8830,9010,8700,8720,37279,8720
2019-02-13,8790,8840,8670,8770,42386,8770
2019-02-14,8740,8790,8450,8680,62379,8680
2019-02-15,8680,8680,8510,8540,15580,8540
2019-02-18,8540,8680,8520,8620,30490,8620
2019-02-19,8620,8710,8550,8690,11752,8690
2019-02-20,8690,8730,8620,8690,13382,8690
2019-02-21,8690,8710,8580,8580,30498,8580
2019-02-22,8530,8650,8530,8640,15193,8640
2019-02-25,8640,8720,8560,8670,16451,8670
2019-02-26,8670,9090,8600,8830,69000,8830
2019-02-27,8830,8950,8700,8800,28216,8800
2019-02-28,8800,8830,8210,8300,36156,8300
2019-03-04,8300,8500,8190,8190,46861,8190
2019-03-05,8180,8190,7990,8070,51336,8070
2019-03-06,8080,8160,7870,8060,49829,8060
2019-03-07,8060,8100,7860,7860,27785,7860
2019-03-08,7800,7950,7760,7850,34453,7850
2019-03-11,7900,8000,7650,7920,24084,7920
2019-03-12,7860,8050,7840,7950,18398,7950
2019-03-13,8000,8000,7790,7950,16386,7950
2019-03-14,7950,8120,7900,8110,27068,8110
2019-03-15,8030,8280,8030,8080,55907,8080
2019-03-18,8120,8450,8120,8440,49441,8440
2019-03-19,8440,8500,8280,8450,27121,8450
2019-03-20,8450,8450,8290,8360,28906,8360
2019-03-21,8360,8490,8200,8280,25275,8280
2019-03-22,8270,8410,8130,8290,20456,8290
2019-03-25,8200,8280,8150,8200,18373,8200
2019-03-26,8190,8370,8080,8130,21677,8130
2019-03-27,8130,8190,8030,8160,15218,8160
2019-03-28,8130,8200,7930,8020,37289,8020
2019-03-29,8020,8280,7950,8080,32824,8080
2019-04-01,8100,8510,8000,8230,40949,8230
2019-04-02,8230,8470,8230,8420,30770,8420
2019-04-03,8420,8420,8190,8260,36894,8260
2019-04-04,8270,8450,8270,8450,36492,8450
2019-04-05,8460,8590,8410,8550,33050,8550
2019-04-08,8550,8810,8550,8580,41015,8580
2019-04-09,8750,8770,8400,8510,35459,8510
2019-04-10,8550,8550,8400,8460,20315,8460
2019-04-11,8460,8700,8420,8600,30208,8600
2019-04-12,8550,8620,8490,8530,18028,8530
2019-04-15,8550,8580,8440,8520,19656,8520
2019-04-16,8520,8520,8400,8440,18732,8440
2019-04-17,8460,9000,8410,8800,96693,8800
2019-04-18,8930,9000,8460,8530,68014,8530
2019-04-19,8600,8600,8430,8570,17918,8570
2019-04-22,8600,8820,8550,8760,65800,8760
2019-04-23,8710,8820,8440,8480,77182,8480
2019-04-24,8560,8560,8240,8410,46628,8410
2019-04-25,8410,8430,8240,8380,17630,8380
2019-04-26,8300,8450,8190,8250,27935,8250
2019-04-29,8250,8360,8240,8350,18877,8350
2019-04-30,8350,8420,8210,8250,28272,8250
2019-05-02,8250,8410,8200,8300,16422,8300
2019-05-03,8290,8300,8200,8250,25395,8250
2019-05-07,8090,8270,8090,8200,18311,8200
2019-05-08,8200,8230,8060,8060,12274,8060
2019-05-09,8060,8150,7800,8010,51602,8010
2019-05-10,7990,8020,7770,7850,41123,7850
2019-05-13,7850,8000,7720,7870,33409,7870
2019-05-14,7650,8130,7520,7990,48033,7990
2019-05-15,7890,8670,7810,8130,283676,8130
2019-05-16,0,0,0,0,0,0
2019-05-17,7960,8110,7880,7940,29189,7940
2019-05-20,7930,7940,7750,7930,17650,7930
2019-05-21,7930,8100,7780,8040,45533,8040
2019-05-22,8120,8210,8070,8100,35127,8100
2019-05-23,8150,8300,8020,8060,13803,8060
2019-05-24,8060,8180,7850,7850,16482,7850
2019-05-27,7980,8280,7860,7900,7897,7900
2019-05-28,7900,8090,7750,8010,21469,8010
2019-05-29,7850,8000,7800,7830,9420,7830
2019-05-30,7640,8050,7640,7870,25111,7870
2019-05-31,7890,8360,7750,7890,15944,7890
2019-06-03,7890,7950,7800,7870,8350,7870
2019-06-04,7730,8040,7730,8030,6905,8030
2019-06-05,8030,8060,7950,7970,19795,7970
2019-06-07,8200,8200,7860,7950,12657,7950
2019-06-10,7950,8010,7870,8000,23888,8000
2019-06-11,7910,8220,7910,8100,44379,8100
2019-06-12,8190,8700,7860,8680,182819,8680
2019-06-13,8700,9040,8640,9000,126208,9000
2019-06-14,9000,9180,8890,8970,57139,8970
2019-06-17,8970,9350,8970,9180,70274,9180
2019-06-18,9180,9320,9050,9180,42693,9180
2019-06-19,9280,9520,9150,9250,59362,9250
2019-06-20,10100,10400,9220,9510,547674,9510
2019-06-21,9600,9600,9240,9300,91643,9300
2019-06-24,9200,9400,9110,9220,55937,9220
2019-06-25,9250,9420,9200,9250,48485,9250
2019-06-26,9180,9360,9180,9270,21320,9270
2019-06-27,9400,10100,9250,9920,163744,9920
2019-06-28,9970,11200,9910,10750,624945,10750
2019-07-01,10600,10900,10500,10750,173317,10750
2019-07-02,10750,11350,10650,11300,193891,11300
2019-07-03,11350,11600,10850,10950,176393,10950
2019-07-04,10900,11300,10700,11200,117148,11200
2019-07-05,11050,11300,10700,11300,100550,11300
2019-07-08,11250,11250,10300,10600,64915,10600
2019-07-09,10500,10750,10000,10500,72994,10500
2019-07-10,10550,10800,10100,10750,94977,10750
2019-07-11,10850,11000,10350,11000,60719,11000
2019-07-12,11200,11200,10650,11200,94507,11200
2019-07-15,11100,11500,10800,11500,169003,11500
2019-07-16,11450,11450,10750,10750,98087,10750
2019-07-17,10750,10750,9700,10200,156108,10200
2019-07-18,10200,10250,9890,9910,33250,9910
2019-07-19,9840,10050,9810,10000,43498,10000
2019-07-22,9910,10150,9910,10100,27402,10100
2019-07-23,10050,10050,9800,9860,28428,9860
2019-07-24,9860,9920,9540,9600,49442,9600
2019-07-25,9660,9680,9110,9250,57134,9250
2019-07-26,9350,9350,8800,9170,52715,9170
2019-07-29,9170,9240,8870,8970,50938,8970
2019-07-30,8900,9460,8870,8970,39233,8970
2019-07-31,9260,9270,8790,9040,31592,9040
2019-08-01,8820,9000,8780,8810,33142,8810
2019-08-02,8700,9300,8300,9020,60564,9020
2019-08-05,9020,9040,8470,8650,33047,8650
2019-08-06,7880,8800,7880,8430,95656,8430
2019-08-07,8400,8950,8140,8250,81356,8250
2019-08-08,8480,8500,8130,8280,49594,8280
2019-08-09,8030,8400,8030,8360,78197,8360
2019-08-12,8220,8890,8220,8890,90486,8890
2019-08-13,8880,9020,8520,8540,98998,8540
2019-08-14,8620,8720,8540,8550,39118,8550
2019-08-16,8730,8880,8590,8810,41571,8810
2019-08-19,9000,9160,8850,8980,32155,8980
2019-08-20,9000,9190,8820,9190,28838,9190
2019-08-21,9270,9290,9100,9250,24507,9250
2019-08-22,9200,9210,8930,9000,60512,9000
2019-08-23,9020,9020,8790,8980,45706,8980
2019-08-26,8770,8890,8700,8800,19077,8800
2019-08-27,8760,9150,8700,8810,18257,8810
2019-08-28,8910,9100,8650,9030,15890,9030
2019-08-29,9050,9050,8720,8970,24748,8970
2019-08-30,9000,9140,8930,9070,30937,9070
2019-09-02,9080,9130,8950,9050,12415,9050
2019-09-03,9050,9100,8850,8910,22281,8910
2019-09-04,8970,9350,8790,9350,39252,9350
2019-09-05,9300,9380,9120,9290,21491,9290
2019-09-06,9340,9390,9020,9110,30428,9110
2019-09-09,9110,9110,8830,8830,34199,8830
2019-09-10,8830,9070,8830,9000,36325,9000
2019-09-11,9020,9310,8950,9300,34237,9300
2019-09-16,9320,9760,9240,9420,66544,9420
2019-09-17,9490,9490,9100,9430,21421,9430
2019-09-18,9350,9530,9300,9480,42075,9480
2019-09-19,9600,9840,9320,9550,39126,9550
2019-09-20,9480,9500,9310,9350,30670,9350
2019-09-23,9360,9410,9190,9340,24278,9340
2019-09-24,9210,9350,9180,9250,30737,9250
2019-09-25,9230,9300,9020,9090,45293,9090
2019-09-26,9150,9220,8950,9080,44931,9080
2019-09-27,9100,9100,8820,8890,43573,8890
2019-09-30,9010,9070,8810,8920,33555,8920
2019-10-01,8840,9070,8840,8920,46665,8920
2019-10-02,8850,8920,8680,8770,36270,8770
2019-10-04,8770,8790,8500,8500,60207,8500
2019-10-07,8510,8590,8140,8140,64853,8140
2019-10-08,8150,8310,8150,8250,31777,8250
2019-10-10,8250,8400,8180,8240,49775,8240
2019-10-11,8280,8320,8200,8300,30316,8300
2019-10-14,8310,8610,8310,8610,27674,8610
2019-10-15,8610,8680,8470,8550,29644,8550
2019-10-16,8470,9070,8470,8860,77317,8860
2019-10-17,8920,8920,8650,8850,44628,8850
2019-10-18,8770,9120,8770,9010,62724,9010
2019-10-21,9010,9100,8900,9010,17026,9010
2019-10-22,8950,9100,8870,9000,38034,9000
2019-10-23,9000,9040,8870,9010,28237,9010
2019-10-24,9010,9010,8490,8940,8689,8940
2019-10-25,8860,9030,8800,9030,19930,9030
2019-10-28,9010,9010,8800,8800,12498,8800
2019-10-29,8800,8850,8710,8800,20781,8800
2019-10-30,8800,8870,8510,8780,40258,8780
2019-10-31,8710,8910,8560,8580,42181,8580
2019-11-01,8460,8710,8460,8570,19808,8570
2019-11-04,8570,8710,8570,8710,14804,8710
2019-11-05,8710,8770,8670,8680,12930,8680
2019-11-06,8670,8740,8550,8600,24831,8600
2019-11-07,8560,8660,8410,8500,50843,8500
2019-11-08,8500,8730,8460,8730,23075,8730
2019-11-11,8780,8780,8510,8590,35756,8590
2019-11-12,8600,8720,8470,8660,37658,8660
2019-11-13,8750,8750,8590,8620,38979,8620
2019-11-14,8450,8610,8400,8490,80348,8490
2019-11-15,8490,8770,8490,8700,51613,8700
2019-11-18,8700,8770,8530,8740,47116,8740
2019-11-19,8790,8790,8610,8650,23733,8650
2019-11-20,8600,8630,8480,8580,24565,8580
2019-11-21,8530,8710,8350,8350,34891,8350
2019-11-22,8310,8490,8260,8410,27121,8410
2019-11-25,8340,8450,8340,8440,14317,8440
2019-11-26,8420,8530,8370,8370,32879,8370
2019-11-27,8410,8470,8340,8450,11678,8450
2019-11-28,8450,8550,8450,8460,14491,8460
2019-11-29,8380,8500,8360,8410,23847,8410
2019-12-02,8410,8460,8210,8280,37054,8280
2019-12-03,8210,8360,8000,8340,34132,8340
2019-12-04,8210,8280,8120,8210,35271,8210
2019-12-05,8340,8340,8170,8210,12843,8210
2019-12-06,8350,8560,8240,8320,34546,8320
2019-12-09,8370,8400,8100,8290,43557,8290
2019-12-10,8290,8710,8210,8250,76655,8250
2019-12-11,8340,8480,8220,8390,40417,8390
2019-12-12,8500,8540,8290,8320,49942,8320
2019-12-13,8420,8620,8390,8560,51805,8560
2019-12-16,8560,8600,8440,8560,47922,8560
2019-12-17,8560,8800,8440,8600,113474,8600
2019-12-18,8560,8590,8460,8490,25724,8490
2019-12-19,8490,8610,8450,8500,33744,8500
2019-12-20,8540,8620,8460,8600,51212,8600
2019-12-23,8610,8650,8560,8610,75573,8610
2019-12-24,8610,8680,8570,8570,251605,8570
2019-12-26,8610,8670,8540,8590,253425,8590
2019-12-27,8500,8560,8360,8430,89772,8430
2019-12-30,8500,8560,8310,8540,59332,8540
2020-01-02,8540,8570,8400,8450,43844,8450
2020-01-03,8450,8500,8350,8450,28413,8450
2020-01-06,8360,8360,8120,8160,47755,8160
2020-01-07,8220,8240,8130,8150,27728,8150
2020-01-08,8150,8150,7880,7900,69567,7900
2020-01-09,7980,8110,7770,7950,44584,7950
2020-01-10,8040,8240,7990,8140,25250,8140
2020-01-13,8140,8370,8030,8320,35265,8320
2020-01-14,8250,8500,8190,8490,46393,8490
2020-01-15,8430,8530,8350,8430,17613,8430
2020-01-16,8430,8540,8210,8460,30377,8460
2020-01-17,8490,8500,8350,8440,19223,8440
2020-01-20,8440,8440,8300,8380,17161,8380
2020-01-21,8380,8400,8240,8280,22303,8280
2020-01-22,8280,8390,8150,8380,18109,8380
2020-01-23,8390,8420,8240,8300,22307,8300
2020-01-28,8050,8240,7950,8010,46195,8010
2020-01-29,7940,8100,7940,8030,24768,8030
2020-01-30,8150,8540,8150,8230,86003,8230
2020-01-31,8230,8620,8230,8380,69606,8380
2020-02-03,8200,8460,8190,8390,32989,8390
2020-02-04,8490,8490,8310,8390,17816,8390
2020-02-05,8500,8500,8270,8320,21346,8320
2020-02-06,8320,8550,8300,8480,39791,8480
2020-02-07,8530,8530,8380,8460,15105,8460
2020-02-10,8410,8550,8370,8550,20584,8550
2020-02-11,8580,8650,8420,8610,92377,8610
2020-02-12,8640,8660,8530,8610,25108,8610
2020-02-13,8660,8690,8510,8600,36409,8600
