Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-07,54300,55000,53900,54900,267939,54900
2018-08-08,54500,55100,54100,54300,206908,54300
2018-08-09,53900,54900,53800,54900,297603,54900
2018-08-10,55200,55400,54200,54400,276525,54400
2018-08-13,55100,55300,52500,52900,275035,52900
2018-08-14,53100,53700,52500,53500,214540,53500
2018-08-16,53600,54300,52800,52900,304650,52900
2018-08-17,53000,53500,52500,53300,178539,53300
2018-08-20,54000,54800,53600,54200,344540,54200
2018-08-21,54900,55000,53900,53900,242450,53900
2018-08-22,54400,54900,53400,53800,315282,53800
2018-08-23,54000,54000,52600,52800,244707,52800
2018-08-24,52700,52900,52100,52800,172851,52800
2018-08-27,52100,52200,51300,52100,398121,52100
2018-08-28,52200,53000,51700,52600,247042,52600
2018-08-29,52500,53400,52100,53200,268968,53200
2018-08-30,53500,55500,52700,53500,642052,53500
2018-08-31,53800,54000,52400,53300,406575,53300
2018-09-03,53300,53400,51600,51800,443135,51800
2018-09-04,52100,52400,51500,52300,212549,52300
2018-09-05,52200,52700,51900,52300,267573,52300
2018-09-06,52800,53500,52200,52900,384438,52900
2018-09-07,53300,54500,52600,54300,496167,54300
2018-09-10,54300,56300,54300,56200,833002,56200
2018-09-11,56700,57200,53500,53800,647652,53800
2018-09-12,54200,54800,53100,53800,338630,53800
2018-09-13,53900,55200,53300,54300,380280,54300
2018-09-14,54700,55000,53900,54300,210497,54300
2018-09-17,54400,54400,53100,53700,289601,53700
2018-09-18,53300,54600,53100,54600,284608,54600
2018-09-19,55000,55900,54300,54800,359862,54800
2018-09-20,55200,55800,53900,55300,352706,55300
2018-09-21,55900,57300,55200,57300,641344,57300
2018-09-27,57800,58200,56900,57300,335944,57300
2018-09-28,57500,57500,56000,56500,343156,56500
2018-10-01,56100,56400,55100,56100,179476,56100
2018-10-02,55600,56800,55500,55900,178736,55900
2018-10-04,56500,56800,53200,54100,406274,54100
2018-10-05,53800,54200,52800,53800,354824,53800
2018-10-08,53800,54100,53100,53600,189170,53600
2018-10-10,53300,54400,52300,52700,297450,52700
2018-10-11,50700,51600,49350,49950,653970,49950
2018-10-12,49900,50700,49700,50200,431011,50200
2018-10-15,50200,50800,49550,49600,317157,49600
2018-10-16,49950,50500,49100,49350,482344,49350
2018-10-17,50100,50400,49500,50000,298554,50000
2018-10-18,49800,50000,47700,48100,595580,48100
2018-10-19,47800,48450,47400,48400,428000,48400
2018-10-22,48050,48050,47300,47500,401037,47500
2018-10-23,47500,48300,46500,46700,685788,46700
2018-10-24,46700,47150,45900,46250,454614,46250
2018-10-25,45050,45800,44800,45800,488764,45800
2018-10-26,45400,45400,42800,43300,971790,43300
2018-10-29,43450,43900,41650,41850,559750,41850
2018-10-30,41200,42050,40500,41550,715145,41550
2018-10-31,41600,41800,40750,41750,488091,41750
2018-11-01,41850,42800,41450,41550,479039,41550
2018-11-02,41950,43700,41950,43550,491216,43550
2018-11-05,43000,43100,41900,42100,598825,42100
2018-11-06,42600,43950,42500,43900,427919,43900
2018-11-07,44000,45150,42800,43100,461922,43100
2018-11-08,43900,44350,43600,43600,434916,43600
2018-11-09,43800,44850,43750,43900,383982,43900
2018-11-12,43700,44300,43200,43450,368403,43450
2018-11-13,43100,45100,42650,45000,550325,45000
2018-11-14,44700,45200,42750,43300,479447,43300
2018-11-15,43050,43850,43000,43550,288107,43550
2018-11-16,43700,44150,43250,43500,267091,43500
2018-11-19,43550,44750,43550,44100,325512,44100
2018-11-20,43900,44350,43400,43600,270208,43600
2018-11-21,43300,44200,43000,44200,243671,44200
2018-11-22,44400,44600,42600,42900,377053,42900
2018-11-23,43000,43500,42250,42700,202447,42700
2018-11-26,43300,43600,42800,43200,219404,43200
2018-11-27,43150,43750,43050,43550,192470,43550
2018-11-28,43800,43850,42150,42500,506369,42500
2018-11-29,43000,43550,42800,43000,379751,43000
2018-11-30,43000,43650,42950,43100,429761,43100
2018-12-03,43700,46400,43700,45950,849900,45950
2018-12-04,46150,47650,45450,46200,612419,46200
2018-12-05,45450,46000,45000,45150,306528,45150
2018-12-06,45150,45400,43750,44300,343218,44300
2018-12-07,44600,45050,44200,44750,233333,44750
2018-12-10,44000,44450,43800,44400,264672,44400
2018-12-11,44050,44550,43450,43800,234268,43800
2018-12-12,43600,45050,43600,44850,316653,44850
2018-12-13,44700,45700,44700,45400,492750,45400
2018-12-14,45700,46800,45300,45850,450963,45109
2018-12-17,45850,46800,45700,46750,281284,45995
2018-12-18,46350,47800,45950,47100,435070,46339
2018-12-19,47300,48150,46700,47950,324050,47175
2018-12-20,47550,48250,46900,48150,363961,47372
2018-12-21,48200,48250,46100,46350,538635,45601
2018-12-24,46000,47000,45650,46800,182230,46044
2018-12-26,46000,46450,45400,46450,208963,45700
2018-12-27,46450,46800,45450,45500,268524,45500
2018-12-28,45650,46150,45000,45250,168719,45250
2019-01-02,45250,45750,43750,44000,265680,44000
2019-01-03,44000,45000,43750,44350,154048,44350
2019-01-04,44050,45350,43800,45050,238765,45050
2019-01-07,46000,47300,45800,46300,401647,46300
2019-01-08,46500,46750,45500,45700,198981,45700
2019-01-09,46100,49300,46050,49300,742736,49300
2019-01-10,48600,49300,47900,48900,336973,48900
2019-01-11,48600,49350,48200,48950,240287,48950
2019-01-14,48600,49800,48600,49250,271345,49250
2019-01-15,49300,51200,49050,50900,456718,50900
2019-01-16,50600,51600,50400,51500,305473,51500
2019-01-17,51400,51700,50200,50900,336943,50900
2019-01-18,51000,51500,49850,50400,326296,50400
2019-01-21,51500,52200,51000,51700,463689,51700
2019-01-22,51800,51900,50700,51200,287613,51200
2019-01-23,50700,51600,50200,51400,254577,51400
2019-01-24,50900,51500,50700,50900,286869,50900
2019-01-25,50600,52000,50500,50900,482587,50900
2019-01-28,50200,50900,50000,50300,577215,50300
2019-01-29,50100,50600,49200,50500,449685,50500
2019-01-30,51200,51500,50400,51300,484869,51300
2019-01-31,52000,52200,50500,51200,341607,51200
2019-02-01,51200,51600,50800,51000,246492,51000
2019-02-07,51500,51700,51000,51300,264327,51300
2019-02-08,50800,51000,49700,49800,358790,49800
2019-02-11,49800,50200,48950,49400,297381,49400
2019-02-12,49500,50500,48600,50100,250213,50100
2019-02-13,50600,50700,50100,50600,251286,50600
2019-02-14,50000,50500,49450,50500,357535,50500
2019-02-15,50000,50200,49150,49300,276319,49300
2019-02-18,49450,50300,49450,49900,209191,49900
2019-02-19,49700,50200,49450,50000,181257,50000
2019-02-20,50000,51100,50000,50900,340110,50900
2019-02-21,50500,50900,50200,50800,225421,50800
2019-02-22,50800,51200,50300,51200,181766,51200
2019-02-25,51400,51700,50800,50900,226514,50900
2019-02-26,50900,51500,50600,51300,160938,51300
2019-02-27,51500,51500,50300,51000,287810,51000
2019-02-28,51200,51500,49850,49850,444527,49850
2019-03-04,49850,50600,49400,49650,403917,49650
2019-03-05,49650,49650,46900,47400,621315,47400
2019-03-06,47650,48100,47300,47600,270995,47600
2019-03-07,47850,47850,46750,47100,294266,47100
2019-03-08,46800,46800,46050,46050,246020,46050
2019-03-11,45700,46300,45400,46000,256970,46000
2019-03-12,46400,46800,46150,46400,172000,46400
2019-03-13,46400,46950,46050,46600,202598,46600
2019-03-14,47400,47400,46450,46600,270305,46600
2019-03-15,46500,47700,46400,46750,561670,46750
2019-03-18,47000,47250,46400,46950,171274,46950
2019-03-19,46950,47150,46550,46900,204955,46900
2019-03-20,46800,47150,46550,46900,179228,46900
2019-03-21,47100,47600,45850,46000,316327,46000
2019-03-22,46000,46500,45500,45650,250890,45650
2019-03-25,45500,45550,44800,44800,217117,44800
2019-03-26,44800,45300,44250,44500,245064,44500
2019-03-27,44650,44900,44200,44650,139136,44650
2019-03-28,44650,44950,44000,44850,227637,44850
2019-03-29,44550,45100,44200,44900,328977,44900
2019-04-01,45000,46800,45000,46700,304864,46700
2019-04-02,46500,46950,46350,46800,231391,46800
2019-04-03,46250,47600,46200,47350,264161,47350
2019-04-04,47200,47800,47000,47450,215419,47450
2019-04-05,47800,47800,47450,47700,174906,47700
2019-04-08,47700,48150,47350,48150,208293,48150
2019-04-09,47800,48200,47400,47450,217932,47450
2019-04-10,47450,48250,47000,48250,222990,48250
2019-04-11,48300,48400,47600,47850,227043,47850
2019-04-12,47850,48300,47450,48150,170624,48150
2019-04-15,48200,48350,47750,48150,156378,48150
2019-04-16,47800,48250,47800,48250,169324,48250
2019-04-17,48250,48450,47750,48400,192202,48400
2019-04-18,48000,50200,48000,48950,532058,48950
2019-04-19,49150,49400,48100,48250,248755,48250
2019-04-22,48000,48300,47500,47900,146339,47900
2019-04-23,47850,48100,47550,47800,114751,47800
2019-04-24,47900,48050,46800,46900,239756,46900
2019-04-25,46300,47100,46300,46950,144098,46950
2019-04-26,46550,46700,45700,45800,228133,45800
2019-04-29,45800,47350,45600,47350,221528,47350
2019-04-30,46900,47150,46000,46300,269131,46300
2019-05-02,45700,46050,45450,45850,237798,45850
2019-05-03,46050,46050,45100,45100,272405,45100
2019-05-07,44700,44900,44500,44750,278881,44750
2019-05-08,44250,44850,44250,44700,156025,44700
2019-05-09,44700,44700,43250,43250,410572,43250
2019-05-10,43000,44150,42850,43200,292796,43200
2019-05-13,43000,43100,42500,42650,174515,42650
2019-05-14,42650,42950,42100,42400,207396,42400
2019-05-15,42600,42950,42200,42650,162699,42650
2019-05-16,0,0,0,0,0,0
2019-05-17,42100,42250,41700,41700,173444,41700
2019-05-20,41600,42250,41400,41500,135676,41500
2019-05-21,41300,41550,40700,41050,279390,41050
2019-05-22,41200,41350,40750,40900,250011,40900
2019-05-23,40900,41050,40200,40250,299119,40250
2019-05-24,40000,40700,39950,40300,296833,40300
2019-05-27,40200,41050,40100,40700,281719,40700
2019-05-28,40650,41300,40650,41150,575368,41150
2019-05-29,41150,41150,40350,40500,190691,40500
2019-05-30,40700,40950,40450,40950,175398,40950
2019-05-31,41000,41250,40650,40800,231878,40800
2019-06-03,40700,41300,40250,41150,298849,41150
2019-06-04,41150,41900,40800,40900,362033,40900
2019-06-05,41100,41400,40550,40650,251551,40650
2019-06-07,40550,40800,39500,40100,545217,40100
2019-06-10,40300,40850,40150,40850,292974,40850
2019-06-11,40850,41750,40700,41750,201692,41750
2019-06-12,41800,43050,41700,42200,446599,42200
2019-06-13,42300,42350,41350,42050,322493,42050
2019-06-14,41900,41900,41400,41700,258294,41700
2019-06-17,42150,42150,41350,41600,133582,41600
2019-06-18,41600,41900,41400,41750,153266,41750
2019-06-19,42000,42550,42000,42150,195631,42150
2019-06-20,42150,42200,41750,41950,190137,41950
2019-06-21,41850,42100,41450,41700,327567,41700
2019-06-24,42000,42750,42000,42250,276477,42250
2019-06-25,42500,42700,41750,42150,244767,42150
2019-06-26,41900,41950,41400,41950,196438,41950
2019-06-27,41950,42350,41650,42300,246857,42300
2019-06-28,42000,42200,41500,41800,153924,41800
2019-07-01,42500,43000,42250,42750,386113,42750
2019-07-02,42400,42450,41850,41900,218676,41900
2019-07-03,41700,42050,41100,41200,236437,41200
2019-07-04,41200,41750,41050,41700,119050,41700
2019-07-05,41700,41900,41200,41750,228466,41750
2019-07-08,41350,41400,40400,40500,239653,40500
2019-07-09,40200,40600,39950,40100,210241,40100
2019-07-10,39900,40250,39400,40000,333870,40000
2019-07-11,40000,40450,39750,40300,299227,40300
2019-07-12,40150,40300,39800,39850,277118,39850
2019-07-15,39900,40000,39250,39500,256883,39500
2019-07-16,39300,40200,39300,40000,244834,40000
2019-07-17,40050,40200,39350,39500,242390,39500
2019-07-18,39200,39500,38950,39000,232992,39000
2019-07-19,39300,40100,39200,39850,239656,39850
2019-07-22,39800,40300,39600,39650,170577,39650
2019-07-23,39550,40300,39550,40200,186588,40200
2019-07-24,40000,41300,39900,40700,398540,40700
2019-07-25,40550,40700,39500,39850,315247,39850
2019-07-26,39700,39750,38950,39500,302285,39500
2019-07-29,39550,39950,38800,38900,252742,38900
2019-07-30,38600,39400,38600,39050,217080,39050
2019-07-31,39050,39100,38550,38800,288317,38800
2019-08-01,38600,38800,37900,38000,336127,38000
2019-08-02,37200,38050,36900,37750,402608,37750
2019-08-05,37200,37550,36300,36300,452167,36300
2019-08-06,34500,36650,34450,35850,516963,35850
2019-08-07,35850,36900,35400,36700,523805,36700
2019-08-08,37050,37100,36100,36450,632135,36450
2019-08-09,36650,37700,36650,37300,287195,37300
2019-08-12,37200,37700,36600,37050,184839,37050
2019-08-13,36500,37150,36400,36550,298133,36550
2019-08-14,37000,37350,36500,36600,265539,36600
2019-08-16,36100,36650,35700,36550,230217,36550
2019-08-19,36400,37400,36350,37300,180528,37300
2019-08-20,37000,37600,36950,37250,203780,37250
2019-08-21,37250,37450,37050,37250,170412,37250
2019-08-22,37350,37950,37050,37050,224774,37050
2019-08-23,36650,37100,36550,36750,136902,36750
2019-08-26,36200,36350,35800,36100,147519,36100
2019-08-27,36350,36700,35700,35850,328921,35850
2019-08-28,36050,36300,35750,36250,151482,36250
2019-08-29,36150,36400,35950,36200,119203,36200
2019-08-30,36900,37500,36750,37300,258034,37300
2019-09-02,37100,37500,37050,37350,97612,37350
2019-09-03,37450,37850,37200,37400,149959,37400
2019-09-04,37100,38100,37050,37900,212931,37900
2019-09-05,37700,38850,37700,38000,215399,38000
2019-09-06,37900,38250,37700,37750,111270,37750
2019-09-09,38200,38900,38000,38300,215711,38300
2019-09-10,38350,39100,38300,38850,263139,38850
2019-09-11,39150,40100,39100,40000,550871,40000
2019-09-16,40850,40850,40000,40750,308343,40750
2019-09-17,40600,40900,40050,40500,181420,40500
2019-09-18,40250,40700,40000,40500,190382,40500
2019-09-19,40250,40600,39850,40100,176220,40100
2019-09-20,40000,40050,39650,39950,337987,39950
2019-09-23,39800,40150,39650,39800,154424,39800
2019-09-24,39750,40150,39700,39950,183645,39950
2019-09-25,39950,40150,39450,39450,170171,39450
2019-09-26,40000,40100,38850,39300,235519,39300
2019-09-27,39500,39500,38550,38750,221117,38750
2019-09-30,38650,38900,38300,38900,250702,38900
2019-10-01,38700,39450,38600,39000,153634,39000
2019-10-02,38650,38700,37450,37550,415130,37550
2019-10-04,37550,37800,36900,36900,289439,36900
2019-10-07,36800,37100,36350,36450,277604,36450
2019-10-08,36800,37100,36500,36850,258113,36850
2019-10-10,36300,36800,36050,36250,370845,36250
2019-10-11,37000,37000,36450,36450,218538,36450
2019-10-14,37000,37250,36850,37000,220681,37000
2019-10-15,36800,37100,36600,36850,189560,36850
2019-10-16,36850,37000,36150,36400,448126,36400
2019-10-17,36400,36550,36150,36300,220239,36300
2019-10-18,36250,36600,36100,36200,280939,36200
2019-10-21,36250,36250,35250,35300,472459,35300
2019-10-22,35350,36050,35300,36000,335929,36000
2019-10-23,35650,36050,35450,35550,210697,35550
2019-10-24,35400,35700,35300,35600,151578,35600
2019-10-25,35200,35400,34200,34450,760535,34450
2019-10-28,34450,34600,33250,33450,782199,33450
2019-10-29,33600,33850,32700,32950,716890,32950
2019-10-30,32950,33000,31850,32000,939655,32000
2019-10-31,32150,32300,31800,31800,647220,31800
2019-11-01,31700,32000,31600,31850,418816,31850
2019-11-04,32100,32350,32050,32250,385707,32250
2019-11-05,32500,32700,32400,32650,434531,32650
2019-11-06,32750,32750,32400,32600,340847,32600
2019-11-07,32450,32800,32400,32700,368971,32700
2019-11-08,32950,33350,32800,32950,615092,32950
2019-11-11,32850,32900,32500,32500,445197,32500
2019-11-12,32550,32650,32150,32450,510370,32450
2019-11-13,32250,32300,31850,31950,466962,31950
2019-11-14,32100,32150,31400,31650,788281,31650
2019-11-15,31500,32550,31500,32350,669159,32350
2019-11-18,32600,32600,31850,32050,414637,32050
2019-11-19,32050,32050,31650,31950,559676,31950
2019-11-20,31750,31750,31300,31350,426596,31350
2019-11-21,31250,31400,30900,31050,462389,31050
2019-11-22,31000,31350,30750,31100,373503,31100
2019-11-25,31350,32300,31300,32250,589026,32250
2019-11-26,32300,32750,32250,32600,831669,32600
2019-11-27,32600,32800,32300,32350,324750,32350
2019-11-28,32200,32700,31850,32300,274035,32300
2019-11-29,32750,32800,31650,31750,337065,31750
2019-12-02,31900,31950,31650,31850,216148,31850
2019-12-03,31450,31700,31000,31550,306027,31550
2019-12-04,31050,31150,30600,30700,499346,30700
2019-12-05,30750,31000,30050,30300,530070,30300
2019-12-06,30300,30650,30200,30450,325253,30450
2019-12-09,30550,30950,30150,30700,275883,30700
2019-12-10,30700,31000,30550,30850,222069,30850
2019-12-11,30900,31100,30650,30900,315280,30900
2019-12-12,30950,31850,30900,31600,723573,31600
2019-12-13,32150,32650,32050,32300,671527,32300
2019-12-16,32400,32400,31750,32100,221167,32100
2019-12-17,31850,32500,31800,32450,466819,32450
2019-12-18,32250,32450,32000,32150,272231,32150
2019-12-19,32000,32300,31450,31850,428134,31850
2019-12-20,32050,32400,32000,32350,438355,32350
2019-12-23,32350,32400,32050,32200,207424,32200
2019-12-24,32150,32200,31800,31900,237031,31900
2019-12-26,32000,32250,31850,31900,291229,31900
2019-12-27,31600,31700,31100,31500,386780,31500
2019-12-30,31650,31750,31400,31450,178478,31450
2020-01-02,31600,31650,31050,31200,367943,31200
2020-01-03,31250,31450,30750,30800,482613,30800
2020-01-06,30500,30600,29600,29650,639706,29650
2020-01-07,29750,29900,29350,29500,450825,29500
2020-01-08,29300,29350,28050,28200,956084,28200
2020-01-09,28600,28700,28100,28250,672441,28250
2020-01-10,28250,28900,28250,28800,480627,28800
2020-01-13,29050,29650,28950,29350,536543,29350
2020-01-14,29500,30550,29400,30500,664749,30500
2020-01-15,30600,30800,30050,30800,493919,30800
2020-01-16,30800,30800,29900,30050,430754,30050
2020-01-17,29950,30250,29850,30050,322705,30050
2020-01-20,30050,30800,30050,30500,343739,30500
2020-01-21,30600,30850,30100,30150,226585,30150
2020-01-22,30400,30450,29900,30100,312006,30100
2020-01-23,29950,30200,29500,29550,398234,29550
2020-01-28,28850,29000,27900,27950,758978,27950
2020-01-29,28250,28900,27950,28450,507320,28450
2020-01-30,28500,29200,28400,28750,532700,28750
2020-01-31,28900,29450,28300,28300,445232,28300
2020-02-03,27700,27850,27150,27450,587953,27450
2020-02-04,27450,27900,27350,27650,463308,27650
2020-02-05,27800,28000,27300,27850,510279,27850
2020-02-06,28000,29650,28000,29600,618382,29600
2020-02-07,29350,29700,29050,29450,345739,29450
2020-02-10,29050,29800,29050,29700,225996,29700
2020-02-11,29700,29850,29400,29450,309356,29450
2020-02-12,29250,29850,29250,29650,349201,29650
2020-02-13,29700,30200,29500,29650,462389,29650
2020-02-14,29650,29650,28850,29050,425929,29050
2020-02-17,28750,29150,28700,28950,228742,28950
2020-02-18,28850,29000,28400,28800,237354,28800
2020-02-19,28850,29050,28250,28300,365808,28300
2020-02-20,28450,28550,27600,27650,509621,27650
2020-02-21,27650,27650,26900,26950,551952,26950
2020-02-24,26250,26250,25450,25450,713587,25450
2020-02-25,25100,25800,25100,25500,521684,25500
2020-02-26,25000,25550,24850,25200,478158,25200
