Date,Open,High,Low,Close,Volume,Adj_Close
2019-05-22,1675,1795,1665,1715,922500,1715
2019-05-23,1760,1770,1685,1710,446685,1710
2019-05-24,1680,1700,1635,1665,410512,1665
2019-05-27,1655,1675,1610,1640,332889,1640
2019-05-28,1625,1680,1620,1630,388382,1630
2019-05-29,1615,1960,1600,1735,9715505,1735
2019-05-31,1680,1690,1645,1670,606225,1670
2019-06-03,1660,1690,1650,1670,410047,1670
2019-06-04,1675,1720,1660,1705,534733,1705
2019-06-05,1720,1760,1680,1705,924547,1705
2019-06-07,1705,1810,1700,1785,1775602,1785
2019-06-10,1795,2160,1745,1980,7345337,1980
2019-06-11,1915,1940,1850,1860,2630854,1860
2019-06-12,1905,1995,1870,1935,2918666,1935
2019-06-13,1950,1975,1890,1920,1550354,1920
2019-06-14,1920,1920,1890,1900,989048,1900
2019-06-17,1930,1990,1830,1830,2878573,1830
2019-06-18,1810,1845,1780,1840,632659,1840
2019-06-19,1865,1875,1785,1815,654939,1815
2019-06-20,1815,1845,1805,1845,434466,1845
2019-06-21,1835,1850,1785,1790,447561,1790
2019-06-24,1785,1805,1730,1745,458176,1745
2019-06-25,1750,1785,1690,1705,542893,1705
2019-06-26,1700,1790,1690,1735,427001,1735
2019-06-27,1730,1770,1700,1705,536065,1705
2019-06-28,1700,1730,1665,1665,458828,1665
2019-07-01,1670,1695,1670,1680,369289,1680
2019-07-02,1685,1775,1685,1745,741401,1745
2019-07-03,1755,1765,1725,1755,261953,1755
2019-07-04,1745,1755,1660,1695,543351,1695
2019-07-05,1695,1710,1685,1700,219114,1700
2019-07-08,1700,1710,1625,1625,517664,1625
2019-07-09,1625,1650,1580,1610,424295,1610
2019-07-11,1610,1670,1610,1670,246824,1670
2019-07-12,1660,1690,1650,1670,182552,1670
2019-07-15,1665,1680,1620,1640,217660,1640
2019-07-16,1630,1665,1610,1620,221357,1620
2019-07-17,1625,1630,1575,1590,296036,1590
2019-07-18,1590,1610,1565,1590,126964,1590
2019-07-19,1585,1640,1585,1625,94669,1625
2019-07-22,1615,1660,1600,1650,143615,1650
2019-07-23,1640,1680,1600,1620,256369,1620
2019-07-24,1640,1640,1585,1600,195837,1600
2019-07-25,1590,1615,1545,1565,253574,1565
2019-07-26,1540,1570,1460,1515,276302,1515
2019-07-29,1500,1510,1355,1370,305753,1370
2019-07-30,1370,1515,1370,1450,389929,1450
2019-07-31,1420,1515,1410,1515,207487,1515
2019-08-01,1515,1550,1470,1490,124663,1490
2019-08-02,1460,1505,1430,1500,120380,1500
2019-08-05,1465,1495,1325,1350,435900,1350
2019-08-06,1295,1380,1205,1270,606438,1270
2019-08-07,1270,1330,1265,1300,299756,1300
2019-08-08,1305,1375,1305,1335,238858,1335
2019-08-09,1375,1440,1330,1355,237193,1355
2019-08-12,1355,1400,1340,1400,104559,1400
2019-08-13,1410,1420,1385,1395,166793,1395
2019-08-14,1425,1605,1415,1475,2433210,1475
2019-08-16,1455,1455,1390,1425,379039,1425
2019-08-19,1415,1455,1400,1420,212097,1420
2019-08-20,1410,1445,1405,1440,149902,1440
2019-08-21,1415,1750,1415,1690,5287381,1690
2019-08-22,1645,1735,1570,1700,4061546,1700
2019-08-23,1655,1675,1615,1635,885908,1635
2019-08-26,1585,1600,1545,1590,625828,1590
2019-08-27,1590,1625,1550,1550,846397,1550
2019-08-28,1540,1585,1530,1565,315292,1565
2019-08-29,1570,1580,1495,1500,236121,1500
2019-08-30,1515,1550,1515,1540,171244,1540
2019-09-02,1535,1575,1510,1570,230268,1570
2019-09-03,1575,1635,1550,1600,699472,1600
2019-09-04,1600,1630,1565,1580,259311,1580
2019-09-05,1600,1605,1580,1600,141283,1600
2019-09-06,1615,1620,1570,1590,207342,1590
2019-09-09,1565,1600,1565,1570,122815,1570
2019-09-10,1560,1590,1550,1570,229197,1570
2019-09-11,1570,1595,1560,1585,205442,1585
2019-09-16,1585,1600,1565,1600,285332,1600
2019-09-17,1585,1660,1570,1610,578036,1610
2019-09-18,1610,1640,1595,1635,311842,1635
2019-09-19,1630,1685,1620,1640,542590,1640
2019-09-20,1640,1650,1625,1635,239495,1635
2019-09-23,1620,1635,1585,1585,249531,1585
2019-09-24,1600,1605,1570,1590,197556,1590
2019-09-25,1575,1660,1550,1550,735624,1550
2019-09-26,1555,1575,1530,1550,168419,1550
2019-09-27,1550,1555,1525,1550,133823,1550
2019-09-30,1535,1560,1430,1510,199421,1510
2019-10-01,1520,1560,1500,1545,202741,1545
2019-10-02,1510,1615,1500,1535,218419,1535
2019-10-04,1535,1565,1510,1515,191467,1515
2019-10-07,1505,1540,1495,1515,205072,1515
2019-10-08,1505,1550,1500,1550,192450,1550
2019-10-10,1520,1540,1490,1500,256535,1500
2019-10-11,1510,1565,1510,1530,211558,1530
2019-10-14,1530,1600,1530,1570,160179,1570
2019-10-15,1580,1585,1560,1560,196828,1560
2019-10-16,1570,1625,1560,1600,398135,1600
2019-10-17,1595,1610,1570,1605,203921,1605
2019-10-18,1595,1610,1570,1585,156478,1585
2019-10-22,1615,1750,1535,1580,1879789,1580
2019-10-23,1560,1600,1555,1580,337869,1580
2019-10-24,1590,1600,1550,1580,211630,1580
2019-10-25,1565,1600,1565,1595,173232,1595
2019-10-28,1585,1640,1570,1640,406596,1640
2019-10-29,1745,1770,1610,1610,2464247,1610
2019-10-30,1615,1615,1570,1590,358768,1590
2019-10-31,1590,1615,1575,1600,200845,1600
2019-11-01,1600,1620,1575,1620,256930,1620
2019-11-04,1625,1740,1620,1650,579292,1650
2019-11-05,1650,1700,1620,1700,536251,1700
2019-11-06,1735,1735,1650,1655,471507,1655
2019-11-07,1660,1685,1650,1665,278647,1665
2019-11-08,1665,1685,1630,1640,330611,1640
2019-11-11,1635,1655,1620,1635,178795,1635
2019-11-12,1640,1655,1615,1650,224281,1650
2019-11-13,1635,1675,1620,1635,222679,1635
2019-11-14,1630,1680,1625,1680,522884,1680
2019-11-15,1665,1675,1640,1660,354010,1660
2019-11-18,1655,1675,1640,1655,237157,1655
2019-11-19,1650,1690,1635,1645,504940,1645
2019-11-20,1665,1665,1585,1590,274419,1590
2019-11-21,1600,1600,1500,1530,310151,1530
2019-11-22,1510,1570,1500,1520,299672,1520
2019-11-25,1510,1540,1375,1415,1382078,1415
2019-11-26,1435,1445,1400,1410,644543,1410
2019-11-27,1420,1430,1375,1385,394872,1385
2019-11-28,1385,1440,1385,1400,349537,1400
2019-11-29,1425,1425,1380,1385,191130,1385
2019-12-02,1370,1415,1370,1385,224598,1385
2019-12-03,1360,1375,1340,1345,176202,1345
2019-12-04,1345,1380,1315,1340,137993,1340
2019-12-05,1355,1375,1270,1300,416583,1300
2019-12-06,1320,1350,1305,1340,159158,1340
2019-12-09,1350,1370,1325,1350,125270,1350
2019-12-10,1340,1360,1340,1355,99627,1355
2019-12-11,1355,1390,1355,1375,204623,1375
2019-12-12,1380,1405,1365,1395,151430,1395
2019-12-13,1395,1405,1380,1390,121010,1390
2019-12-16,1390,1435,1385,1415,192686,1415
2019-12-17,1430,1430,1410,1420,111753,1420
2019-12-18,1440,1440,1400,1430,93874,1430
2019-12-19,1430,1435,1410,1430,49776,1430
2019-12-20,1420,1440,1405,1420,109113,1420
2019-12-23,1420,1435,1400,1410,100898,1410
2019-12-24,1415,1435,1385,1390,84872,1390
2019-12-26,1405,1410,1365,1410,120693,1410
2019-12-27,1410,1430,1400,1415,85669,1415
2019-12-30,1435,1435,1405,1420,33296,1420
2020-01-03,1445,1450,1420,1425,112044,1425
2020-01-06,1415,1420,1360,1370,165121,1370
2020-01-07,1370,1400,1370,1400,108359,1400
2020-01-08,1405,1410,1320,1355,192986,1355
2020-01-09,1370,1495,1365,1415,1111722,1415
2020-01-10,1435,1470,1405,1430,237057,1430
2020-01-13,1420,1435,1395,1430,276534,1430
2020-01-14,1440,1440,1415,1425,94905,1425
2020-01-15,1430,1435,1405,1430,129564,1430
2020-01-16,1430,1450,1415,1440,240536,1440
2020-01-17,1440,1460,1430,1440,139253,1440
2020-01-20,1430,1570,1430,1510,2676879,1510
2020-01-21,1595,1595,1485,1490,904071,1490
2020-01-22,1495,1660,1495,1605,3835613,1605
2020-01-23,1855,1970,1710,1795,17943886,1795
2020-01-28,1695,2115,1685,2020,24158872,2020
2020-01-29,1945,1950,1765,1810,5858717,1810
2020-01-30,1830,1835,1640,1680,3729457,1680
2020-01-31,1715,1735,1535,1545,3522520,1545
2020-02-03,1520,1670,1460,1490,4939566,1490
2020-02-04,1490,1530,1460,1525,1563304,1525
2020-02-05,1530,1565,1495,1505,1292297,1505
2020-02-06,1515,1615,1485,1545,3777568,1545
2020-02-07,1565,1570,1510,1515,1045879,1515
2020-02-10,1515,1540,1460,1470,798649,1470
2020-02-11,1485,1520,1470,1495,723415,1495
2020-02-12,1520,1670,1470,1770,2073219,1770
2020-02-13,2055,2150,1740,1770,29890447,1770
2020-02-14,1715,1715,1600,1610,4357027,1610
2020-02-17,1620,1650,1525,1540,2534625,1540
2020-02-18,1600,1840,1600,1650,18376208,1650
2020-02-19,1600,1670,1575,1625,2709942,1625
2020-02-20,1640,1750,1620,1665,5781904,1665
2020-02-21,1660,1735,1570,1585,3043509,1585
2020-02-24,1610,1690,1535,1540,3032803,1540
2020-02-25,1535,1825,1470,1590,8984492,1590
2020-02-26,1550,1585,1515,1535,1922640,1535
2020-02-27,1550,1650,1515,1620,3843249,1620
2020-02-28,1575,1615,1515,1520,1842931,1520
2020-03-02,1560,1590,1535,1560,1607241,1560
2020-03-03,1580,1690,1570,1685,5372781,1685
2020-03-04,1665,1710,1645,1690,3090578,1690
2020-03-05,1720,1740,1665,1695,2065062,1695
2020-03-06,1665,1705,1620,1700,1330858,1700
2020-03-09,1670,1750,1600,1600,2224110,1600
2020-03-10,1620,1880,1600,1880,7488355,1880
2020-03-11,1765,1800,1655,1675,5341369,1675
2020-03-12,1680,1765,1585,1585,4549282,1585
2020-03-13,1430,1525,1200,1310,5289638,1310
2020-03-16,1350,1390,1240,1240,1644840,1240
2020-03-17,1125,1275,1120,1205,1487916,1205
2020-03-18,1215,1395,1150,1150,3376463,1150
2020-03-19,1200,1220,992,996,4345804,996
2020-03-20,1010,1095,999,1040,1756749,1040
2020-03-23,970,1005,938,945,1348112,945
2020-03-24,978,1095,965,1050,2844350,1050
2020-03-25,1090,1115,1065,1105,1532134,1105
2020-03-26,1115,1235,1100,1155,2579267,1155
2020-03-27,1205,1280,1130,1195,3246356,1195
2020-03-30,1185,1270,1160,1270,1470156,1270
2020-03-31,1300,1325,1255,1290,2372040,1290
2020-04-01,1575,1675,1450,1675,3461346,1675
2020-04-02,1880,2065,1580,1610,21892894,1610
2020-04-03,1595,1880,1585,1745,16711013,1745
2020-04-06,1690,1750,1680,1720,2784756,1720
2020-04-07,1740,1860,1700,1790,8543814,1790
2020-04-08,1855,1995,1805,1815,9437142,1815
2020-04-09,1865,2050,1815,1830,11848145,1830
2020-04-10,1895,1895,1615,1720,2600445,1720
2020-04-13,1680,1735,1620,1620,1225447,1620
2020-04-14,1620,1770,1615,1645,2169635,1645
2020-04-16,1620,1700,1620,1660,1098580,1660
2020-04-17,1680,1805,1660,1805,3099208,1805
2020-04-20,1865,2130,1830,2130,7691074,2130
2020-04-21,1945,2090,1815,1980,9797884,1980
2020-04-22,2075,2485,2070,2160,28062540,2160
2020-04-23,2075,2260,2145,2240,7229861,2240
2020-04-27,2165,2230,2105,2105,2863213,2105
2020-04-28,2145,2145,2010,2035,1998607,2035
2020-04-29,2035,2085,1960,2005,2170446,2005
2020-05-04,1980,2040,1945,1985,927986,1985
2020-05-06,1990,2010,1910,1910,1664722,1910
2020-05-07,1910,1970,1880,1910,1146024,1910
2020-05-08,1910,1935,1895,1900,978326,1900
2020-05-11,1920,1925,1795,1840,1643554,1840
2020-05-12,1840,2390,1750,2390,18788594,2390
2020-05-13,2655,2895,2465,2560,59883839,2560
2020-05-14,2590,2800,2550,2615,24978602,2615
2020-05-15,2645,2685,2425,2495,5770107,2495
2020-05-18,2535,2590,2415,2450,3557578,2450
2020-05-19,2355,2400,2230,2345,3405304,2345
2020-05-20,2325,2385,2225,2240,4423101,2240
2020-05-21,2245,2285,2190,2215,3577330,2215
2020-05-22,2340,2570,2265,2300,27115429,2300
2020-05-25,2315,2315,2215,2265,2843210,2265
2020-05-26,2360,2400,2265,2285,5591055,2285
2020-05-27,2220,2230,2150,2190,3491019,2190
2020-05-28,2195,2235,2120,2140,2462358,2140
2020-05-29,2120,2160,2055,2085,1823542,2085
2020-06-01,2090,2125,2025,2080,1796241,2080
2020-06-02,2070,2125,2065,2100,1143304,2100
2020-06-03,2120,2120,2030,2035,1322882,2035
2020-06-04,2025,2090,2005,2050,1367764,2050
2020-06-05,2060,2145,2025,2145,1699740,2145
2020-06-08,2230,2525,2225,2290,22834231,2290
2020-06-09,2265,2270,2150,2205,3548338,2205
2020-06-10,2180,2180,2105,2110,1987657,2110
2020-06-11,2090,2220,2055,2160,3241145,2160
2020-06-12,2030,2105,2030,2050,1710157,2050
2020-06-15,2040,2075,1840,1850,1885068,1850
2020-06-16,1910,2005,1880,1995,1088507,1995
2020-06-17,1965,2030,1895,1975,857263,1975
2020-06-18,1955,2300,1930,2200,8415729,2200
2020-06-19,2185,2295,2060,2060,4531751,2060
2020-06-22,2060,2180,2015,2125,2513473,2125
2020-06-23,2155,2160,2040,2050,1141613,2050
2020-06-24,2070,2145,2060,2100,1185175,2100
2020-06-25,2060,2120,2060,2095,1009646,2095
2020-06-26,2100,2120,2030,2120,1106569,2120
2020-06-29,2090,2110,2055,2070,809696,2070
2020-06-30,2115,2360,2090,2135,17055779,2135
2020-07-01,2150,2175,2060,2060,2983733,2060
2020-07-02,2060,2095,1980,2005,1782401,2005
2020-07-03,2005,2050,1990,2015,637939,2015
2020-07-06,2005,2025,1980,1980,827551,1980
2020-07-07,1995,2025,1980,1985,581969,1985
2020-07-08,2000,2145,1960,2000,2234723,2000
2020-07-09,2010,2055,2000,2010,556881,2010
2020-07-10,2025,2145,1990,2090,5856444,2090
2020-07-13,2100,2130,2050,2130,1984515,2130
2020-07-14,2110,2130,2070,2095,1458037,2095
2020-07-15,2115,2140,2085,2090,2244165,2090
2020-07-16,2090,2090,2005,2015,988561,2015
2020-07-17,2040,2070,2000,2005,1061663,2005
2020-07-20,2020,2025,1980,1990,479214,1990
2020-07-21,1995,2060,1985,2005,766805,2005
2020-07-22,2005,2015,1965,1965,841279,1965
2020-07-23,1980,2000,1950,1970,869530,1970
2020-07-24,1955,2040,1945,1985,1127838,1985
2020-07-27,1995,2060,1995,2005,936084,2005
2020-07-28,2010,2040,1965,1970,897963,1970
2020-07-29,1970,2015,1950,1990,1131815,1990
2020-07-30,1990,2180,1985,2085,7240104,2085
2020-07-31,2065,2120,2010,2020,2833924,2020
2020-08-03,2060,2170,2025,2125,5159590,2125
2020-08-04,2190,2290,2130,2165,8601363,2165
2020-08-05,2170,2275,2140,2190,3315896,2190
2020-08-06,2275,2300,2150,2150,4288026,2150
2020-08-07,2100,2160,2065,2085,4478915,2085
2020-08-10,2105,2125,1995,2000,9363692,2000
2020-08-11,1990,1995,1975,1975,2197303,1975
2020-08-12,1960,1970,1895,1890,1905852,1890
