"Date","Open","High","Low","Close","Volume","Adj_Close"
"2017-05-16",4990,5100,4095,4095,2237045,4095
"2017-05-17",4040,4290,4040,4220,627000,4220
"2017-05-18",4155,4250,4125,4170,227915,4170
"2017-05-19",4205,4205,4065,4085,194484,4085
"2017-05-22",4150,4240,4120,4180,145490,4180
"2017-05-23",4195,4280,4100,4100,311858,4100
"2017-05-24",4110,4165,3925,4000,240806,4000
"2017-05-25",4000,4090,3940,3980,142197,3980
"2017-05-26",3980,4080,3950,4040,93946,4040
"2017-05-29",4195,4430,4035,4415,956419,4415
"2017-05-30",4475,4780,4350,4635,1192698,4635
"2017-05-31",4860,6020,4400,6020,9567872,6020
"2017-06-01",6240,6590,5760,5870,7361297,5870
"2017-06-02",5890,6040,5680,6020,3815630,6020
"2017-06-05",5800,5950,5480,5480,1923109,5480
"2017-06-07",5480,6250,5050,5110,8541843,5110
"2017-06-08",5230,5390,5060,5220,2438327,5220
"2017-06-09",5190,5510,5120,5310,1887525,5310
"2017-06-12",5500,6190,5420,5930,10437860,5930
"2017-06-13",5920,6030,5780,6010,1731186,6010
"2017-06-14",6020,6350,5680,5870,4626481,5870
"2017-06-15",6120,6390,5720,5720,3481080,5720
"2017-06-16",5710,5750,5360,5450,1168265,5450
"2017-06-19",5480,5560,5240,5280,945967,5280
"2017-06-20",5290,5510,5210,5290,1103122,5290
"2017-06-21",5400,5430,5000,5140,543093,5140
"2017-06-22",5150,5250,4930,4935,833981,4935
"2017-06-23",4890,5370,4890,5140,1004011,5140
"2017-06-26",5140,5300,5070,5160,302378,5160
"2017-06-27",5250,6130,5110,5610,8546829,5610
"2017-06-28",5520,5540,5270,5300,1044574,5300
"2017-06-29",5350,5690,5250,5290,2161043,5290
"2017-06-30",5200,5330,5060,5180,661644,5180
"2017-07-03",5190,5250,5060,5090,347889,5090
"2017-07-04",5100,5140,5000,5000,364521,5000
"2017-07-05",5000,5350,4880,5180,1504480,5180
"2017-07-06",5130,5240,5120,5150,239453,5150
"2017-07-07",5100,5150,4995,5030,345392,5030
"2017-07-10",5050,5100,4805,4850,316386,4850
"2017-07-11",4710,4895,4710,4830,209296,4830
"2017-07-12",4785,5050,4750,4880,326170,4880
"2017-07-13",4825,5030,4800,4960,257762,4960
"2017-07-14",5040,5040,4915,4925,218508,4925
"2017-07-17",4930,4970,4850,4925,157282,4925
"2017-07-18",4900,5180,4855,5080,416579,5080
"2017-07-19",5090,5160,5000,5000,170399,5000
"2017-07-20",5100,5100,4965,4995,162583,4995
"2017-07-21",5000,5000,4850,4870,219833,4870
"2017-07-24",4870,4945,4810,4870,119246,4870
"2017-07-25",4860,4925,4770,4800,154075,4800
"2017-07-26",4850,4850,4600,4610,211737,4610
"2017-07-27",4625,4640,4470,4550,121244,4550
"2017-07-28",4505,4680,4440,4625,195393,4625
"2017-07-31",4405,4600,4405,4450,122964,4450
"2017-08-01",4325,4435,4155,4245,451136,4245
"2017-08-02",4205,4325,4205,4250,132677,4250
"2017-08-03",4180,4245,3970,4045,339294,4045
"2017-08-04",4050,4130,4015,4015,93311,4015
"2017-08-07",3975,4150,3975,4085,174977,4085
"2017-08-08",4050,4150,4040,4080,93593,4080
"2017-08-09",4110,4150,4020,4035,110580,4035
"2017-08-10",4035,4115,3980,4045,85323,4045
"2017-08-11",3990,4055,3875,3900,155199,3900
"2017-08-14",3950,3970,3810,3820,93433,3820
"2017-08-16",3820,4350,3820,4015,474661,4015
"2017-08-17",4015,4095,3985,4090,84189,4090
"2017-08-18",4090,4100,3990,4085,125186,4085
"2017-08-21",4125,4125,4025,4060,65476,4060
"2017-08-22",4055,4330,4055,4160,228999,4160
"2017-08-23",4170,4260,4110,4190,91174,4190
"2017-08-24",4190,4360,4180,4240,107549,4240
"2017-08-25",4295,4305,4200,4255,85459,4255
"2017-08-28",4235,4290,4100,4150,84942,4150
"2017-08-29",4075,4190,4060,4130,81416,4130
"2017-08-30",4130,4200,4080,4115,85259,4115
"2017-08-31",4230,4230,3955,4075,118541,4075
"2017-09-01",4180,4180,3900,3980,195164,3980
"2017-09-04",3890,3950,3820,3850,103444,3850
"2017-09-05",3850,4055,3815,3930,72784,3930
"2017-09-06",3885,3965,3840,3875,67581,3875
"2017-09-07",3825,4060,3700,3840,223676,3840
"2017-09-08",3840,3900,3650,3735,122020,3735
"2017-09-11",3640,3685,3530,3550,265475,3550
"2017-09-12",3540,3745,3540,3700,105367,3700
"2017-09-13",3700,3730,3600,3600,65118,3600
"2017-09-14",3695,3710,3610,3620,64580,3620
"2017-09-15",3680,3680,3400,3540,159488,3540
"2017-09-18",3465,3745,3295,3580,498784,3580
"2017-09-19",3580,3640,3495,3505,109840,3505
"2017-09-20",3500,3500,3305,3325,211684,3325
"2017-09-21",3410,3500,3350,3365,94097,3365
"2017-09-25",3310,3950,3305,3390,1554249,3390
"2017-09-26",3390,3390,3390,3390,0,3390
"2017-09-27",3545,3590,3445,3470,164857,3470
"2017-09-28",3550,3620,3445,3605,149345,3605
"2017-09-29",3630,4295,3610,3865,2213901,3865
"2017-10-10",3865,3935,3780,3860,178137,3860
"2017-10-11",3860,4090,3860,3930,316414,3930
"2017-10-12",3905,3985,3875,3950,98692,3950
"2017-10-13",3950,4095,3850,3940,223243,3940
"2017-10-16",4005,4780,3880,4520,5212114,4520
"2017-10-17",4445,4560,4305,4440,836945,4440
"2017-10-18",4575,4600,4255,4260,688227,4260
"2017-10-19",4260,4310,4045,4075,338184,4075
"2017-10-20",4035,4300,4020,4090,336550,4090
"2017-10-23",4065,4190,4005,4015,228056,4015
"2017-10-24",4005,4100,3910,4025,223978,4025
"2017-10-25",4100,4220,3975,4000,613178,4000
"2017-10-26",4005,4240,4000,4100,1042910,4100
"2017-10-27",4280,4430,4110,4195,949781,4195
"2017-10-30",4270,4480,4270,4370,955400,4370
"2017-10-31",4610,5070,4585,4585,4414139,4585
"2017-11-01",4585,4700,4465,4590,494230,4590
"2017-11-02",4670,4785,4465,4480,524307,4480
"2017-11-03",4400,4840,4360,4800,541183,4800
"2017-11-06",4800,4965,4750,4940,812672,4940
"2017-11-07",4880,4980,4775,4845,348293,4845
"2017-11-08",4845,4930,4730,4820,330635,4820
"2017-11-09",4825,4855,4625,4700,283893,4700
"2017-11-10",4700,4705,4570,4600,221429,4600
"2017-11-13",4685,4755,4620,4625,359899,4625
"2017-11-14",4615,4675,4310,4400,591739,4400
"2017-11-15",4330,4380,4000,4075,799126,4075
"2017-11-16",4070,4255,4005,4180,373941,4180
"2017-11-17",4250,4265,4050,4100,211304,4100
"2017-11-20",4070,4150,4050,4100,199282,4100
"2017-11-21",4100,4130,3935,3950,327344,3950
"2017-11-22",3940,4025,3850,3950,210575,3950
"2017-11-23",4000,4225,3985,4135,488686,4135
"2017-11-24",4135,4210,4075,4075,204708,4075
"2017-11-27",4175,4220,4045,4185,214392,4185
"2017-11-28",4150,4220,4115,4130,263238,4130
"2017-11-29",4110,4325,4100,4320,408740,4320
"2017-11-30",4330,4360,4180,4180,232314,4180
"2017-12-01",4180,4255,4180,4205,180214,4205
"2017-12-04",4270,4320,4170,4225,219830,4225
"2017-12-05",4225,4265,4070,4070,293882,4070
"2017-12-06",4040,4245,4035,4115,246229,4115
"2017-12-07",4110,4145,3900,3965,327651,3965
"2017-12-08",4000,4085,3965,3975,195451,3975
"2017-12-11",4005,4090,3945,4010,141691,4010
"2017-12-12",4090,4200,4005,4080,218716,4080
"2017-12-13",4110,4120,4035,4095,162448,4095
"2017-12-14",4065,4175,4000,4075,159831,4075
"2017-12-15",4075,4120,4000,4020,107344,4020
"2017-12-18",4045,4090,3875,3910,199950,3910
"2017-12-19",3880,3880,3650,3750,265893,3750
"2017-12-21",3700,3775,3595,3620,154136,3620
"2017-12-22",3550,3625,3505,3600,169147,3600
"2017-12-26",3625,3725,3530,3625,105832,3625
"2017-12-27",3625,3700,3560,3680,56625,3680
"2017-12-28",3680,3790,3540,3785,111891,3785
"2018-01-02",3820,3825,3720,3800,74527,3800
"2018-01-03",3790,3875,3720,3820,120439,3820
"2018-01-04",3850,3850,3760,3790,116787,3790
"2018-01-05",3790,3920,3765,3880,73905,3880
"2018-01-08",3880,3910,3695,3815,142826,3815
"2018-01-09",3775,3820,3700,3740,110068,3740
"2018-01-10",3735,3985,3695,3915,318612,3915
"2018-01-11",3900,3990,3815,3915,131642,3915
"2018-01-12",3950,3950,3700,3785,160165,3785
"2018-01-15",3800,3805,3640,3700,163121,3700
"2018-01-16",3700,3800,3680,3710,65674,3710
"2018-01-17",3665,3865,3630,3835,153395,3835
"2018-01-18",3900,3900,3780,3835,67862,3835
"2018-01-19",3895,3950,3755,3895,129368,3895
"2018-01-22",3920,4060,3890,4040,313412,4040
"2018-01-23",4065,4135,3950,4025,218580,4025
"2018-01-24",4025,4065,3730,3930,159648,3930
"2018-01-25",3930,4000,3890,3965,116584,3965
"2018-01-26",3960,3990,3910,3950,75423,3950
"2018-01-29",3985,4010,3920,4010,144096,4010
"2018-01-30",4010,4040,3930,3960,147064,3960
"2018-01-31",4000,4000,3820,3880,138789,3880
"2018-02-01",3930,4215,3880,4215,727065,4215
"2018-02-02",4240,4240,4090,4140,179336,4140
"2018-02-05",4080,4080,3930,3930,151748,3930
"2018-02-06",3860,3860,3600,3830,260361,3830
"2018-02-07",3920,3920,3690,3770,206142,3770
"2018-02-08",3765,3825,3665,3800,90101,3800
"2018-02-09",3760,3795,3650,3650,131214,3650
"2018-02-12",3760,3765,3650,3715,78889,3715
"2018-02-13",3715,3785,3565,3625,202662,3625
"2018-02-14",3695,3695,3560,3620,126526,3620
"2018-02-19",3635,3665,3540,3665,146315,3665
"2018-02-20",3665,3895,3630,3770,287792,3770
"2018-02-21",3790,3865,3700,3780,187440,3780
"2018-02-22",3725,3845,3725,3825,77412,3825
"2018-02-23",3800,3900,3780,3900,119555,3900
"2018-02-26",4225,4235,3995,4120,945219,4120
"2018-02-27",4135,4170,3950,4060,223881,4060
"2018-02-28",4110,4205,4000,4205,284931,4205
"2018-03-02",4105,4450,4105,4370,539366,4370
"2018-03-05",4390,4625,4210,4525,951889,4525
"2018-03-06",4535,4610,4475,4610,321370,4610
"2018-03-08",6030,6230,5610,6000,2889387,6000
"2018-03-09",5930,6490,5750,6140,1804788,6140
"2018-03-12",6300,6470,6120,6450,1034150,6450
"2018-03-13",6390,7450,6270,6610,2547012,6610
"2018-03-14",6670,7930,6670,7820,3578372,7820
"2018-03-15",7830,8050,7140,7510,1489879,7510
"2018-03-16",7350,8880,7320,8830,3896429,8830
"2018-03-19",8600,8600,8170,8520,1206583,8520
"2018-03-20",8380,8720,8150,8400,742420,8400
"2018-03-21",8550,8550,7800,8290,988417,8290
"2018-03-22",8350,9140,7710,8390,1263408,8390
"2018-03-23",8150,8400,7920,8150,400443,8150
"2018-03-26",8150,8220,7340,7760,1129690,7760
"2018-03-27",8040,8150,7560,7760,608644,7760
"2018-03-28",7600,8000,7350,7760,634517,7760
"2018-03-29",7920,8460,7600,8460,790865,8460
"2018-03-30",8600,8750,8320,8710,473577,8710
"2018-04-02",9000,9840,8990,9520,1723003,9520
"2018-04-03",9350,10700,9110,9800,1420379,9800
"2018-04-04",9890,9900,9340,9510,687171,9510
"2018-04-05",9500,9730,9310,9530,349576,9530
"2018-04-06",9470,9970,9430,9590,532661,9590
"2018-04-09",10500,11500,9800,11500,1619632,11500
"2018-04-10",11850,12300,10850,12150,1315898,12150
"2018-04-11",11950,13050,11900,12350,818648,12350
"2018-04-12",12450,13300,11850,12050,1070643,12050
"2018-04-13",12200,13800,12200,13300,1354922,13300
"2018-04-16",13450,14950,13300,14450,1197845,14450
"2018-04-17",14000,14600,11450,12800,2503183,12800
"2018-04-18",12950,13400,12350,12950,821154,12950
"2018-04-19",13000,13250,12000,12500,1076653,12500
"2018-04-20",13300,13750,12000,12150,1458839,12150
"2018-04-23",12200,12750,11400,12550,952928,12550
"2018-04-24",12550,13400,12550,12850,817849,12850
"2018-04-25",12850,12850,12000,12450,466998,12450
"2018-04-26",12750,13200,12550,13000,568786,13000
"2018-04-27",13300,13900,12900,13400,977707,13400
"2018-04-30",13100,13250,12050,12700,818350,12700
"2018-05-02",12350,12650,11650,12250,709059,12250
"2018-05-03",12400,12450,11700,11850,455338,11850
"2018-05-04",12500,12950,12200,12600,1127502,12600
"2018-05-08",12900,13150,11300,11750,668224,11750
"2018-05-09",11750,12000,11050,11750,560401,11750
"2018-05-10",11700,11750,11200,11250,522284,11250
"2018-05-11",11300,12350,11300,12300,872470,12300
"2018-05-14",12200,12700,11750,12600,762462,12600
"2018-05-15",12600,14600,12600,13950,2637359,13950
"2018-05-16",13750,14750,13450,14250,1334451,14250
"2018-05-17",14250,14450,13700,14000,747476,14000
"2018-05-18",13800,14200,13400,14100,900187,14100
"2018-05-21",14050,14100,13400,13900,554400,13900
"2018-05-23",13550,13950,13200,13350,579112,13350
"2018-05-24",13500,13600,12900,13300,511261,13300
"2018-05-25",13100,13350,12850,13100,380958,13100
"2018-05-28",13000,13800,12850,13600,561837,13600
"2018-05-29",13850,14850,13650,14750,1238439,14750
"2018-05-30",14650,14950,14350,14500,681355,14500
"2018-05-31",14650,14750,13850,14000,626721,14000
"2018-06-01",13850,15200,13800,15000,880465,15000
"2018-06-04",14850,15200,14350,14700,484521,14700
"2018-06-05",14900,14900,14050,14700,393743,14700
"2018-06-07",14600,14750,13950,14050,409996,14050
"2018-06-08",13950,13950,13000,13200,817358,13200
"2018-06-11",13200,13250,11800,12200,1395693,12200
"2018-06-12",12150,12750,12000,12600,610971,12600
"2018-06-14",12600,12850,12200,12500,291527,12500
"2018-06-15",12500,13250,12350,12550,355526,12550
"2018-06-18",12600,12700,11550,12050,479596,12050
"2018-06-19",12100,12400,11350,11700,417602,11700
"2018-06-20",11650,12150,11450,11900,311531,11900
"2018-06-21",11900,11900,10750,11000,646360,11000
"2018-06-22",10850,12150,10500,11950,959771,11950
"2018-06-25",12100,12100,11200,11400,431377,11400
"2018-06-26",11050,11400,10750,10850,411354,10850
"2018-06-27",10650,11300,10200,10300,542551,10300
"2018-06-28",10400,11150,10250,10800,414828,10800
"2018-06-29",10850,11000,9940,10600,754919,10600
"2018-07-02",10550,11500,10550,11050,496109,11050
"2018-07-03",11250,11300,9850,10400,915175,10400
"2018-07-04",10200,10600,10000,10250,260515,10250
"2018-07-05",10350,10400,10000,10150,190694,10150
"2018-07-06",10250,10300,9720,10100,412178,10100
"2018-07-09",10150,10300,9990,10150,185838,10150
"2018-07-10",10300,10700,10100,10500,347324,10500
"2018-07-11",10500,10500,10000,10100,235803,10100
"2018-07-12",10250,10450,9900,10350,224690,10350
"2018-07-13",10350,10400,9820,9980,527695,9980
"2018-07-16",10450,11050,10150,10250,1133174,10250
"2018-07-17",10400,10450,10050,10350,294524,10350
"2018-07-18",10300,10550,9900,10100,351951,10100
"2018-07-19",10150,10150,9220,9850,699319,9850
"2018-07-20",9850,10500,9650,9880,677406,9880
"2018-07-23",9980,10150,9100,9750,678462,9750
"2018-07-24",9830,9830,9250,9300,411499,9300
"2018-07-26",8780,9070,8770,8940,368821,8940
"2018-07-27",8990,9470,8850,9270,367341,9270
"2018-07-30",9300,9470,9230,9450,148738,9450
"2018-07-31",9520,9520,8900,9160,274815,9160
"2018-08-01",9170,10050,9150,9800,900692,9800
"2018-08-02",9850,10100,9480,9880,534943,9880
"2018-08-03",10000,10000,9450,9540,424827,9540
"2018-08-06",9550,9820,9200,9510,224100,9510
"2018-08-07",9600,9650,9370,9540,130648,9540
"2018-08-08",9590,9790,9350,9390,196570,9390
"2018-08-09",9320,9470,9170,9350,199046,9350
"2018-08-10",9350,9550,9120,9200,177843,9200
"2018-08-13",9110,9110,8010,8300,757453,8300
"2018-08-14",8380,8450,8000,8370,421654,8370
"2018-08-16",8120,8370,8030,8350,364380,8350
"2018-08-17",8400,8510,8330,8420,205369,8420
"2018-08-20",8640,8940,8390,8420,662908,8420
"2018-08-21",8570,8850,8460,8820,456917,8820
"2018-08-22",8870,9430,8660,9380,758068,9380
"2018-08-23",9380,9860,9360,9700,1002526,9700
"2018-08-24",9690,9730,9350,9450,408398,9450
"2018-08-27",9450,9480,9050,9300,374731,9300
"2018-08-28",9330,9390,9100,9240,267147,9240
"2018-08-29",9240,9460,9140,9220,227491,9220
"2018-08-30",9520,9800,9220,9220,820319,9220
"2018-08-31",9250,9490,8920,9410,423396,9410
"2018-09-03",9360,9740,9300,9530,409889,9530
"2018-09-04",9510,10200,9400,10100,722474,10100
"2018-09-05",10000,10600,9950,10000,1032186,10000
"2018-09-06",10050,10500,9930,10300,727177,10300
"2018-09-07",10150,10850,10000,10700,602705,10700
"2018-09-10",10600,10650,10100,10300,525426,10300
"2018-09-11",10250,10700,10050,10650,529399,10650
"2018-09-12",10750,10900,10400,10650,712291,10650
"2018-09-13",10800,10850,10350,10400,419124,10400
"2018-09-14",10500,10650,10150,10250,363885,10250
"2018-09-17",10250,10400,9990,10050,420475,10050
"2018-09-18",10050,10350,9910,10300,426194,10300
"2018-09-19",10550,10750,10200,10650,929822,10650
"2018-09-20",10650,10850,10300,10450,398207,10450
"2018-09-21",10450,10700,10000,10100,688059,10100
"2018-09-27",10250,10400,10100,10350,419842,10350
"2018-09-28",10450,10450,10150,10300,186213,10300
"2018-10-01",10350,10650,9910,9950,561928,9950
"2018-10-02",9950,9970,8800,9200,910367,9200
"2018-10-04",9210,9260,8260,8360,726217,8360
"2018-10-05",8360,8360,7770,8070,607129,8070
"2018-10-08",7970,8140,7560,7630,505705,7630
"2018-10-10",7600,7700,6900,7150,761490,7150
"2018-10-11",6730,7120,6540,6580,797464,6580
"2018-10-12",6680,7230,6580,6790,694192,6790
"2018-10-15",6950,7300,6700,7150,567329,7150
"2018-10-16",7110,7300,7050,7090,219267,7090
"2018-10-17",7250,7430,7070,7240,325707,7240
"2018-10-18",7250,7300,6580,6740,516460,6740
"2018-10-19",6540,6830,6420,6800,342828,6800
"2018-10-22",6820,7180,6750,7020,654633,7020
"2018-10-23",6920,7030,6440,6480,418664,6480
"2018-10-24",6530,6700,5980,6050,489905,6050
"2018-10-25",5750,5930,5390,5730,1025798,5730
"2018-10-26",5800,5850,5270,5740,581707,5740
"2018-10-29",5720,5880,5090,5090,466424,5090
"2018-10-30",4910,5470,4860,5440,344995,5440
"2018-10-31",5550,5820,5390,5460,294106,5460
"2018-11-01",5530,5790,5510,5570,301563,5570
"2018-11-02",5650,5940,5640,5880,534190,5880
"2018-11-05",5880,5900,5690,5820,253245,5820
"2018-11-06",5870,5870,5420,5540,397802,5540
"2018-11-07",5570,5910,5510,5680,555918,5680
"2018-11-08",5820,5920,5700,5750,337566,5750
"2018-11-09",5800,5800,5340,5570,437829,5570
"2018-11-12",5650,5650,5060,5060,427093,5060
"2018-11-13",4950,5190,4875,4975,498835,4975
"2018-11-14",5050,5200,4565,4655,1190142,4655
"2018-11-15",4480,4895,4390,4815,1256665,4815
"2018-11-16",4950,5300,4845,4945,1491905,4945
"2018-11-19",4955,5190,4950,5040,565458,5040
"2018-11-20",4895,5010,4875,4990,313180,4990
"2018-11-21",4960,5370,4855,5250,1019026,5250
"2018-11-22",5350,5490,4985,5020,945189,5020
"2018-11-23",5000,5120,4880,5000,349174,5000
"2018-11-26",4930,5180,4930,5100,315482,5100
"2018-11-27",5120,5260,5030,5150,280168,5150
"2018-11-28",5140,5190,4995,5020,280425,5020
"2018-11-29",5110,5190,4970,5050,309012,5050
"2018-11-30",5050,5180,5000,5080,194799,5080
"2018-12-03",5200,5300,5080,5220,552593,5220
"2018-12-04",5230,5280,5000,5050,359336,5050
"2018-12-05",4980,5010,4675,4685,612650,4685
"2018-12-06",4675,4740,4365,4365,486651,4365
"2018-12-07",4375,4505,4235,4380,272226,4380
"2018-12-10",4260,4330,4050,4180,283354,4180
"2018-12-11",4270,4270,4005,4135,183366,4135
"2018-12-12",4095,4490,4095,4450,323915,4450
"2018-12-13",4450,4500,4310,4450,150877,4450
"2018-12-14",4380,4450,4215,4230,214093,4230
"2018-12-17",4390,4390,4005,4100,161091,4100
"2018-12-18",4020,4215,3930,4070,223871,4070
"2018-12-19",4140,4180,4005,4090,242478,4090
"2018-12-20",4090,4195,4040,4060,135668,4060
"2018-12-21",4090,4160,4005,4015,127055,4015
"2018-12-24",3965,4025,3915,3925,207710,3925
"2018-12-26",3885,3975,3725,3825,229823,3825
"2018-12-27",3900,4030,3835,3970,178010,3970
"2018-12-28",4000,4150,3970,4080,123907,4080
"2019-01-02",4100,4165,3860,3865,215188,3865
"2019-01-03",3810,3915,3695,3695,291663,3695
"2019-01-04",3650,3765,3550,3745,242851,3745
"2019-01-07",3820,4070,3735,4005,892253,4005
"2019-01-08",3945,4290,3945,4110,772194,4110
"2019-01-09",4130,4240,4110,4175,187927,4175
"2019-01-10",4205,4205,4040,4110,305355,4110
"2019-01-11",4350,4380,4065,4110,460408,4110
"2019-01-14",4130,4220,4090,4130,175882,4130
"2019-01-15",4110,4235,4110,4220,222710,4220
"2019-01-16",4200,4260,4120,4260,202152,4260
"2019-01-17",4200,4270,4115,4140,167397,4140
"2019-01-18",4100,4200,4100,4145,104042,4145
"2019-01-21",4155,4155,4030,4035,156265,4035
"2019-01-22",4000,4265,4000,4260,523211,4260
"2019-01-23",4200,4660,4185,4460,2470578,4460
"2019-01-24",4520,4595,4470,4535,591301,4535
"2019-01-25",4575,4595,4350,4485,744992,4485
"2019-01-28",4510,4655,4425,4545,1385994,4545
"2019-01-29",4555,4660,4400,4480,826058,4480
"2019-01-30",4485,4495,4365,4375,334364,4375
"2019-01-31",4470,4490,4305,4355,249830,4355
"2019-02-01",4375,4425,4315,4320,209198,4320
"2019-02-07",4250,4255,4140,4180,409333,4180
"2019-02-08",4120,4145,4065,4090,316938,4090
"2019-02-11",4150,4160,4085,4085,138583,4085
"2019-02-12",4140,4155,4060,4080,184652,4080
"2019-02-13",4085,4185,4020,4170,274380,4170
