Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-19,8750,8990,8350,8390,341849,8390
2018-06-20,8350,9210,8350,8890,355522,8890
2018-06-21,8890,9040,8700,8800,122285,8800
2018-06-22,8800,8950,8630,8680,121617,8680
2018-06-25,8650,9210,8640,8820,138311,8820
2018-06-26,8750,8800,8620,8760,99850,8760
2018-06-27,8800,8940,8670,8690,101695,8690
2018-06-28,8570,9440,8570,8810,713919,8810
2018-06-29,8800,8930,8650,8910,121511,8910
2018-07-02,8820,9140,8760,8790,169277,8790
2018-07-03,8670,8960,8650,8770,127742,8770
2018-07-04,8690,9380,8690,9230,368425,9230
2018-07-05,9240,9310,8960,8990,145908,8990
2018-07-06,8870,8970,8680,8900,149157,8900
2018-07-09,8750,8970,8720,8850,69200,8850
2018-07-10,8850,9230,8850,9080,132905,9080
2018-07-11,9010,9170,8850,8850,88304,8850
2018-07-12,8850,9030,8580,8750,106279,8750
2018-07-13,8740,8920,8740,8840,58070,8840
2018-07-16,8870,9220,8870,9050,139690,9050
2018-07-17,9050,9150,8880,8960,93627,8960
2018-07-18,8960,9030,8580,8680,135235,8680
2018-07-19,8740,8740,8410,8540,123084,8540
2018-07-20,8460,8680,8330,8400,119998,8400
2018-07-23,8320,8450,7560,7780,202497,7780
2018-07-24,7710,8030,7710,7800,126798,7800
2018-07-25,7760,7940,7560,7650,136153,7650
2018-07-26,7650,7980,7630,7910,144486,7910
2018-07-27,7840,8100,7840,8060,98255,8060
2018-07-30,8000,8140,7900,8060,54626,8060
2018-07-31,8090,8180,8000,8120,78104,8120
2018-08-01,8100,8440,8100,8440,115541,8440
2018-08-02,8500,8560,8340,8420,70658,8420
2018-08-03,8530,8610,8420,8520,68423,8520
2018-08-06,8540,8580,8480,8500,48116,8500
2018-08-07,8530,8690,8460,8650,75859,8650
2018-08-08,8660,8800,8650,8710,64004,8710
2018-08-09,8750,8800,8660,8740,50243,8740
2018-08-10,8690,8860,8660,8760,64677,8760
2018-08-13,8620,8700,7550,7750,742593,7750
2018-08-14,7640,7790,7600,7710,118388,7710
2018-08-16,7710,7820,7570,7800,109324,7800
2018-08-17,7800,8070,7800,7980,110967,7980
2018-08-20,8030,8120,8000,8120,75502,8120
2018-08-21,8100,8440,8090,8340,123437,8340
2018-08-22,8400,8430,8240,8260,60648,8260
2018-08-23,8240,8370,8220,8280,53407,8280
2018-08-24,8220,8780,8220,8550,210699,8550
2018-08-27,8550,8730,8550,8590,105230,8590
2018-08-28,8620,8760,8530,8670,99188,8670
2018-08-29,8670,8760,8670,8710,77624,8710
2018-08-30,8750,8770,8610,8660,56242,8660
2018-08-31,8630,8760,8580,8750,67067,8750
2018-09-03,8710,8770,8670,8700,46787,8700
2018-09-04,8680,8790,8680,8720,61796,8720
2018-09-05,8700,8970,8630,8800,148690,8800
2018-09-06,8830,8940,8630,8660,70429,8660
2018-09-07,8610,8690,8550,8670,58702,8670
2018-09-10,8710,8740,8560,8680,56067,8680
2018-09-11,8680,8840,8610,8680,81213,8680
2018-09-12,8760,9130,8660,8970,274679,8970
2018-09-13,8970,9390,8970,9380,387382,9380
2018-09-14,9410,9430,9150,9160,212602,9160
2018-09-17,9120,9130,8770,8820,156788,8820
2018-09-18,8730,9050,8700,8980,110584,8980
2018-09-19,9060,9060,8700,8710,88639,8710
2018-09-20,8730,9080,8710,8810,191975,8810
2018-09-21,8770,8930,8730,8810,53436,8810
2018-09-27,8820,9030,8780,8970,99419,8970
2018-09-28,9000,9080,8850,8850,126602,8850
2018-10-01,8930,8990,8670,8720,85295,8720
2018-10-02,8680,8810,8210,8210,139883,8210
2018-10-04,8130,8380,8130,8330,80484,8330
2018-10-05,8170,8290,8060,8170,86962,8170
2018-10-08,8090,8200,7970,7970,54680,7970
2018-10-10,7970,8100,7540,7560,100340,7560
2018-10-11,6970,7290,6860,6980,169228,6980
2018-10-12,6710,7250,6710,7190,134212,7190
2018-10-15,7190,7250,6980,7020,71030,7020
2018-10-16,6960,7240,6960,7110,76381,7110
2018-10-17,7150,7330,7110,7330,82773,7330
2018-10-18,7270,7420,7160,7160,70191,7160
2018-10-19,7020,7270,7000,7260,39467,7260
2018-10-22,7140,7270,7130,7180,47161,7180
2018-10-23,7110,7250,6830,6830,108299,6830
2018-10-24,6840,6970,6700,6700,82797,6700
2018-10-25,6500,6560,6250,6390,107604,6390
2018-10-26,6390,6460,6000,6140,147049,6140
2018-10-29,5960,6250,5500,5600,212106,5600
2018-10-30,5100,6000,5100,5980,235093,5980
2018-10-31,5920,6440,5920,6440,107350,6440
2018-11-01,6400,6690,6400,6520,103369,6520
2018-11-02,6500,6730,6500,6500,172227,6500
2018-11-05,6510,6720,6500,6670,89425,6670
2018-11-06,6680,6730,6570,6680,64787,6680
2018-11-07,6800,6900,6680,6840,123604,6840
2018-11-08,6860,6980,6850,6870,71127,6870
2018-11-09,6870,7160,6730,7160,100307,7160
2018-11-12,7060,7210,7060,7180,87210,7180
2018-11-13,7060,7270,6900,7190,87556,7190
2018-11-14,7220,7400,7140,7250,85623,7250
2018-11-15,7230,7230,6820,7090,153883,7090
2018-11-16,7090,7190,7020,7070,33360,7070
2018-11-19,7060,7240,7000,7150,51448,7150
2018-11-20,7110,7200,7000,7200,46327,7200
2018-11-21,7100,7400,7050,7320,68522,7320
2018-11-22,7320,7370,7180,7180,42176,7180
2018-11-23,7170,7290,6980,7020,45637,7020
2018-11-26,7080,7380,6960,7270,70206,7270
2018-11-27,7270,7380,7200,7210,26705,7210
2018-11-28,7310,7310,7120,7160,25918,7160
2018-11-29,7200,7370,7200,7270,47150,7270
2018-11-30,7220,7350,7200,7270,26122,7270
2018-12-03,7330,8470,7330,7830,846637,7830
2018-12-04,7810,8150,7700,8080,231487,8080
2018-12-05,7940,8030,7840,8000,95141,8000
2018-12-06,7920,8160,7720,7780,124637,7780
2018-12-07,7790,8020,7790,7840,56005,7840
2018-12-10,7710,7830,7580,7740,62644,7740
2018-12-11,7900,7900,7350,7460,80505,7460
2018-12-12,7460,7710,7460,7670,74719,7670
2018-12-13,7700,8200,7620,7720,232931,7720
2018-12-14,7790,7860,7480,7840,74427,7840
2018-12-17,7660,8090,7570,7780,181391,7780
2018-12-18,8110,8850,7980,8300,1950059,8300
2018-12-19,8440,8470,8090,8320,580920,8320
2018-12-20,8270,8550,8090,8180,331077,8180
2018-12-21,8020,8140,7810,7940,255333,7940
2018-12-24,7850,7890,7370,7390,265428,7390
2018-12-26,7130,7220,7050,7170,210087,7170
2018-12-27,7120,7350,7120,7170,134467,7170
2018-12-28,7210,7410,7210,7400,66813,7400
2019-01-02,7430,7500,7340,7350,63456,7350
2019-01-03,7330,7460,7210,7460,69904,7460
2019-01-04,7750,9320,7650,8770,7419524,8770
2019-01-07,8530,8550,8250,8480,1388193,8480
2019-01-08,8540,8580,8080,8250,756306,8250
2019-01-09,8150,8490,8150,8290,824733,8290
2019-01-10,8240,8350,8010,8010,416623,8010
2019-01-11,8050,8200,8020,8030,186920,8030
2019-01-14,8030,8240,7980,8150,191996,8150
2019-01-15,8170,8290,8100,8150,152739,8150
2019-01-16,8210,8250,8000,8200,225752,8200
2019-01-17,8200,8230,8060,8060,144627,8060
2019-01-18,8130,8130,7770,7890,243323,7890
2019-01-21,7830,7960,7780,7920,176453,7920
2019-01-22,7920,7980,7780,7880,148525,7880
2019-01-23,7890,8130,7820,8080,157248,8080
2019-01-24,8120,8240,8090,8160,156865,8160
2019-01-25,8230,8250,8070,8110,125567,8110
2019-01-28,8140,8390,8140,8260,330059,8260
2019-01-29,8200,8320,8090,8150,133811,8150
2019-01-30,8160,8210,8100,8140,120483,8140
2019-01-31,8280,8720,8210,8550,1014959,8550
2019-02-01,8580,8600,8220,8320,380856,8320
2019-02-07,8320,8390,8190,8250,119588,8250
2019-02-08,8230,8470,8170,8350,268827,8350
2019-02-11,8460,8690,8320,8570,380934,8570
2019-02-12,8580,8610,8360,8460,185863,8460
2019-02-13,8480,8940,8380,8760,671403,8760
2019-02-14,8560,8580,8300,8380,406312,8380
2019-02-15,8390,8440,8250,8290,165428,8290
2019-02-18,8300,8470,8300,8450,137540,8450
2019-02-19,8440,8480,8310,8350,92883,8350
2019-02-20,8350,8420,8290,8420,130452,8420
2019-02-21,8420,8460,8300,8450,109973,8450
2019-02-22,8410,8570,8360,8390,166052,8390
2019-02-25,8400,8580,8370,8520,149325,8520
2019-02-26,8480,8570,8440,8530,125000,8530
2019-02-27,8550,8600,8460,8600,131782,8600
2019-02-28,8600,8790,8180,8180,320516,8180
2019-03-04,8260,8610,8260,8510,172223,8510
2019-03-05,8430,8890,8430,8850,418195,8850
2019-03-06,8900,8900,8650,8840,174809,8840
2019-03-07,8800,8830,8540,8640,184804,8640
2019-03-08,8640,8860,8500,8550,167926,8550
2019-03-11,8600,9280,8550,9210,1075904,9210
2019-03-12,9210,9350,9030,9320,523505,9320
2019-03-13,9260,9310,9070,9160,158503,9160
2019-03-14,9160,9250,9050,9230,125570,9230
2019-03-15,9230,9230,8990,9100,157164,9100
2019-03-18,9100,9520,9040,9140,277489,9140
2019-03-19,9200,9250,9040,9140,94347,9140
2019-03-20,9140,9200,8910,9170,126426,9170
2019-03-21,9170,9170,8970,8980,64888,8980
2019-03-22,8980,9080,8720,8750,88721,8750
2019-03-25,8630,8750,8210,8210,116945,8210
2019-03-26,8220,8500,8220,8380,60130,8380
2019-03-27,8380,8410,8210,8220,83806,8220
2019-03-28,8160,8260,7840,7840,189664,7840
2019-03-29,7880,7960,7780,7880,55087,7880
2019-04-02,8000,8100,7960,8010,58714,8010
2019-04-03,8010,8060,7950,8020,56648,8020
2019-04-04,8010,8160,8000,8160,48838,8160
2019-04-05,8200,8210,7850,8070,156775,8070
2019-04-08,8060,8060,7950,7950,91068,7950
2019-04-09,7940,8050,7910,7940,69360,7940
2019-04-10,7950,8030,7900,8030,69802,8030
2019-04-11,8010,8150,7990,8100,79758,8100
2019-04-12,8100,8140,8000,8050,52333,8050
2019-04-15,8050,8120,7980,8060,45893,8060
2019-04-16,8000,8110,7950,7960,68326,7960
2019-04-17,7960,8040,7950,7960,41516,7960
2019-04-18,8000,8090,7880,7880,46161,7880
2019-04-19,7920,7970,7850,7950,39977,7950
2019-04-22,7950,8070,7950,7990,32780,7990
2019-04-23,8020,8040,7900,7930,44533,7930
2019-04-24,7950,8070,7950,8030,48392,8030
2019-04-25,8000,8030,7820,7920,55703,7920
2019-04-26,7870,7930,7720,7780,70529,7780
2019-04-29,7720,7800,7490,7570,116382,7570
2019-04-30,7480,7800,7480,7700,52015,7700
2019-05-02,7700,7850,7650,7820,48884,7820
2019-05-03,7800,7980,7800,7920,53395,7920
2019-05-07,7880,7950,7830,7940,40262,7940
2019-05-08,7800,7880,7500,7600,116046,7600
2019-05-09,7600,7680,7210,7210,116965,7210
2019-05-10,7220,7360,7120,7260,53550,7260
2019-05-13,7370,7370,7140,7180,31772,7180
2019-05-14,6990,7250,6900,7040,81036,7040
2019-05-15,7080,7290,7080,7260,25165,7260
2019-05-16,0,0,0,0,0,0
2019-05-17,7200,7280,7030,7040,56169,7040
2019-05-20,7290,8200,7130,7130,891730,7130
2019-05-21,7060,7140,6910,6970,125689,6970
2019-05-22,6990,7020,6780,6810,135489,6810
2019-05-23,6830,6900,6770,6800,49529,6800
2019-05-24,6730,6870,6670,6670,42455,6670
2019-05-27,6740,6780,6630,6650,45346,6650
2019-05-28,6660,6850,6660,6800,32940,6800
2019-05-29,6720,6790,6650,6690,38048,6690
2019-05-30,6670,6770,6500,6660,49394,6660
2019-05-31,6620,6820,6580,6780,30146,6780
2019-06-03,6780,6940,6710,6870,36932,6870
2019-06-04,6900,6960,6690,6800,31772,6800
2019-06-05,6850,6910,6810,6810,28280,6810
2019-06-07,6810,6950,6790,6950,41808,6950
2019-06-10,7040,7150,6810,6980,23984,6980
2019-06-11,6980,7140,6960,7100,46634,7100
2019-06-12,7100,7120,7020,7060,23070,7060
2019-06-13,7060,7140,6990,7110,25466,7110
2019-06-14,7000,7490,7000,7110,135384,7110
2019-06-17,7190,7200,7020,7060,25677,7060
2019-06-18,7060,7190,7050,7060,35043,7060
2019-06-19,7150,7200,7060,7190,49245,7190
2019-06-20,7190,7400,7180,7360,73436,7360
2019-06-21,7330,7490,7300,7360,62969,7360
2019-06-24,7360,7480,7270,7280,30589,7280
2019-06-25,7210,7440,7210,7280,39535,7280
2019-06-26,7380,7400,7290,7370,37686,7370
2019-06-27,7370,7530,7300,7310,47999,7310
2019-06-28,7140,7500,7010,7190,69902,7190
2019-07-01,7100,7400,7040,7320,42831,7320
2019-07-02,7310,7390,7210,7210,21887,7210
2019-07-03,7180,7400,7130,7220,60408,7220
2019-07-04,7510,8840,7120,7120,4331443,7120
2019-07-05,7150,7180,6910,6980,367830,6980
2019-07-08,6940,7100,6530,6580,227500,6580
2019-07-09,6580,6830,6570,6600,161246,6600
2019-07-10,6560,6900,6560,6710,77151,6710
2019-07-11,6690,6990,6690,6860,127616,6860
2019-07-12,6860,6940,6820,6830,31028,6830
2019-07-15,6830,6870,6750,6760,52597,6760
2019-07-16,6760,6930,6740,6900,68616,6900
2019-07-17,6900,6960,6710,6800,62198,6800
2019-07-18,6930,6930,6720,6760,26096,6760
2019-07-19,6760,6840,6750,6840,43519,6840
2019-07-22,6830,6870,6780,6860,27170,6860
2019-07-23,6860,6860,6770,6780,39423,6780
2019-07-24,6770,6790,6600,6610,54848,6610
2019-07-25,6610,6680,6300,6450,48098,6450
2019-07-26,6450,6530,6260,6300,65271,6300
2019-07-29,6240,6440,5950,5960,86719,5960
2019-07-30,5860,6210,5850,6080,76051,6080
2019-07-31,6010,6280,5910,6120,31394,6120
2019-08-01,6050,6160,6000,6010,41148,6010
2019-08-02,5860,6040,5700,5970,60626,5970
2019-08-05,5950,6030,5460,5460,110514,5460
2019-08-06,5070,5510,4800,5100,170651,5100
2019-08-07,4965,5330,4965,5240,85589,5240
2019-08-08,5260,5520,5260,5480,48590,5480
2019-08-09,5490,5630,5490,5550,32350,5550
2019-08-12,5460,5670,5460,5640,30563,5640
2019-08-13,5600,5650,5510,5570,22249,5570
2019-08-14,5650,5670,5570,5610,24355,5610
2019-08-16,5610,5690,5450,5560,26596,5560
2019-08-19,5550,5700,5550,5580,25414,5580
2019-08-20,5590,5770,5590,5730,45306,5730
2019-08-21,5770,6540,5680,5950,279182,5950
2019-08-22,5950,6220,5910,5990,82695,5990
2019-08-23,6010,6010,5800,5850,36211,5850
2019-08-26,5660,5780,5610,5680,45071,5680
2019-08-27,5700,5780,5620,5650,38700,5650
2019-08-28,5590,5940,5590,5830,51846,5830
2019-08-29,5820,6160,5820,6000,115511,6000
2019-08-30,6130,6150,5980,6000,34016,6000
2019-09-02,6100,6100,5920,6010,28502,6010
2019-09-03,6080,6120,6000,6010,29499,6010
2019-09-04,6010,6080,5970,6050,25960,6050
2019-09-05,6060,6140,6020,6110,37114,6110
2019-09-06,6180,6180,6050,6090,27954,6090
2019-09-09,6080,6160,5980,6020,52981,6020
2019-09-10,6050,6100,5900,6000,36110,6000
2019-09-11,5970,6090,5940,6080,37605,6080
2019-09-16,5960,6150,5960,6140,43215,6140
2019-09-17,6110,6390,6100,6370,89936,6370
2019-09-18,6400,6400,6220,6270,29143,6270
2019-09-19,6220,6320,6200,6240,16908,6240
2019-09-20,6200,6300,6150,6220,14135,6220
2019-09-23,6230,6300,6120,6130,29545,6130
2019-09-24,6080,6210,6080,6210,22307,6210
2019-09-25,6280,6280,6100,6150,80121,6150
2019-09-26,6150,6230,6000,6120,34232,6120
2019-09-27,6120,6120,6010,6090,20412,6090
2019-09-30,6100,6170,6000,6000,39688,6000
2019-10-01,5940,6530,5930,6270,202715,6270
2019-10-02,6250,6270,6160,6180,32213,6180
2019-10-04,6150,6260,6100,6150,41049,6150
2019-10-07,6110,6240,6060,6220,37391,6220
2019-10-08,6140,6300,6140,6220,56173,6220
2019-10-10,6290,6290,6090,6100,27635,6100
2019-10-11,6100,6250,6090,6250,49088,6250
2019-10-14,6320,6350,6210,6280,57009,6280
2019-10-15,6280,6370,6200,6330,33388,6330
2019-10-16,6340,6450,6300,6430,60417,6430
2019-10-17,6440,6450,6260,6260,33489,6260
2019-10-18,6300,6340,6160,6190,31769,6190
2019-10-21,6180,6260,6040,6050,35509,6050
2019-10-22,6050,6160,6020,6060,33174,6060
2019-10-23,6060,6250,6040,6210,71089,6210
2019-10-24,6210,6210,5970,6060,132376,6060
2019-10-25,6010,6090,5750,5930,84658,5930
2019-10-28,5890,5990,5890,5960,32628,5960
2019-10-29,6010,6060,5960,5970,19837,5970
2019-10-30,5900,6050,5900,5960,23248,5960
2019-10-31,5960,6060,5930,6020,48802,6020
2019-11-01,5980,6950,5980,6280,983694,6280
2019-11-04,6350,6520,6220,6300,229519,6300
2019-11-05,6350,6540,6230,6460,327421,6460
2019-11-06,6460,6570,6390,6510,118437,6510
2019-11-07,6490,6780,6440,6680,227997,6680
2019-11-08,6800,6830,6450,6520,77629,6520
2019-11-11,6500,6750,6360,6430,46033,6430
2019-11-12,6430,6570,6430,6500,57563,6500
2019-11-13,6700,7360,6610,6670,1629134,6670
2019-11-14,6750,7010,6600,6620,365487,6620
2019-11-15,6750,6590,6310,6400,229293,6400
2019-11-18,6400,6470,6330,6390,81095,6390
2019-11-19,6400,6440,6270,6280,76446,6280
2019-11-20,6200,6340,6130,6130,103038,6130
2019-11-21,6090,6200,5950,6040,80735,6040
2019-11-22,6010,6190,6000,6010,57963,6010
2019-11-25,6030,6170,6030,6130,41681,6130
2019-11-26,6130,6330,6130,6310,69206,6310
2019-11-27,6330,6370,6180,6190,63987,6190
2019-11-28,6200,6200,6020,6090,167708,6090
2019-11-29,6090,6150,6050,6070,47257,6070
2019-12-02,6070,6300,5970,6010,98702,6010
2019-12-03,5900,6050,5900,6010,51010,6010
2019-12-04,6010,6060,5900,5950,43513,5950
2019-12-05,5950,6280,5900,5900,262042,5900
2019-12-06,5930,6030,5900,6010,57887,6010
2019-12-09,6020,6090,5930,5940,42410,5940
2019-12-10,5930,5980,5850,5950,38536,5950
2019-12-11,6030,6030,5880,5940,35920,5940
2019-12-12,5940,6010,5880,5950,39647,5950
2019-12-13,5950,6040,5940,5980,64395,5980
2019-12-16,5960,6200,5900,6070,118048,6070
2019-12-17,6030,6130,6030,6080,55069,6080
2019-12-18,6090,6450,6090,6420,471927,6420
2019-12-19,6500,6540,6300,6350,135050,6350
2019-12-20,6350,6350,6150,6250,107612,6250
2019-12-23,6250,6320,6170,6250,62264,6250
2019-12-24,6340,6340,6150,6170,44893,6170
2019-12-26,6100,6200,6100,6110,44861,6110
2019-12-27,6120,6300,6120,6270,54372,6270
2019-12-30,6270,6450,6230,6370,72181,6370
2020-01-02,6470,6470,6260,6350,70815,6350
2020-01-03,6380,6440,6320,6400,94597,6400
2020-01-06,6380,6380,6050,6120,115315,6120
2020-01-07,6170,6270,6140,6250,35408,6250
2020-01-08,6240,6240,5830,5920,171594,5920
2020-01-09,6060,6120,6050,6100,42725,6100
2020-01-10,6100,6200,6100,6130,56060,6130
2020-01-13,6120,6190,6050,6180,56946,6180
2020-01-14,6190,6220,6130,6170,27370,6170
2020-01-15,6180,6410,6150,6250,121448,6250
2020-01-16,6260,7240,6260,6610,6908565,6610
2020-01-17,6650,6880,6520,6650,568855,6650
2020-01-20,6710,6780,6450,6740,382643,6740
2020-01-21,6660,6810,6630,6710,298251,6710
2020-01-22,6690,6810,6670,6750,168404,6750
2020-01-23,6780,7100,6740,6850,888960,6850
2020-01-28,6990,7480,6860,7300,1437185,7300
2020-01-29,7220,7300,6840,7210,488607,7210
2020-01-30,7180,7390,6510,6730,413847,6730
2020-01-31,6730,6730,6240,6370,258922,6370
2020-02-03,6210,6340,6010,6260,207454,6260
2020-02-04,6220,6540,6220,6500,129565,6500
2020-02-05,6620,6620,6390,6530,91697,6530
2020-02-06,6500,6950,6500,6720,158124,6720
2020-02-07,6780,6840,6520,6760,96387,6760
2020-02-10,6790,7070,6630,6650,91533,6650
2020-02-11,6620,6740,6100,6400,197333,6400
2020-02-12,6500,6500,6280,6340,111285,6340
2020-02-13,6330,6470,6320,6330,57069,6330
2020-02-14,6330,6440,6200,6330,71360,6330
2020-02-17,6330,6370,6200,6240,76578,6240
2020-02-18,6250,6290,6140,6230,64148,6230
2020-02-19,6270,6320,6100,6310,113769,6310
2020-02-20,6340,6490,6320,6390,113768,6390
2020-02-21,6400,6450,6100,6130,103033,6130
2020-02-24,6000,6110,5540,5800,260939,5800
2020-02-25,5740,6040,5740,5910,107821,5910
2020-02-26,5880,6060,5770,6060,111035,6060
2020-02-27,6170,6400,5920,6020,156161,6020
2020-02-28,5890,6010,5580,5610,148231,5610
2020-03-02,5560,5750,5540,5640,76981,5640
2020-03-03,5740,5900,5680,5880,82149,5880
2020-03-04,5900,7000,5810,6700,987090,6700
2020-03-05,6650,6700,6320,6450,976974,6450
2020-03-06,6390,6950,6230,6470,853960,6470
2020-03-09,6470,6470,6470,6470,0,6470
2020-03-10,6010,6100,5800,5960,280657,5960
2020-03-11,5960,6090,5700,5760,124936,5760
2020-03-12,5570,5870,5310,5310,227168,5310
2020-03-13,4805,5040,4500,4895,279440,4895
2020-03-16,4880,6030,4880,5300,1417017,5300
2020-03-17,4905,5370,4905,5170,300169,5170
2020-03-18,5200,5420,4870,4945,478965,4945
2020-03-19,4955,5140,4460,4480,499784,4480
2020-03-20,4290,5220,4290,4850,595406,4850
2020-03-23,4850,5330,4610,4940,702618,4940
2020-03-24,5180,5250,5000,5120,327056,5120
2020-03-25,5300,5390,5150,5210,449872,5210
2020-03-26,5290,5700,5150,5410,812901,5410
2020-03-27,5690,5690,5130,5390,708282,5390
2020-03-30,5500,5790,5430,5780,388584,5780
2020-03-31,6020,6240,5910,6160,514698,6160
2020-04-01,7700,8000,7130,8000,8354161,8000
2020-04-02,7450,7780,6500,6610,4214048,6610
2020-04-03,6570,7460,6560,6760,3119452,6760
2020-04-06,6960,7230,6780,6850,2633050,6850
2020-04-07,6960,6960,6550,6640,1083158,6640
2020-04-08,6570,7700,6400,7700,2758178,7700
2020-04-09,7280,8320,7120,7210,9583810,7210
2020-04-10,7230,7290,6700,6790,1481225,6790
2020-04-13,6820,7070,6510,6510,752197,6510
2020-04-14,6550,6790,6490,6600,533339,6600
2020-04-16,6670,6690,6310,6510,370834,6510
2020-04-17,6580,6620,6450,6510,324104,6510
2020-04-20,6540,6830,6510,6640,737290,6640
2020-04-21,6620,6750,6080,6500,718532,6500
