Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-03,20850,21700,20800,21050,32909,21050
2018-07-04,20950,21100,20600,20900,34453,20900
2018-07-05,20750,21050,20350,20550,47723,20550
2018-07-06,20500,20900,20500,20650,25248,20650
2018-07-09,20650,20650,20000,20450,66798,20450
2018-07-10,20450,20900,20350,20450,49066,20450
2018-07-11,20300,20400,19950,20150,83481,20150
2018-07-12,20200,20350,20050,20200,34589,20200
2018-07-13,20400,20650,20250,20450,38348,20450
2018-07-16,20300,20700,20250,20700,42934,20700
2018-07-17,20550,20800,20400,20750,32330,20750
2018-07-18,20550,20900,20450,20750,28531,20750
2018-07-19,20550,20950,20550,20600,19837,20600
2018-07-20,20600,20800,20050,20050,41114,20050
2018-07-23,20050,21600,20050,20350,82535,20350
2018-07-24,20550,21100,20550,20800,26531,20800
2018-07-25,20800,21400,20800,21000,66571,21000
2018-07-26,21050,21500,20800,21050,24193,21050
2018-07-27,21300,21300,20700,20950,16232,20950
2018-07-30,20700,21150,20700,21150,18267,21150
2018-07-31,21150,21450,20900,21450,18655,21450
2018-08-01,21600,21600,21050,21050,31907,21050
2018-08-02,20950,21200,20400,20450,54296,20450
2018-08-03,20500,20900,20400,20550,36388,20550
2018-08-06,20650,21350,20600,21150,31989,21150
2018-08-07,21150,21350,20950,21000,31702,21000
2018-08-08,20750,21150,20550,20550,43390,20550
2018-08-09,20550,21100,20300,20550,55156,20550
2018-08-10,20600,20700,20250,20300,53742,20300
2018-08-13,20350,20650,20200,20550,40319,20550
2018-08-14,20550,20650,20300,20550,24861,20550
2018-08-16,20250,20700,20000,20300,51221,20300
2018-08-17,20300,20550,20200,20350,21608,20350
2018-08-20,20300,20750,20300,20650,29143,20650
2018-08-21,20500,21000,20400,20500,58289,20500
2018-08-22,20500,20600,20300,20300,29986,20300
2018-08-23,20250,20450,20050,20100,38942,20100
2018-08-24,20100,20200,19950,20050,48897,20050
2018-08-27,19950,20200,19950,20050,27035,20050
2018-08-28,20050,20300,19950,20250,39817,20250
2018-08-29,20150,21000,20150,20400,67977,20400
2018-08-30,20400,21200,20250,20600,94527,20600
2018-08-31,20600,20750,20400,20750,51167,20750
2018-09-03,20700,20750,20350,20550,31502,20550
2018-09-04,20650,20650,20050,20150,84866,20150
2018-09-05,20150,20400,20050,20350,36309,20350
2018-09-06,20200,20550,20000,20050,68168,20050
2018-09-07,20200,20250,20000,20150,44956,20150
2018-09-10,20050,20300,20050,20200,30008,20200
2018-09-11,20200,20300,19850,19900,70385,19900
2018-09-12,19900,20150,19700,20000,46531,20000
2018-09-13,20050,20250,19750,20200,50081,20200
2018-09-14,20250,20550,20100,20450,48556,20450
2018-09-17,20450,20550,20100,20150,21839,20150
2018-09-18,20100,20300,19850,20050,47540,20050
2018-09-19,20000,20100,19450,19550,77204,19550
2018-09-20,19650,19650,19450,19450,41730,19450
2018-09-21,19650,19850,19100,19100,86377,19100
2018-09-27,19150,19600,19150,19500,44165,19500
2018-09-28,19550,19650,19300,19500,27741,19500
2018-10-01,19500,19750,19250,19750,43924,19750
2018-10-02,19600,19750,19100,19300,56215,19300
2018-10-04,19300,19350,18700,18900,60937,18900
2018-10-05,19000,19100,18500,18950,41812,18950
2018-10-08,18750,18950,18650,18650,18194,18650
2018-10-10,18500,18800,18200,18200,48524,18200
2018-10-11,18000,18200,16700,17000,154718,17000
2018-10-12,17000,17100,16650,17000,62411,17000
2018-10-15,16800,17250,16800,17200,29323,17200
2018-10-16,17300,17600,17000,17450,33902,17450
2018-10-17,17600,17700,17200,17500,19950,17500
2018-10-18,17350,17900,17300,17800,58668,17800
2018-10-19,17800,17900,17100,17900,125907,17900
2018-10-22,17850,17850,17200,17300,34278,17300
2018-10-23,17300,17400,16800,16950,43879,16950
2018-10-24,17150,17200,16750,17200,35462,17200
2018-10-25,16700,17350,16700,17300,83129,17300
2018-10-26,17150,17250,16800,17150,49834,17150
2018-10-29,16700,17250,16150,16200,76011,16200
2018-10-30,16100,16450,15750,16000,74657,16000
2018-10-31,16000,16200,15750,16200,64511,16200
2018-11-01,16100,16300,16000,16100,57004,16100
2018-11-02,16000,16550,15900,16200,91045,16200
2018-11-05,16200,16350,15150,15250,195198,15250
2018-11-06,15300,15950,15300,15600,94792,15600
2018-11-07,15600,16200,15400,15550,103211,15550
2018-11-08,15850,16250,15750,16100,105330,16100
2018-11-09,15950,16400,15800,16150,49934,16150
2018-11-12,16150,16200,15850,16100,39113,16100
2018-11-13,16050,16100,15550,15850,61713,15850
2018-11-14,15850,15850,15350,15500,82215,15500
2018-11-15,15550,15800,15450,15650,60504,15650
2018-11-16,15700,16100,15600,16100,40234,16100
2018-11-19,16000,16350,16000,16200,39319,16200
2018-11-20,16000,16250,15950,16200,31008,16200
2018-11-21,16100,16400,15900,16300,37462,16300
2018-11-22,16500,16500,16000,16150,33244,16150
2018-11-23,16250,16250,15800,15950,21818,15950
2018-11-26,16000,16100,15800,15900,39266,15900
2018-11-27,15900,16050,15800,15950,46851,15950
2018-11-28,16000,16250,15900,15950,84762,15950
2018-11-29,16100,16950,16100,16350,122206,16350
2018-11-30,16450,16750,16000,16700,137858,16700
2018-12-03,16900,17150,16650,17000,59109,17000
2018-12-04,17000,17100,16600,16800,29400,16800
2018-12-05,16350,16800,16350,16550,45809,16550
2018-12-06,16550,16600,16150,16500,50420,16500
2018-12-07,16400,16450,15850,16050,123220,16050
2018-12-10,15900,16000,15700,15950,51339,15950
2018-12-11,15800,15950,15750,15850,41381,15850
2018-12-12,15800,16150,15750,16100,44032,16100
2018-12-13,16050,16350,15950,16100,87224,16100
2018-12-14,16050,17400,16000,17400,150726,17400
2018-12-17,17250,18000,17100,18000,200439,18000
2018-12-18,17800,19450,17600,19050,403075,19050
2018-12-19,19050,19100,18200,18450,71994,18450
2018-12-20,18450,18650,18050,18400,63190,18400
2018-12-21,18500,18550,18000,18300,42399,18300
2018-12-24,18400,18400,17650,18050,54428,18050
2018-12-26,17700,18300,17350,18250,70416,18250
2018-12-27,18150,18300,17500,18300,83676,18300
2018-12-28,18050,18300,17450,17700,57604,17700
2019-01-02,17650,17750,17150,17550,36109,17550
2019-01-03,17650,17700,16400,16450,70668,16450
2019-01-04,16300,16700,16000,16050,85076,16050
2019-01-07,16150,16550,16150,16150,61185,16150
2019-01-08,16400,16400,15900,15950,61151,15950
2019-01-09,16000,16750,16000,16600,64482,16600
2019-01-10,16550,16700,16300,16550,44374,16550
2019-01-11,16500,16850,16350,16600,67917,16600
2019-01-14,16700,16700,16350,16450,42679,16450
2019-01-15,16600,16800,16450,16500,49643,16500
2019-01-16,16500,16800,16350,16450,42137,16450
2019-01-17,16500,16650,16400,16500,34737,16500
2019-01-18,16600,16950,16550,16750,35783,16750
2019-01-21,16900,17200,16850,16900,40450,16900
2019-01-22,17100,17100,16750,16900,29575,16900
2019-01-23,16900,17250,16800,16850,56205,16850
2019-01-24,16850,17100,16650,16900,44954,16900
2019-01-25,16800,17450,16750,17250,73991,17250
2019-01-28,17250,17500,17100,17300,52108,17300
2019-01-29,17300,17300,16950,17150,36393,17150
2019-01-30,17250,17400,17050,17350,37937,17350
2019-01-31,17500,17800,17150,17750,71686,17750
2019-02-01,17750,17800,17450,17700,39097,17700
2019-02-07,17800,18150,17400,18100,59957,18100
2019-02-08,18000,18050,17450,17550,45943,17550
2019-02-11,17400,18100,17250,18050,61820,18050
2019-02-12,18050,18200,17800,17800,27693,17800
2019-02-13,17800,18000,17750,17800,34047,17800
2019-02-14,17650,18150,17500,18150,55197,18150
2019-02-15,18150,18150,17700,17850,34157,17850
2019-02-18,18000,18250,17700,18250,49539,18250
2019-02-19,18350,18750,18050,18750,60159,18750
2019-02-20,18750,18950,18400,18750,51177,18750
2019-02-21,18600,19000,18600,18800,33234,18800
2019-02-22,18800,19600,18800,19000,94691,19000
2019-02-25,19000,19300,18750,19100,45568,19100
2019-02-26,18950,19450,18950,19350,40837,19350
2019-02-27,19350,19700,19300,19600,58614,19600
2019-02-28,19700,19900,19300,19300,120435,19300
2019-03-04,19300,20300,19300,20000,88619,20000
2019-03-05,20000,20200,19600,20100,70155,20100
2019-03-06,20050,20650,19750,20300,113943,20300
2019-03-07,20300,20750,20300,20450,99151,20450
2019-03-08,20350,20450,19700,19850,93301,19850
2019-03-11,19750,20250,19500,20100,60601,20100
2019-03-12,20250,20350,19800,20100,47328,20100
2019-03-13,20300,20300,19700,20100,56214,20100
2019-03-14,20250,20250,19800,20250,54993,20250
2019-03-15,20300,20900,20050,20900,114851,20900
2019-03-18,20900,20900,20300,20400,49585,20400
2019-03-19,20400,20400,19850,19900,37870,19900
2019-03-20,19850,19950,19250,19800,49759,19800
2019-03-21,19800,20000,19250,19300,35160,19300
2019-03-22,19500,19600,19050,19100,40427,19100
2019-03-25,18800,19150,18800,18950,28388,18950
2019-03-26,18850,19250,18850,18950,20020,18950
2019-03-27,19650,19650,19100,19400,41799,19400
2019-03-28,19100,19450,18600,19400,53137,19400
2019-03-29,19450,19550,18950,19150,30233,19150
2019-04-01,19150,19900,18850,19900,56116,19900
2019-04-02,19650,19850,19250,19600,44693,19600
2019-04-03,19450,19950,19400,19950,36275,19950
2019-04-04,19950,21600,19950,21550,190416,21550
2019-04-05,21550,21550,21000,21450,65860,21450
2019-04-08,21400,21550,21200,21450,48367,21450
2019-04-09,21550,21550,21050,21150,48904,21150
2019-04-10,20950,21350,20600,21250,56625,21250
2019-04-11,20950,21150,20850,21000,54127,21000
2019-04-12,21000,21050,20750,20950,58170,20950
2019-04-15,21000,21300,20800,21000,49028,21000
2019-04-16,20800,21100,20700,21100,22434,21100
2019-04-17,21250,21250,20800,21200,19502,21200
2019-04-18,21100,21150,20700,20700,29977,20700
2019-04-19,20750,21350,20700,21200,63410,21200
2019-04-22,21300,21300,20700,20800,36834,20800
2019-04-23,20700,21200,20500,21150,36894,21150
2019-04-24,21100,21600,21000,21300,66832,21300
2019-04-25,21500,21500,20250,20350,38933,20350
2019-04-26,20300,20900,20100,20300,45017,20300
2019-04-29,20300,20600,19900,20600,30663,20600
2019-04-30,20550,20550,19500,19650,69250,19650
2019-05-02,19700,20050,19600,19900,25607,19900
2019-05-03,19700,19800,19450,19550,32538,19550
2019-05-07,19400,19550,18800,19350,59234,19350
2019-05-08,18900,20150,18900,19750,47237,19750
2019-05-09,19750,19950,19250,19250,54376,19250
2019-05-10,19050,19600,18250,18850,102585,18850
2019-05-13,18500,18750,18000,18100,58874,18100
2019-05-14,18050,18250,17650,18050,63459,18050
2019-05-15,17850,17950,17400,17950,83344,17950
2019-05-16,0,0,0,0,0,0
2019-05-17,18300,18800,18200,18400,44184,18400
2019-05-20,18200,18500,17950,18200,22889,18200
2019-05-21,18000,18500,17950,18200,28751,18200
2019-05-22,18150,18650,18050,18450,27841,18450
2019-05-23,18600,18600,17950,17950,22924,17950
2019-05-24,17950,18700,17950,18650,29857,18650
2019-05-27,18750,18900,18400,18900,19941,18900
2019-05-28,19050,19100,18000,18000,63855,18000
2019-05-29,18250,18350,17400,17450,51543,17450
2019-05-30,17350,17650,17100,17200,39923,17200
2019-05-31,17100,17350,16850,17150,59151,17150
2019-06-03,17000,17400,16550,17300,81727,17300
2019-06-04,17300,17650,16950,17000,45893,17000
2019-06-05,17050,17300,16950,17050,31622,17050
2019-06-07,17000,17200,16750,16800,44979,16800
2019-06-10,16950,17400,16650,17200,50657,17200
2019-06-11,17050,17500,17050,17350,40952,17350
2019-06-12,17500,17650,17300,17550,44956,17550
2019-06-13,17600,17850,17150,17850,106691,17850
2019-06-14,17850,17850,17200,17400,100704,17400
2019-06-17,17500,17600,17300,17300,49958,17300
2019-06-18,17500,18900,17300,17750,265844,17750
2019-06-19,17700,17900,17500,17700,39741,17700
2019-06-20,17850,18200,17500,17750,51158,17750
2019-06-21,17750,18050,17650,17850,56935,17850
2019-06-24,18050,18300,17900,18250,35996,18250
2019-06-25,18300,18400,18100,18100,20336,18100
2019-06-26,17950,18200,17900,18200,23170,18200
2019-06-27,18000,18450,17800,18400,44198,18400
2019-06-28,18100,18400,17900,18400,35772,18400
2019-07-01,18400,18700,18250,18450,23589,18450
2019-07-02,18250,18750,18250,18550,34808,18550
2019-07-03,18700,18800,18500,18600,32738,18600
2019-07-04,18800,18800,18350,18500,17381,18500
2019-07-05,18700,18800,18150,18750,19540,18750
2019-07-08,18800,18800,17950,17950,18896,17950
2019-07-09,17900,18100,17400,17400,26091,17400
2019-07-10,17450,17850,17300,17650,23342,17650
2019-07-11,17800,18200,17650,17800,16819,17800
2019-07-12,17750,17900,17500,17650,12259,17650
2019-07-15,17600,17700,17300,17350,10363,17350
2019-07-16,17700,17700,17050,17250,30685,17250
2019-07-17,17100,17400,17000,17150,18625,17150
2019-07-18,17050,17300,16700,16850,30650,16850
2019-07-19,17000,17450,16950,17250,18512,17250
2019-07-22,17200,17250,16900,17100,18808,17100
2019-07-23,17000,17300,16900,17200,23401,17200
2019-07-24,17100,17400,17000,17250,13424,17250
2019-07-25,17250,17300,16850,17050,25235,17050
2019-07-26,17050,17300,16750,16800,32615,16800
2019-07-29,17000,17000,16200,16250,32393,16250
2019-07-30,16000,16650,16000,16400,16319,16400
2019-07-31,16800,16800,16150,16200,37837,16200
2019-08-01,16100,16500,16000,16250,19287,16250
2019-08-02,16000,16450,15950,16000,32047,16000
2019-08-05,16000,16250,15550,15600,43945,15600
2019-08-06,15300,15900,15300,15700,47455,15700
2019-08-07,15350,15700,15100,15550,64008,15550
2019-08-08,15800,16100,15500,16100,46455,16100
2019-08-09,16100,16100,15700,15800,33353,15800
2019-08-12,15550,15850,15550,15700,15381,15700
2019-08-13,15700,15900,15350,15500,30989,15500
2019-08-14,15500,15750,15500,15600,27818,15600
2019-08-16,15450,15750,15400,15550,20756,15550
2019-08-19,15700,15800,15500,15800,24247,15800
2019-08-20,15700,16050,15600,15950,28265,15950
2019-08-21,15950,16100,15850,16100,18547,16100
2019-08-22,16050,16150,15900,16050,20831,16050
2019-08-23,16000,16150,15750,15800,21745,15800
2019-08-26,15500,15950,15500,15850,21702,15850
2019-08-27,16100,16100,15650,15800,19870,15800
2019-08-28,15550,15900,15550,15900,17246,15900
2019-08-29,15800,15950,15750,15950,20911,15950
2019-08-30,15800,16500,15800,16150,37531,16150
2019-09-02,16050,16400,16050,16300,13138,16300
2019-09-03,16100,16700,16100,16500,35646,16500
2019-09-04,16300,16650,16300,16600,29315,16600
2019-09-05,16600,17200,16450,16800,58633,16800
2019-09-06,16800,17100,16650,16700,22668,16700
2019-09-09,16500,17000,16250,16300,29081,16300
2019-09-10,16300,16700,16300,16650,23072,16650
2019-09-11,16750,17150,16700,17150,49114,17150
2019-09-16,16950,17400,16950,17200,14557,17200
2019-09-17,16900,17250,16850,17050,14738,17050
2019-09-18,17100,17300,17000,17050,9622,17050
2019-09-19,17000,17200,16950,16950,16414,16950
2019-09-20,16850,17100,16850,16950,20142,16950
2019-09-23,17100,17150,16800,17150,18581,17150
2019-09-24,17000,17200,16700,16900,40308,16900
2019-09-25,16850,17200,16450,16500,42576,16500
2019-09-26,16450,16650,16150,16350,23105,16350
2019-09-27,16550,16550,15950,16000,24314,16000
2019-09-30,16000,16400,15950,16400,16990,16400
2019-10-01,16150,16550,16150,16450,22415,16450
2019-10-02,16200,16450,16000,16200,24581,16200
2019-10-04,16300,16350,16100,16100,16590,16100
2019-10-07,16100,16350,15900,15950,17130,15950
2019-10-08,16050,16350,15700,15900,29670,15900
2019-10-10,15750,15900,15450,15450,54335,15450
2019-10-11,15650,15700,15450,15600,38059,15600
2019-10-14,15650,16200,15600,16100,29036,16100
2019-10-15,15950,16350,15900,16150,22166,16150
2019-10-16,16250,16400,16150,16200,12079,16200
2019-10-17,16100,16350,15800,15900,32284,15900
2019-10-18,15850,16200,15450,15750,137117,15750
2019-10-21,15750,15850,15600,15800,29895,15800
2019-10-22,15750,16100,15750,15850,45472,15850
2019-10-23,15850,16050,15850,15900,21999,15900
2019-10-24,15800,16000,15700,15950,21842,15950
2019-10-25,15900,16050,15750,16050,17359,16050
2019-10-28,16100,16400,16100,16300,32342,16300
2019-10-29,16350,16350,16050,16100,19780,16100
2019-10-30,16000,16300,15900,16100,26836,16100
2019-10-31,16100,16450,15950,16000,44651,16000
2019-11-01,15950,16350,15800,16250,36399,16250
2019-11-04,16250,16900,16150,16800,88155,16800
2019-11-05,16550,16750,16450,16650,28153,16650
2019-11-06,16600,16750,16500,16500,32125,16500
2019-11-07,16300,16650,16300,16500,25777,16500
2019-11-08,16650,16950,16400,16650,50001,16650
2019-11-11,16900,16900,16400,16550,31000,16550
2019-11-12,16500,16950,16400,16750,36800,16750
2019-11-13,16750,16900,16600,16700,19725,16700
2019-11-14,16850,17100,16600,16950,42886,16950
2019-11-15,16850,17150,16550,16800,48195,16800
2019-11-18,16850,16950,16600,16700,19128,16700
2019-11-19,16550,16800,16450,16700,18170,16700
2019-11-20,16700,16700,16400,16500,22106,16500
2019-11-21,16800,16800,16100,16200,28906,16200
2019-11-22,16250,16300,15900,16000,35114,16000
2019-11-25,16000,16500,16000,16400,38791,16400
2019-11-26,16700,16700,16250,16350,41456,16350
2019-11-27,16350,16750,16350,16700,25262,16700
2019-11-28,16650,16650,16400,16400,16882,16400
2019-11-29,16550,16550,15800,15850,67940,15850
2019-12-02,15900,16000,15750,15850,22743,15850
2019-12-03,15800,15800,15550,15650,31165,15650
2019-12-04,15500,15650,15300,15350,48444,15350
2019-12-05,15350,15600,15200,15450,37568,15450
2019-12-06,15500,15650,15450,15600,26597,15600
2019-12-09,15550,15700,15400,15450,35418,15450
2019-12-10,15450,15550,15400,15500,26686,15500
2019-12-11,15600,15650,15300,15450,39165,15450
2019-12-12,15600,15950,15450,15950,91818,15950
2019-12-13,16000,16200,15500,15500,152289,15500
2019-12-16,15650,15850,15350,15350,126357,15350
2019-12-17,15400,15450,14700,14900,329050,14900
2019-12-18,14950,15300,14850,15200,98457,15200
2019-12-19,15250,15500,15100,15500,68787,15500
2019-12-20,15550,15800,15400,15800,69066,15800
2019-12-23,15800,16050,15650,15950,64742,15950
2019-12-24,15950,16150,15800,15950,35815,15950
2019-12-26,16200,16400,16050,16400,80392,16400
2019-12-27,15600,15700,15250,15400,126320,15400
2019-12-30,15400,15450,15150,15250,46305,15250
2020-01-02,15250,15300,14900,15000,54360,15000
2020-01-03,15000,15250,14750,14900,116220,14900
2020-01-06,14700,14850,14450,14550,76416,14550
2020-01-07,14500,14700,14450,14450,51058,14450
2020-01-08,14350,14450,13800,13800,117651,13800
2020-01-09,14000,14100,13750,13850,68011,13850
2020-01-10,13800,13900,13750,13800,58646,13800
2020-01-13,13800,14100,13750,14050,34060,14050
2020-01-14,14050,14300,13950,14200,49767,14200
2020-01-15,14200,14250,14000,14200,30386,14200
2020-01-16,14150,14250,14050,14150,26023,14150
2020-01-17,14150,14250,13950,14000,44796,14000
2020-01-20,14000,14100,13900,14000,25546,14000
2020-01-21,14000,14100,13900,14000,38042,14000
2020-01-22,14050,14200,13900,14150,25035,14150
2020-01-23,14150,14300,14000,14150,30801,14150
2020-01-28,13850,14000,13500,13650,53318,13650
2020-01-29,13650,13650,13450,13500,30464,13500
2020-01-30,13450,13600,13250,13250,44109,13250
2020-01-31,13250,13350,12800,12900,53952,12900
2020-02-03,12700,12850,12500,12600,49275,12600
2020-02-04,12500,12800,12400,12550,76279,12550
2020-02-05,12600,12650,12300,12400,85269,12400
2020-02-06,12450,12950,12450,12950,57968,12950
2020-02-07,12950,13000,12700,12850,29774,12850
2020-02-10,12750,12800,12550,12700,21093,12700
2020-02-11,12700,13100,12700,13000,31553,13000
2020-02-12,12900,13100,12900,13050,30032,13050
2020-02-13,13050,13100,12900,12950,34266,12950
2020-02-14,12900,12950,12700,12700,30878,12700
