Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-21,14400,14550,14250,14450,4428,14450
2018-06-22,14400,14550,14000,14300,9871,14300
2018-06-25,14250,14450,14050,14450,8926,14450
2018-06-26,14400,14400,14050,14300,12155,14300
2018-06-27,14450,14500,14150,14400,4679,14400
2018-06-28,14550,14700,14350,14650,10706,14650
2018-06-29,14750,14750,14300,14600,8486,14600
2018-07-02,14600,14600,13900,14100,6662,14100
2018-07-03,13900,14150,13600,13650,17596,13650
2018-07-04,13650,14050,13600,13900,9097,13900
2018-07-05,13900,13900,13450,13750,7149,13750
2018-07-06,13750,13750,13350,13500,13132,13500
2018-07-09,13500,13700,13400,13600,4141,13600
2018-07-10,13550,13850,13450,13850,3965,13850
2018-07-11,13550,13800,13450,13700,6054,13700
2018-07-12,13700,13800,13550,13700,5397,13700
2018-07-13,13700,13800,13550,13700,5660,13700
2018-07-16,13700,13700,13450,13700,6937,13700
2018-07-17,13700,13700,13200,13500,17295,13500
2018-07-18,13400,13550,13350,13500,4648,13500
2018-07-19,13400,13650,13400,13550,9604,13550
2018-07-20,13550,13600,13350,13550,4616,13550
2018-07-23,13650,13650,13300,13400,4832,13400
2018-07-24,13400,13450,13200,13450,4870,13450
2018-07-25,13300,13500,13300,13500,4130,13500
2018-07-26,13550,13900,13400,13900,9916,13900
2018-07-27,13900,14400,13850,14000,31034,14000
2018-07-30,14150,14150,13750,14000,4553,14000
2018-07-31,14000,14000,13700,13850,3734,13850
2018-08-01,13950,14250,13850,14250,8144,14250
2018-08-02,14250,14500,14200,14300,6219,14300
2018-08-03,14300,14450,14150,14350,2545,14350
2018-08-06,14350,14500,14350,14400,6303,14400
2018-08-07,14400,14800,14300,14550,9093,14550
2018-08-08,14600,14800,14450,14700,7759,14700
2018-08-09,14650,14800,14600,14700,4950,14700
2018-08-10,14750,14750,14500,14700,2641,14700
2018-08-13,14700,14700,14000,14000,5651,14000
2018-08-14,14150,14200,13850,14000,8563,14000
2018-08-16,14000,14100,13800,14100,4371,14100
2018-08-17,14100,14100,13850,14100,3816,14100
2018-08-20,14050,14050,13750,13850,7370,13850
2018-08-21,13850,14000,13700,13750,2446,13750
2018-08-22,13750,13950,13750,13900,4015,13900
2018-08-23,13950,14250,13850,14250,18265,14250
2018-08-24,14250,14400,14150,14350,10739,14350
2018-08-27,14400,14450,14150,14300,3237,14300
2018-08-28,14300,14300,13800,13900,8401,13900
2018-08-29,13900,14050,13800,14000,4047,14000
2018-08-30,14000,14100,13850,13950,3306,13950
2018-08-31,13950,14200,13700,13850,14306,13850
2018-09-03,13850,14000,13400,13550,15877,13550
2018-09-04,13500,13600,13250,13550,27397,13550
2018-09-05,13550,13600,13350,13600,4147,13600
2018-09-06,13600,13650,13450,13600,1284,13600
2018-09-07,13600,13650,13450,13600,3128,13600
2018-09-10,13550,13650,13500,13650,1041,13650
2018-09-11,13600,13650,13500,13500,4137,13500
2018-09-12,13600,13650,13550,13650,2145,13650
2018-09-13,13650,13800,13600,13800,6616,13800
2018-09-14,13800,13850,13700,13800,3151,13800
2018-09-17,13800,13850,13700,13800,2113,13800
2018-09-18,13800,13800,13650,13700,3383,13700
2018-09-19,13750,13750,13600,13700,2849,13700
2018-09-20,13750,13800,13550,13800,5499,13800
2018-09-21,13800,13850,13550,13800,5140,13800
2018-09-27,13700,13850,13650,13850,4796,13850
2018-09-28,13850,13850,13650,13850,1573,13850
2018-10-01,13750,14150,13750,14100,14220,14100
2018-10-02,14100,14250,13850,13950,3769,13950
2018-10-04,13950,14250,13900,14100,9980,14100
2018-10-05,14100,14100,13800,13950,6696,13950
2018-10-08,13850,13950,13700,13900,5000,13900
2018-10-10,13900,13900,13500,13650,11006,13650
2018-10-11,13350,13350,12950,12950,19544,12950
2018-10-12,12850,13350,12850,13200,6008,13200
2018-10-15,13400,13400,13050,13200,841,13200
2018-10-16,13400,13400,12850,13100,5190,13100
2018-10-17,13150,13250,13000,13200,2756,13200
2018-10-18,13300,13300,12750,12950,4926,12950
2018-10-19,12950,12950,12550,12850,6379,12850
2018-10-22,12850,12950,12650,12900,4828,12900
2018-10-23,12700,12900,12400,12500,10482,12500
2018-10-24,12600,12650,12050,12100,9216,12100
2018-10-25,12100,12100,11300,11850,8278,11850
2018-10-26,12100,12300,11700,11850,6308,11850
2018-10-29,11850,12100,11600,11750,2564,11750
2018-10-30,11600,11850,11300,11550,7416,11550
2018-10-31,11550,11800,11500,11700,5382,11700
2018-11-01,11650,12100,11650,11950,1608,11950
2018-11-02,12150,12200,11950,12100,2629,12100
2018-11-05,12100,12100,11750,12000,4905,12000
2018-11-06,12000,12050,11850,12000,1887,12000
2018-11-07,12100,12250,11850,12100,3878,12100
2018-11-08,12250,12300,12000,12100,990,12100
2018-11-09,12100,12100,11950,12100,1040,12100
2018-11-12,12000,12050,11900,12000,816,12000
2018-11-13,12000,12000,11700,11800,3218,11800
2018-11-14,11850,12150,11600,12000,8282,12000
2018-11-15,11850,11950,11600,11850,3656,11850
2018-11-16,11850,11850,11400,11600,27247,11600
2018-11-19,11700,11800,11600,11750,2595,11750
2018-11-20,11750,11800,11600,11650,3623,11650
2018-11-21,11750,11750,11600,11650,3034,11650
2018-11-22,11750,11750,11350,11600,8801,11600
2018-11-23,11600,11700,11500,11650,3357,11650
2018-11-26,11750,12100,11700,12050,9704,12050
2018-11-27,12050,12300,12050,12250,5039,12250
2018-11-28,12300,12300,12050,12250,1966,12250
2018-11-29,12250,12500,12150,12300,3133,12300
2018-11-30,12150,12450,12000,12400,6933,12400
2018-12-03,12400,12650,12350,12550,8076,12550
2018-12-04,12400,12600,12400,12600,5740,12600
2018-12-05,12300,12800,12300,12750,6096,12750
2018-12-06,12850,12850,12300,12650,5458,12650
2018-12-07,12550,12700,12400,12550,4684,12550
2018-12-10,12550,12550,11800,11950,19393,11950
2018-12-11,12050,12050,11500,11850,14054,11850
2018-12-12,12000,12100,11900,12000,5869,12000
2018-12-13,12100,12450,12100,12450,6242,12450
2018-12-14,12400,12650,12350,12600,7560,12600
2018-12-17,12700,12700,12450,12600,2893,12600
2018-12-18,12450,12650,12450,12600,1492,12600
2018-12-19,12600,12750,12400,12650,6226,12650
2018-12-20,12650,12650,11900,12500,6146,12500
2018-12-21,12500,12750,12400,12650,6729,12650
2018-12-24,12650,12700,12450,12650,1660,12650
2018-12-26,12650,12650,12250,12350,4897,12350
2018-12-27,12200,12450,12150,12400,1652,12400
2018-12-28,12400,12400,12100,12250,3806,12250
2019-01-02,12200,12400,12000,12200,2507,12200
2019-01-03,12400,12400,11900,11950,6069,11950
2019-01-04,12000,12150,11850,11950,2499,11950
2019-01-07,12000,12150,11900,12150,3681,12150
2019-01-08,12300,12300,12050,12200,1416,12200
2019-01-09,12250,12250,12100,12150,1400,12150
2019-01-10,12150,12500,12050,12200,2816,12200
2019-01-11,12100,12300,12050,12250,3183,12250
2019-01-14,12250,12500,12200,12500,7831,12500
2019-01-15,12500,12600,12300,12600,3179,12600
2019-01-16,12550,12700,12400,12550,3219,12550
2019-01-17,12500,12850,12400,12550,4181,12550
2019-01-18,12550,12800,12500,12650,2229,12650
2019-01-21,12550,12800,12400,12700,5361,12700
2019-01-22,12800,12800,12550,12750,2480,12750
2019-01-23,12750,12950,12450,12800,6017,12800
2019-01-24,12900,13200,12900,13200,11757,13200
2019-01-25,13400,13500,13250,13400,9807,13400
2019-01-28,13400,13650,13300,13500,9473,13500
2019-01-29,13500,13900,13300,13600,24081,13600
2019-01-30,13750,14000,13650,13950,18634,13950
2019-01-31,13800,14050,13650,14000,8511,14000
2019-02-01,14000,14100,13850,14100,4499,14100
2019-02-07,14100,14150,13650,13800,6830,13800
2019-02-08,13800,13900,13600,13850,4681,13850
2019-02-11,13850,14000,13650,13900,3407,13900
2019-02-12,13700,13950,13700,13850,3879,13850
2019-02-13,13850,14100,13800,13900,3781,13900
2019-02-14,13900,14000,13850,13950,2177,13950
2019-02-15,14000,14050,13800,13950,1165,13950
2019-02-18,14000,14000,13700,13750,2013,13750
2019-02-19,13750,13900,13600,13700,4541,13700
2019-02-20,13700,13700,13350,13650,6239,13650
2019-02-21,13650,13750,13300,13500,4691,13500
2019-02-22,13500,13550,13100,13150,5470,13150
2019-02-25,13150,13400,13150,13250,3466,13250
2019-02-26,13450,13450,13250,13350,3675,13350
2019-02-27,13350,13500,13250,13350,4508,13350
2019-02-28,13350,13350,13200,13350,1481,13350
2019-03-04,13350,13350,13100,13150,4470,13150
2019-03-05,13200,13250,13050,13250,3001,13250
2019-03-06,13300,13300,13000,13200,1750,13200
2019-03-07,13200,13200,12750,12800,10065,12800
2019-03-08,12800,12900,12650,12800,2083,12800
2019-03-11,12650,12800,12600,12600,3152,12600
2019-03-12,12750,12850,12600,12800,1459,12800
2019-03-13,12750,12850,12650,12850,1663,12850
2019-03-14,12850,13000,12700,12950,2550,12950
2019-03-15,12950,13000,12750,13000,1014,13000
2019-03-18,13050,13250,12900,13200,2432,13200
2019-03-19,13200,13250,13050,13250,1663,13250
2019-03-20,13250,13250,12950,13150,1533,13150
2019-03-21,13150,13200,12950,13100,3121,13100
2019-03-22,13100,13150,12850,12950,3264,12950
2019-03-25,12800,12950,12600,12650,3120,12650
2019-03-26,12750,13050,12450,12450,4845,12450
2019-03-27,12450,12550,12400,12450,1933,12450
2019-03-28,12500,12600,12400,12500,999,12500
2019-03-29,12500,12650,12250,12500,4438,12500
2019-04-01,12300,12550,12250,12550,5277,12550
2019-04-02,12550,12550,12450,12550,908,12550
2019-04-03,12550,12550,12350,12450,1151,12450
2019-04-04,12550,12600,12400,12600,1234,12600
2019-04-05,12600,12750,12450,12750,7782,12750
2019-04-08,12750,12950,12550,12950,4841,12950
2019-04-09,12950,12950,12700,12850,4957,12850
2019-04-10,12700,13000,12700,12850,3143,12850
2019-04-11,12900,13050,12750,13000,6033,13000
2019-04-12,13000,13050,12900,13050,4865,13050
2019-04-15,13050,13200,12850,13150,4792,13150
2019-04-16,13100,13100,12850,13000,3466,13000
2019-04-17,13050,13150,12650,13150,6419,13150
2019-04-18,13100,13200,12950,13150,5901,13150
2019-04-19,13150,13200,12950,13200,4685,13200
2019-04-22,13200,13250,13050,13250,3962,13250
2019-04-23,13250,13250,12950,13000,6011,13000
2019-04-24,13050,13050,12750,12850,6492,12850
2019-04-25,12850,13050,12700,13000,9322,13000
2019-04-26,13000,13000,12750,12800,2846,12800
2019-04-29,12850,12850,12550,12700,5711,12700
2019-04-30,12700,12800,12600,12750,1107,12750
2019-05-02,12700,13000,12650,12950,11760,12950
2019-05-03,12950,12950,12800,12900,3529,12900
2019-05-07,12900,12900,12750,12800,2228,12800
2019-05-08,12700,12950,12700,12900,1590,12900
2019-05-09,12900,12950,12550,12700,7664,12700
2019-05-10,12700,12800,12450,12700,3166,12700
2019-05-13,12700,12700,12400,12600,5590,12600
2019-05-14,12650,12650,12400,12600,7798,12600
2019-05-15,12650,12700,12450,12700,804,12700
2019-05-16,0,0,0,0,0,0
2019-05-17,12600,12850,12450,12800,2886,12800
2019-05-20,12650,12850,12450,12600,1386,12600
2019-05-21,12350,12600,12350,12600,5205,12600
2019-05-22,12600,12600,12400,12500,1445,12500
2019-05-23,12500,12500,12300,12450,3804,12450
2019-05-24,12450,12450,12150,12200,4832,12200
2019-05-27,12100,12300,12050,12200,2479,12200
2019-05-28,12200,12250,12000,12150,6117,12150
2019-05-29,12150,12250,11900,12100,2680,12100
2019-05-30,12100,12100,12000,12050,2752,12050
2019-05-31,12000,12050,11850,12000,3319,12000
2019-06-03,12050,12050,11750,11950,5981,11950
2019-06-04,11900,12000,11900,12000,2637,12000
2019-06-05,12000,12450,11950,12350,5535,12350
2019-06-07,12350,12500,12200,12500,5981,12500
2019-06-10,12450,12550,12350,12450,1854,12450
2019-06-11,12450,12600,12350,12600,4205,12600
2019-06-12,12600,12650,12450,12600,2154,12600
2019-06-13,12650,12650,12350,12450,3548,12450
2019-06-14,12500,12500,12300,12350,1805,12350
2019-06-17,12450,12450,12300,12400,1793,12400
2019-06-18,12400,12450,12300,12350,2595,12350
2019-06-19,12350,12450,12300,12400,1009,12400
2019-06-20,12350,12450,12300,12400,2004,12400
2019-06-21,12400,12450,12250,12450,3257,12450
2019-06-24,12450,12450,12250,12250,3005,12250
2019-06-25,12400,12400,12150,12250,2123,12250
2019-06-26,12250,12350,12050,12300,5311,12300
2019-06-27,12250,12400,12100,12400,3522,12400
2019-06-28,12400,12450,12250,12450,4919,12450
2019-07-01,12450,12450,12200,12350,3389,12350
2019-07-02,12350,12400,12300,12350,3898,12350
2019-07-03,12400,12400,12200,12250,2277,12250
2019-07-04,12300,12300,12100,12250,3686,12250
2019-07-05,12250,12300,12200,12250,3072,12250
2019-07-08,12250,12300,12050,12150,3229,12150
2019-07-09,12050,12200,11900,12150,3964,12150
2019-07-10,12050,12150,12050,12150,1476,12150
2019-07-11,12100,12150,11950,12100,2392,12100
2019-07-12,12100,12200,12100,12200,1290,12200
2019-07-15,12200,12250,12100,12150,2356,12150
2019-07-16,12200,12200,12050,12100,1501,12100
2019-07-17,12100,12200,11850,12100,3142,12100
2019-07-18,12150,12150,11850,11900,3516,11900
2019-07-19,11700,11950,11700,11850,2618,11850
2019-07-22,11800,12400,11800,12000,12442,12000
2019-07-23,11800,12050,11800,12050,2113,12050
2019-07-24,12050,12050,11850,12000,5579,12000
2019-07-25,12000,12100,11850,11950,1751,11950
2019-07-26,12000,12150,11750,11950,1578,11950
2019-07-29,11950,12150,11550,11550,13471,11550
2019-07-30,11650,11750,11500,11550,2941,11550
2019-07-31,11550,11550,11300,11350,4544,11350
2019-08-01,11350,11500,11200,11200,2119,11200
2019-08-02,11000,11300,10850,11200,6735,11200
2019-08-05,11250,11250,10500,10750,12385,10750
2019-08-06,10500,10800,9810,10400,35418,10400
2019-08-07,10100,10600,10100,10600,19335,10600
2019-08-08,10550,10750,10400,10600,8193,10600
2019-08-09,10700,10800,10650,10750,4428,10750
2019-08-12,10700,10900,10300,10900,13222,10900
2019-08-13,10850,11100,10700,10950,3885,10950
2019-08-14,10950,11650,10950,11200,7252,11200
2019-08-16,11100,11400,11000,11300,6649,11300
2019-08-19,11300,11450,11050,11300,7040,11300
2019-08-20,11200,11450,11150,11450,3953,11450
2019-08-21,11400,11400,11000,11150,13792,11150
2019-08-22,11150,11150,10900,11100,10271,11100
2019-08-23,11000,11000,10800,10900,5378,10900
2019-08-26,10900,10950,10700,10700,3195,10700
2019-08-27,10800,10800,10700,10700,711,10700
2019-08-28,10700,10900,10700,10750,1794,10750
2019-08-29,10750,10850,10550,10650,7811,10650
2019-08-30,10700,11750,10700,10850,8038,10850
2019-09-02,10850,11200,10800,11000,924,11000
2019-09-03,10850,11300,10850,11100,6225,11100
2019-09-04,11050,11350,10850,11100,7093,11100
2019-09-05,11100,11150,10800,10850,12602,10850
2019-09-06,10900,11150,10850,11150,3383,11150
2019-09-09,11100,11250,11000,11200,4640,11200
2019-09-10,11300,11300,11100,11300,4889,11300
2019-09-11,11350,11600,11350,11550,4209,11550
2019-09-16,11550,11700,11550,11550,8492,11550
2019-09-17,11550,11650,11500,11600,5097,11600
2019-09-18,11700,11700,11500,11600,2237,11600
2019-09-19,11550,11700,11550,11650,1503,11650
2019-09-20,11500,11750,11450,11700,2332,11700
2019-09-23,11550,11800,11500,11600,3507,11600
2019-09-24,11600,11700,11500,11550,1649,11550
2019-09-25,11700,11700,11400,11550,2682,11550
2019-09-26,11550,11600,11450,11600,3451,11600
2019-09-27,11550,11650,11350,11550,1734,11550
2019-09-30,11600,12000,11450,11750,3280,11750
2019-10-01,11700,11850,11550,11800,3814,11800
2019-10-02,11750,11800,11550,11700,1696,11700
2019-10-04,11700,11700,11500,11700,2014,11700
2019-10-07,11650,11700,11550,11700,744,11700
2019-10-08,11650,11700,11600,11700,770,11700
2019-10-10,11700,11700,11400,11650,4773,11650
2019-10-11,11600,11700,11550,11700,1389,11700
2019-10-14,11750,11750,11650,11750,636,11750
2019-10-15,11750,11800,11650,11800,1159,11800
2019-10-16,11800,11800,11450,11600,12187,11600
2019-10-17,11550,11850,11500,11750,10070,11750
2019-10-18,11750,11950,11700,11950,2394,11950
2019-10-21,11950,12150,11850,12150,3962,12150
2019-10-22,12150,12300,12050,12250,5488,12250
2019-10-23,12250,12650,12150,12500,8477,12500
2019-10-24,12600,12600,12300,12550,4622,12550
2019-10-25,12400,12550,12300,12550,4291,12550
2019-10-28,12550,12600,12350,12600,8613,12600
2019-10-29,12550,12650,12400,12650,4084,12650
2019-10-30,12550,12600,12400,12600,7190,12600
2019-10-31,12650,12650,12450,12600,2439,12600
2019-11-01,12600,12600,12200,12200,5231,12200
2019-11-04,12300,12550,12250,12500,9520,12500
2019-11-05,12550,12550,12300,12500,35979,12500
2019-11-06,12500,12550,12300,12550,5168,12550
2019-11-07,12500,12600,12300,12300,3309,12300
2019-11-08,12400,12500,12250,12400,5386,12400
2019-11-11,12350,12550,12350,12500,3273,12500
2019-11-12,12500,12500,12250,12450,6022,12450
2019-11-13,12600,12600,12350,12450,5915,12450
2019-11-14,12450,12600,12400,12550,10267,12550
2019-11-15,12650,12650,12400,12600,6177,12600
2019-11-18,12600,12650,12400,12600,3815,12600
2019-11-19,12600,12750,12500,12650,4198,12650
2019-11-20,12700,12700,12400,12550,3556,12550
2019-11-21,12600,12600,12400,12500,2587,12500
2019-11-22,12500,12600,12400,12600,3853,12600
2019-11-25,12550,12600,12450,12600,473,12600
2019-11-26,12600,12600,12450,12600,3840,12600
2019-11-27,12700,12750,12400,12600,2369,12600
2019-11-28,12550,12600,12400,12500,2313,12500
2019-11-29,12500,12500,12350,12400,1140,12400
2019-12-02,12250,12600,12200,12400,3399,12400
2019-12-03,12450,12450,12150,12400,1968,12400
2019-12-04,12400,12400,12150,12350,1074,12350
2019-12-05,12400,12400,12300,12400,289,12400
2019-12-06,12250,12450,12200,12350,565,12350
2019-12-09,12450,12450,12200,12350,2145,12350
2019-12-10,12400,12400,12200,12300,1129,12300
2019-12-11,12300,12300,12150,12250,2775,12250
2019-12-12,12250,12250,12050,12200,3921,12200
2019-12-13,12200,12250,12050,12150,2381,12150
2019-12-16,12150,12250,12050,12200,5896,12200
2019-12-17,12150,12300,12100,12300,1571,12300
2019-12-18,12300,12350,12200,12300,3069,12300
2019-12-19,12300,13600,12250,12350,170754,12350
2019-12-20,12350,12450,12100,12150,13203,12150
2019-12-23,12200,12300,12000,12250,15449,12250
2019-12-24,12100,12400,12100,12400,11660,12400
2019-12-26,12400,12650,12400,12500,22145,12500
2019-12-27,12200,12500,12000,12450,11303,12450
2019-12-30,12400,12600,12300,12500,3680,12500
2020-01-02,12350,12550,12300,12500,3535,12500
2020-01-03,12550,12550,12400,12500,946,12500
2020-01-06,12500,12500,12150,12200,4413,12200
2020-01-07,12200,12350,12100,12200,3853,12200
2020-01-08,12050,12300,11650,11700,7351,11700
2020-01-09,11900,12000,11650,11650,7764,11650
2020-01-10,11750,11800,11550,11700,1908,11700
2020-01-13,11700,11750,11500,11750,6310,11750
2020-01-14,11700,11750,11400,11700,5942,11700
2020-01-15,11550,11650,11500,11500,4131,11500
2020-01-16,11600,11600,11500,11550,2980,11550
2020-01-17,11650,11650,11300,11450,12913,11450
2020-01-20,11450,11500,11300,11400,3849,11400
2020-01-21,11400,11500,11350,11400,1835,11400
2020-01-22,11500,11500,11350,11400,1062,11400
2020-01-23,11450,11500,11300,11500,3286,11500
2020-01-28,11400,11400,11050,11150,6850,11150
2020-01-29,11300,11450,11300,11400,4736,11400
2020-01-30,11550,13000,11050,11150,139088,11150
2020-01-31,11200,11400,10850,10850,19846,10850
2020-02-03,10700,10950,10600,10850,6759,10850
2020-02-04,10900,11150,10850,11050,6537,11050
2020-02-05,11100,11150,10800,10950,4832,10950
2020-02-06,10950,11100,10850,11100,3247,11100
2020-02-07,11100,12250,10850,10900,96976,10900
2020-02-10,11000,11200,10900,11200,7327,11200
2020-02-11,11200,11400,11200,11300,14253,11300
2020-02-12,11350,11350,11150,11300,9238,11300
2020-02-13,11350,11500,11200,11450,7799,11450
2020-02-14,11500,12000,11250,11600,41313,11600
2020-02-17,11600,11650,11350,11500,5135,11500
2020-02-18,11400,11600,11150,11450,9046,11450
2020-02-19,11450,11450,11250,11400,5044,11400
2020-02-20,11400,11400,11200,11300,2489,11300
2020-02-21,11350,11400,11050,11200,3096,11200
2020-02-24,11000,11000,10650,10850,5281,10850
2020-02-25,10750,10850,10650,10750,2172,10750
