Date,Open,High,Low,Close,Volume,Adj_Close
2017-10-13,3420,3565,3300,3415,6566752,3415
2017-10-16,3465,3675,3390,3610,11991130,3610
2017-10-17,3635,3670,3535,3655,5338266,3655
2017-10-18,3665,3725,3560,3570,3691022,3570
2017-10-19,3575,3580,3360,3480,3554690,3480
2017-10-20,3455,3590,3430,3440,2652368,3440
2017-10-23,3435,3540,3425,3435,1904346,3435
2017-10-24,3430,3520,3425,3460,3133722,3460
2017-10-25,3500,3605,3155,3225,11171612,3225
2017-10-26,3250,3280,3075,3185,6570076,3185
2017-10-27,3265,3300,3125,3195,5008888,3195
2017-10-30,3225,3270,3135,3235,4942590,3235
2017-10-31,3445,3470,3280,3360,12093724,3360
2017-11-01,3380,3420,3280,3325,4489096,3325
2017-11-02,3355,3550,3325,3505,8516468,3505
2017-11-03,3475,3560,3425,3525,4231972,3525
2017-11-06,3575,3635,3525,3575,4587520,3575
2017-11-07,3610,3620,3515,3540,3021706,3540
2017-11-08,3550,3655,3485,3645,4558402,3645
2017-11-09,3675,3725,3600,3655,4720304,3655
2017-11-10,3685,3785,3660,3715,6067192,3715
2017-11-13,3855,4135,3775,4030,21581968,4030
2017-11-14,4120,4220,3910,4000,14426510,4000
2017-11-15,3990,4070,3880,3930,7252528,3930
2017-11-16,3955,4040,3875,3985,4507358,3985
2017-11-17,4005,4040,3855,3870,3928124,3870
2017-11-20,3890,3935,3665,3700,7757344,3700
2017-11-21,3700,3760,3580,3625,5644026,3625
2017-11-22,3635,3670,3560,3600,3893980,3600
2017-11-23,3535,3820,3535,3790,9710480,3790
2017-11-24,3790,3790,3790,3790,0,3790
2017-11-27,3790,3790,3790,3790,0,3790
2017-11-28,3790,3790,3790,3790,0,3790
2017-11-29,3790,3790,3790,3790,0,3790
2017-11-30,3790,3790,3790,3790,0,3790
2017-12-01,3790,3790,3790,3790,0,3790
2017-12-04,3790,3790,3790,3790,0,3790
2017-12-05,3790,3790,3790,3790,0,3790
2017-12-06,3790,3790,3790,3790,0,3790
2017-12-07,0,0,0,0,0,0
2017-12-08,0,0,0,0,0,0
2017-12-11,0,0,0,0,0,0
2017-12-12,0,0,0,0,0,0
2017-12-13,0,0,0,0,0,0
2017-12-14,0,0,0,0,0,0
2017-12-15,0,0,0,0,0,0
2017-12-18,0,0,0,0,0,0
2017-12-19,0,0,0,0,0,0
2017-12-21,17100,17100,14700,15200,1319834,15200
2017-12-22,14850,15200,13900,14400,1271065,14400
2017-12-26,14400,14450,13500,13600,987808,13600
2017-12-27,13750,14250,13650,13800,774775,13800
2017-12-28,13850,16050,13850,14950,3105651,14950
2018-01-01,14950,14950,14950,14950,0,14950
2018-01-02,15900,16400,15500,16200,1383999,16200
2018-01-03,16450,16450,15850,16250,667280,16250
2018-01-04,16200,16200,15400,15450,813222,15450
2018-01-05,15400,16000,15300,15550,416916,15550
2018-01-08,15500,15600,14350,14600,1116805,14600
2018-01-09,14650,15100,14250,14550,740035,14550
2018-01-10,14750,15300,14650,15150,1039327,15150
2018-01-11,15250,15450,14800,15100,521657,15100
2018-01-12,15250,15250,14400,14600,599338,14600
2018-01-15,14650,14750,14150,14600,437959,14600
2018-01-16,14650,15350,14600,15150,808892,15150
2018-01-17,15150,15850,15100,15500,948613,15500
2018-01-18,16000,16650,15600,16200,1505567,16200
2018-01-19,16300,17450,16100,17200,1798868,17200
2018-01-22,17550,18350,16950,17200,2348270,17200
2018-01-23,17400,17950,17100,17950,1132800,17950
2018-01-24,17850,17850,17250,17500,852025,17500
2018-01-25,17400,17800,17200,17450,597678,17450
2018-01-26,17650,18350,17350,17800,1273399,17800
2018-01-29,18050,18100,17350,17350,817952,17350
2018-01-30,17550,17550,16650,16800,759267,16800
2018-01-31,16650,17100,16200,16800,727053,16800
2018-02-01,16800,18350,16700,18150,1678753,18150
2018-02-02,18250,19000,17650,18450,2383329,18450
2018-02-05,17600,19100,17600,18450,2621858,18450
2018-02-06,17750,18950,17000,18950,2331266,18950
2018-02-07,19600,19600,17450,17450,2166230,17450
2018-02-08,17850,18650,17600,18450,1279344,18450
2018-02-09,17700,18750,17700,18450,1283624,18450
2018-02-12,18900,19000,18000,18050,976663,18050
2018-02-13,18350,18450,17600,17700,714543,17700
2018-02-14,17800,17850,17050,17200,864032,17200
2018-02-15,17200,17200,17200,17200,0,17200
2018-02-16,17200,17200,17200,17200,0,17200
2018-02-19,17500,17900,17300,17600,562228,17600
2018-02-20,17450,17500,16400,16600,1023723,16600
2018-02-21,16650,16750,16050,16600,811423,16600
2018-02-22,16700,16700,15900,16050,626769,16050
2018-02-23,16200,16550,15600,16450,777840,16450
2018-02-26,16600,17100,16500,16800,611716,16800
2018-02-27,17050,17050,16500,16800,381950,16800
2018-02-28,16550,16650,15850,16500,602793,16500
2018-03-02,16000,16400,15850,16400,324392,16400
2018-03-05,16600,16650,15900,16000,294697,16000
2018-03-06,16100,16400,15900,16150,310147,16150
2018-03-07,16200,16500,15850,16050,296008,16050
2018-03-08,16150,16400,16050,16350,257949,16350
2018-03-09,16400,17750,16300,17450,1529683,17450
2018-03-12,17950,18000,17600,17900,820653,17900
2018-03-13,17900,18200,17700,17900,762775,17900
2018-03-14,17900,17900,17450,17700,407846,17700
2018-03-15,17550,18200,17100,18100,773581,18100
2018-03-16,18450,18500,17750,18100,625998,18100
2018-03-19,18200,18200,17450,17600,350051,17600
2018-03-20,17250,18000,17200,17550,383886,17550
2018-03-21,17800,17800,17200,17300,363508,17300
2018-03-22,17300,17700,16800,17050,939404,17050
2018-03-23,16400,17000,16200,16200,579901,16200
2018-03-26,16100,17400,16000,17350,795572,17350
2018-03-27,17450,19150,17350,19150,3468712,19150
2018-03-28,19150,19600,18900,19350,2203480,19350
2018-03-29,19300,19750,18700,19700,1337811,19700
2018-03-30,19650,21300,19500,21000,3405061,21000
2018-04-02,21700,22600,21150,21550,2885457,21550
2018-04-03,21300,23400,21100,23150,3623128,23150
2018-04-04,23400,23500,22300,23100,1851995,23100
2018-04-05,23650,23950,21600,21850,2831342,21850
2018-04-06,21800,23000,21750,22300,1722844,22300
2018-04-09,22500,23550,22450,23000,1677492,23000
2018-04-10,23000,23600,22200,23200,911607,23200
2018-04-11,23350,23500,22600,22900,986611,22900
2018-04-12,22700,23000,22150,22300,841358,22300
2018-04-13,22550,25000,22000,25000,2946848,25000
2018-04-16,25350,25600,24500,25400,1462272,25400
2018-04-17,25650,26850,24950,26800,1513363,26800
2018-04-18,26800,28050,26200,27900,1495221,27900
2018-04-19,27200,27900,25200,25950,2700400,25950
2018-04-20,25600,27150,25350,26200,1450254,26200
2018-04-23,26350,27250,25600,25800,1337100,25800
2018-04-24,25850,27250,25850,26800,1578857,26800
2018-04-25,26600,27100,25400,25850,1229015,25850
2018-04-26,26200,26500,25550,25650,881719,25650
2018-04-27,25850,26000,24500,25200,1306462,25200
2018-04-30,24650,25850,24200,25850,1584759,25850
2018-05-02,25400,25500,23300,23350,1663005,23350
2018-05-03,23600,24350,23300,23450,855956,23450
2018-05-04,24650,25650,23800,25000,1516710,25000
2018-05-08,25950,26300,24700,24750,995331,24750
2018-05-09,24750,25200,23500,25150,690364,25150
2018-05-10,24950,25150,24050,24450,694282,24450
2018-05-11,24400,25200,24200,24350,713267,24350
2018-05-14,24350,24500,23450,23850,788089,23850
2018-05-15,23600,24050,22700,22900,730147,22900
2018-05-16,22850,23450,22150,22450,632573,22450
2018-05-17,22650,23950,22550,22900,820375,22900
2018-05-18,23250,24300,23150,24300,752257,24300
2018-05-21,24550,24550,23400,23550,604882,23550
2018-05-23,23400,23550,22850,23000,405489,23000
2018-05-24,23100,23600,22950,23400,316754,23400
2018-05-25,23000,23100,22200,22500,630054,22500
2018-05-28,22200,23150,22100,23150,575188,23150
2018-05-29,23150,23750,22800,23600,483597,23600
2018-05-30,23250,23600,22250,22900,600661,22900
2018-05-31,23200,25250,23000,25000,1864239,25000
2018-06-01,25100,25500,24500,25250,1059345,25250
2018-06-04,25250,26250,24600,25200,1072157,25200
2018-06-05,25150,25750,24450,25050,623012,25050
2018-06-07,25100,25400,24100,24200,680035,24200
2018-06-08,24200,24250,22650,22950,1112011,22950
2018-06-11,22700,23300,22350,22900,573871,22900
2018-06-12,22950,23250,22650,22700,433696,22700
2018-06-14,22600,22650,21050,21150,1015062,21150
2018-06-15,21300,21700,20850,21000,536747,21000
2018-06-18,20750,21100,19600,20050,919442,20050
2018-06-19,20000,20300,19000,19050,763867,19050
2018-06-20,19150,19850,18950,19550,621370,19550
2018-06-21,19500,19750,19050,19050,357374,19050
2018-06-22,19050,20600,18750,20500,794902,20500
2018-06-25,20400,20800,20100,20400,457739,20400
2018-06-26,19950,20250,19350,20050,462950,20050
2018-06-27,20050,21250,20000,20500,674809,20500
2018-06-28,21150,22300,20750,21500,1827540,21500
2018-06-29,21850,22550,21550,22250,1012788,22250
2018-07-02,22400,22700,21200,21300,628072,21300
2018-07-03,21500,22200,20300,21250,901867,21250
2018-07-04,21000,22250,20700,21100,679534,21100
2018-07-05,21300,21350,19900,20450,534507,20450
2018-07-06,20600,21450,20450,21200,611682,21200
2018-07-09,21300,22050,21150,22000,514655,22000
2018-07-10,22650,22700,21650,21850,470614,21850
2018-07-11,21450,21800,21200,21300,355746,21300
2018-07-12,21350,21750,21100,21650,275062,21650
2018-07-13,21600,21950,20850,21100,502225,21100
2018-07-16,21100,21300,20800,20850,239389,20850
2018-07-17,21100,21450,20900,20900,268951,20900
2018-07-18,21300,21400,19900,20000,547410,20000
2018-07-19,19900,20200,19050,19150,600051,19150
2018-07-20,19200,19650,18900,19200,371839,19200
2018-07-23,19350,19350,17950,18100,685868,18100
2018-07-24,18000,18750,17500,18400,504200,18400
2018-07-25,18700,19450,18700,19250,603269,19250
2018-07-26,20800,21250,19950,20200,1562989,20200
2018-07-27,20300,20600,19850,20550,403969,20550
2018-07-30,20550,20800,20150,20450,299303,20450
2018-07-31,20050,20300,19600,19950,475494,19950
2018-08-01,20000,21500,19850,21400,1088867,21400
2018-08-02,21350,21350,20700,20800,523952,20800
2018-08-03,21000,21400,20700,21200,358694,21200
2018-08-06,21250,22350,21100,21900,967264,21900
2018-08-07,21950,22350,21700,22050,470758,22050
2018-08-08,22150,22250,21350,21450,419578,21450
2018-08-09,21300,21800,21150,21800,252377,21800
2018-08-10,21600,21650,21000,21250,371461,21250
2018-08-13,21000,21000,19300,19300,1056721,19300
2018-08-14,19250,19800,18700,19050,725274,19050
2018-08-16,18650,19700,18350,19650,435729,19650
2018-08-17,19950,20000,19650,19850,369071,19850
2018-08-20,19900,20050,19600,19800,276088,19800
2018-08-21,19850,20350,19700,20250,361505,20250
2018-08-22,20350,20450,19700,19850,390196,19850
2018-08-23,20350,20850,19900,20050,932654,20050
2018-08-24,20200,20300,19950,20050,307019,20050
2018-08-27,20100,20200,19350,19650,476559,19650
2018-08-28,19750,20100,19650,19750,352924,19750
2018-08-29,19750,20250,19750,20000,344920,20000
2018-08-30,20750,20750,20100,20450,760506,20450
2018-08-31,20300,21650,20150,21500,1155597,21500
2018-09-03,21600,21600,19900,20150,2318039,20150
2018-09-04,20150,20450,19900,20100,777406,20100
2018-09-05,20150,20750,20050,20150,720503,20150
2018-09-06,20050,20150,19500,19650,530137,19650
2018-09-07,19550,20050,19100,19200,708793,19200
2018-09-10,19050,19150,18300,18550,1245537,18550
2018-09-11,18750,19050,18350,18550,807999,18550
2018-09-12,18750,18750,18250,18500,487539,18500
2018-09-13,18750,18900,18500,18850,429113,18850
2018-09-14,18850,19400,18650,19300,651323,19300
2018-09-17,19250,19250,18450,18800,626557,18800
2018-09-18,18550,18750,18100,18250,582116,18250
2018-09-19,18250,18750,18250,18450,504742,18450
2018-09-20,18550,18600,17850,17950,662512,17950
2018-09-21,18050,18500,17950,18400,324359,18400
2018-09-27,18550,18950,18550,18700,432807,18700
2018-09-28,18750,19000,18550,18850,410035,18850
2018-10-01,19050,19450,18950,19200,720498,19200
2018-10-02,19400,19550,18600,18700,518807,18700
2018-10-04,18800,18850,17500,17600,807865,17600
2018-10-05,17250,17450,16550,16800,811507,16800
2018-10-08,16500,16900,15950,15950,649566,15950
2018-10-10,15700,16050,14750,14800,1063174,14800
2018-10-11,13850,14350,13500,13500,1231623,13500
2018-10-12,13400,14350,13400,14350,733881,14350
2018-10-15,14450,14450,13500,13600,644373,13600
2018-10-16,13650,14200,13650,14050,386836,14050
2018-10-17,14550,14800,13900,14150,540010,14150
2018-10-18,14300,14500,13900,14050,308029,14050
2018-10-19,13700,14200,13250,14100,504390,14100
2018-10-22,14150,15050,13850,14000,1255386,14000
2018-10-23,14050,14200,13550,13600,478185,13600
2018-10-24,13800,13950,12850,12900,608337,12900
2018-10-25,12050,12700,11950,12700,929280,12700
2018-10-26,12900,13050,11750,11800,783440,11800
2018-10-29,11700,12050,10200,10200,1150429,10200
2018-10-30,10000,11200,10000,11000,1210817,11000
2018-10-31,11150,11550,10950,11350,664265,11350
2018-11-01,11500,11800,11150,11200,678731,11200
2018-11-02,11600,12100,11500,11850,755853,11850
2018-11-05,11500,11800,11100,11700,792936,11700
2018-11-06,11900,11900,11200,11400,596659,11400
2018-11-07,11550,11900,11250,11500,702690,11500
2018-11-08,11800,11900,11550,11600,489366,11600
2018-11-09,11750,11800,11300,11550,456352,11550
2018-11-12,11750,11800,10750,10750,1023426,10750
2018-11-13,10400,11000,10250,10950,573374,10950
2018-11-14,10850,11150,10750,10950,434279,10950
2018-11-15,10500,11550,10500,11500,1402387,11500
2018-11-16,11800,12400,11650,11750,1683544,11750
2018-11-19,11850,12100,11650,11800,539714,11800
2018-11-20,11650,11950,11450,11600,403632,11600
2018-11-21,11400,13350,11100,12900,3516156,12900
2018-11-22,13200,13600,12650,12800,1868981,12800
2018-11-23,12750,12900,12100,12250,830379,12250
2018-11-26,12150,12500,12050,12500,520615,12500
2018-11-27,12500,12800,12250,12450,573570,12450
2018-11-28,12550,12800,12500,12600,463222,12600
2018-11-29,12950,13000,12200,12300,434923,12300
2018-11-30,12300,12650,12250,12550,356791,12550
2018-12-03,12950,13300,12750,12800,823461,12800
2018-12-04,12850,12900,12550,12800,295800,12800
2018-12-05,12450,12600,12300,12450,307156,12450
2018-12-06,12300,12400,11500,11500,626186,11500
2018-12-07,11600,11900,11500,11750,334458,11750
2018-12-10,11450,11750,11300,11350,291250,11350
2018-12-11,11450,11600,10850,10850,374876,10850
2018-12-12,11000,11700,10900,11700,399347,11700
2018-12-13,11750,11800,11400,11750,248335,11750
2018-12-14,11800,11800,11150,11400,228995,11400
2018-12-17,11300,11400,10950,11300,253073,11300
2018-12-18,11100,11650,11000,11300,300496,11300
2018-12-19,11300,11700,11300,11600,262805,11600
2018-12-20,11400,11750,11150,11250,306678,11250
2018-12-21,11300,11450,10950,11000,305733,11000
2018-12-24,11100,11200,10900,10950,212162,10950
2018-12-26,10700,10750,10200,10400,526864,10400
2018-12-27,10750,10900,10600,10650,346300,10650
2018-12-28,10800,11000,10750,10900,217322,10900
2019-01-02,11050,11100,10300,10650,358036,10650
2019-01-03,10600,10700,10400,10400,265031,10400
2019-01-04,10200,10350,9920,10250,500395,10250
2019-01-07,10550,10550,10300,10450,306937,10450
2019-01-08,10500,10950,10350,10400,484482,10400
2019-01-09,10600,10600,10400,10550,227217,10550
2019-01-10,10600,10800,10400,10400,283479,10400
2019-01-11,10550,10550,10350,10500,226744,10500
2019-01-14,10450,10800,10400,10500,355429,10500
2019-01-15,10700,10900,10600,10850,415629,10850
2019-01-16,11100,11200,10950,11150,528380,11150
2019-01-17,11200,11200,10600,10650,594295,10650
2019-01-18,10700,10800,10600,10700,369851,10700
2019-01-21,10800,10850,10450,10450,433993,10450
2019-01-22,10500,10800,10400,10700,334866,10700
2019-01-23,10600,11500,10550,11300,1433899,11300
2019-01-24,11350,11400,11050,11200,476223,11200
2019-01-25,11200,11350,11100,11250,400234,11250
2019-01-28,11350,11400,11150,11250,411052,11250
2019-01-29,11150,11450,10900,10950,584360,10950
2019-01-30,11050,11100,10800,10950,339794,10950
2019-01-31,11100,11150,10900,10950,352848,10950
2019-02-01,11000,11300,11000,11100,356731,11100
2019-02-07,11150,11200,10650,10650,654307,10650
2019-02-08,10700,10750,10350,10500,503912,10500
2019-02-11,10550,10550,10150,10300,475678,10300
2019-02-12,10250,10450,10250,10350,269231,10350
2019-02-13,10100,10200,9970,10150,1000912,10150
2019-02-14,10300,10700,10200,10450,875155,10450
2019-02-15,10500,10900,10300,10700,965162,10700
2019-02-18,10950,11000,10650,10750,493691,10750
2019-02-19,10750,10800,10500,10750,452897,10750
2019-02-20,10750,11600,10650,11450,2883817,11450
2019-02-21,11700,12050,11450,11800,1993026,11800
2019-02-22,11850,12200,11400,11500,1256959,11500
2019-02-25,11600,12100,11400,12050,1006874,12050
2019-02-26,12150,12300,11650,11800,718486,11800
2019-02-27,11850,11950,11600,11850,453970,11850
2019-02-28,11800,11850,11100,11200,852576,11200
2019-03-04,11350,11750,11350,11650,626087,11650
2019-03-05,11650,11750,11300,11300,494249,11300
2019-03-06,11300,11550,11250,11400,323956,11400
2019-03-07,11500,11800,11100,11350,664517,11350
2019-03-08,11200,11650,11150,11450,454082,11450
2019-03-11,11100,11300,10400,10600,1291457,10600
2019-03-12,10650,10800,10550,10700,540104,10700
2019-03-13,10750,11000,10700,10800,429533,10800
2019-03-14,10800,10800,10500,10700,438991,10700
2019-03-15,10800,11250,10750,10950,857256,10950
2019-03-18,11100,11400,11000,11350,624598,11350
2019-03-19,11400,11500,11100,11150,552999,11150
2019-03-20,11150,11300,10800,11050,539301,11050
2019-03-21,11050,11050,10700,10700,532894,10700
2019-03-22,10800,10850,10450,10500,535873,10500
2019-03-25,10300,10600,10300,10350,741317,10350
2019-03-26,10550,10600,10100,10300,665899,10300
2019-03-27,10400,10400,10050,10150,458819,10150
2019-03-28,10150,10300,9990,10100,492233,10100
2019-03-29,10100,10200,9860,10050,518423,10050
2019-04-01,10050,10300,10050,10250,314095,10250
2019-04-02,10350,10350,10100,10200,310092,10200
2019-04-03,10200,10400,10150,10400,351971,10400
2019-04-04,10450,10500,10300,10500,327476,10500
2019-04-05,10500,10550,10250,10300,351831,10300
2019-04-08,10200,10650,10200,10550,759740,10550
2019-04-09,10550,10550,10250,10500,468691,10500
2019-04-10,10450,10450,10300,10350,221142,10350
2019-04-11,10400,10550,10300,10550,280441,10550
2019-04-12,10600,10750,10450,10650,454025,10650
2019-04-15,10750,11150,10650,10950,1234715,10950
2019-04-16,11050,11100,10650,10950,515989,10950
2019-04-17,11000,11050,10750,10800,323081,10800
2019-04-18,10800,10850,10450,10500,385984,10500
2019-04-19,10500,10900,10500,10750,432913,10750
2019-04-22,10700,10800,10550,10600,236346,10600
2019-04-23,10600,10700,10400,10600,207180,10600
2019-04-24,10600,10700,10300,10350,300363,10350
2019-04-25,10350,10500,10250,10300,221570,10300
2019-04-26,10250,10450,10150,10200,274471,10200
2019-04-29,10200,10300,9960,10150,399255,10150
2019-04-30,9980,9980,8300,8360,5517672,8360
2019-05-02,8290,8480,8120,8130,1584620,8130
2019-05-03,8210,8330,8140,8170,903341,8170
2019-05-07,8000,8010,7680,7700,978102,7700
2019-05-08,7650,7960,7610,7680,743143,7680
2019-05-09,7720,7830,7370,7380,640614,7380
2019-05-10,7380,7520,7250,7300,599246,7300
2019-05-13,7260,7380,6890,6900,708254,6900
2019-05-14,6800,7150,6770,7030,546452,7030
2019-05-15,7120,7260,7070,7160,392258,7160
2019-05-16,0,0,0,0,0,0
2019-05-17,6950,7090,6820,6850,314253,6850
2019-05-20,6880,6980,6680,6680,298640,6680
2019-05-21,6670,6800,6610,6650,346174,6650
2019-05-22,6730,6820,6600,6720,405016,6720
2019-05-23,6740,6750,6370,6460,606736,6460
2019-05-24,6380,6520,6270,6370,334628,6370
2019-05-27,6370,6470,6310,6320,303690,6320
2019-05-28,6320,6550,6320,6540,418019,6540
2019-05-29,6520,6520,6310,6320,264226,6320
2019-05-30,6280,6380,6220,6270,163848,6270
2019-05-31,6270,6450,6270,6370,189292,6370
2019-06-03,6370,6400,6250,6310,202041,6310
2019-06-04,6280,6390,6210,6250,254775,6250
2019-06-05,6320,6470,6260,6320,243619,6320
2019-06-07,6380,6500,6370,6460,285052,6460
2019-06-10,6550,6550,6360,6430,251541,6430
2019-06-11,6400,6460,6340,6460,198581,6460
2019-06-12,6480,7120,6470,6670,2245592,6670
2019-06-13,6670,6780,6600,6760,300192,6760
2019-06-14,6770,7050,6690,6730,578196,6730
2019-06-17,6730,6790,6600,6610,175456,6610
2019-06-18,6570,6810,6560,6660,261729,6660
2019-06-19,6830,6870,6700,6780,194695,6780
2019-06-20,6760,6900,6700,6860,183161,6860
2019-06-21,6870,7220,6770,6910,518153,6910
2019-06-24,6790,6870,6750,6760,178848,6760
2019-06-25,6730,6890,6690,6820,246918,6820
2019-06-26,6800,6850,6620,6620,182106,6620
2019-06-27,6660,6720,6510,6540,168434,6540
2019-06-28,6480,6580,6190,6320,320904,6320
2019-07-01,6360,6650,6360,6650,287880,6650
2019-07-02,6610,6700,6550,6590,147038,6590
2019-07-03,6560,6680,6410,6490,164148,6490
2019-07-04,6460,6470,6160,6230,285560,6230
2019-07-05,6200,6400,6200,6370,165867,6370
2019-07-08,6320,6320,5960,6000,260983,6000
2019-07-09,6000,6090,5720,5760,297038,5760
2019-07-10,5690,5860,5690,5820,138134,5820
2019-07-11,5820,5950,5810,5890,119886,5890
2019-07-12,5890,6110,5890,6010,135810,6010
2019-07-15,5940,6040,5770,5790,120109,5790
2019-07-16,5840,5900,5730,5790,116261,5790
2019-07-17,5860,5870,5400,5480,456482,5480
2019-07-18,5440,5630,5420,5590,189614,5590
2019-07-19,5530,5720,5530,5660,137020,5660
2019-07-22,5670,5710,5620,5680,103265,5680
2019-07-23,5660,5730,5600,5610,92794,5610
2019-07-24,5550,5630,5370,5410,165233,5410
2019-07-25,5370,5480,4980,5130,492553,5130
2019-07-26,5130,5640,5100,5480,697574,5480
2019-07-29,5410,5630,5210,5210,405861,5210
2019-07-30,5140,5380,4985,4995,586500,4995
2019-07-31,4990,5080,4845,4960,359425,4960
2019-08-01,4950,5210,4880,4975,277724,4975
2019-08-02,4840,5070,4825,4945,159151,4945
2019-08-05,4870,4950,4120,4120,638569,4120
2019-08-06,3900,4140,3710,3850,644903,3850
2019-08-07,3765,4070,3765,3980,607812,3980
2019-08-08,4050,4930,4045,4390,3981102,4390
2019-08-09,4425,4510,4250,4270,509347,4270
2019-08-12,4320,4675,4310,4390,967491,4390
2019-08-13,4350,4520,4320,4350,369319,4350
2019-08-14,4480,4480,4255,4255,260020,4255
2019-08-16,4190,4255,4105,4160,236406,4160
2019-08-19,4165,4375,4165,4330,251763,4330
2019-08-20,4330,4440,4290,4380,151504,4380
2019-08-21,4335,4520,4335,4480,170294,4480
