Date,Open,High,Low,Close,Volume,Adj_Close
2018-07-12,109000,111000,108500,109000,84378,109000
2018-07-13,109000,112000,108000,110000,45417,110000
2018-07-16,109000,111000,109000,109500,54926,109500
2018-07-17,109000,110000,104500,105000,131319,105000
2018-07-18,105000,106500,102000,103000,96724,103000
2018-07-19,102500,103500,100500,103000,131864,103000
2018-07-20,103000,106500,103000,104000,91064,104000
2018-07-23,104500,108500,104000,106500,139573,106500
2018-07-24,106500,108000,105500,108000,112101,108000
2018-07-25,107500,108000,104000,106000,78733,106000
2018-07-26,107000,108500,101500,102500,180018,102500
2018-07-27,102000,102000,98000,98400,252114,98400
2018-07-30,98200,98200,96000,96400,182373,96400
2018-07-31,96500,97100,95500,95800,146168,95800
2018-08-01,96300,101000,95800,101000,259450,101000
2018-08-02,100500,101000,97500,98700,116903,98700
2018-08-03,99100,102000,98500,101000,100524,101000
2018-08-06,101000,102500,100500,101500,90470,101500
2018-08-07,101000,103000,100500,102500,86195,102500
2018-08-08,101500,103000,100500,101000,60343,101000
2018-08-09,101500,101500,99000,100500,68870,100500
2018-08-10,100000,101500,98900,99000,73043,99000
2018-08-13,98400,98900,96000,97400,81745,97400
2018-08-14,97900,98300,96300,96900,57060,96900
2018-08-16,96000,97800,95200,96500,95913,96500
2018-08-17,97000,97000,95300,96100,92053,96100
2018-08-20,96100,98400,95400,95500,82755,95500
2018-08-21,95600,96700,94700,96000,93400,96000
2018-08-22,96300,97300,96000,96200,68468,96200
2018-08-23,97900,103000,97600,100500,193374,100500
2018-08-24,100500,100500,98700,99700,71611,99700
2018-08-27,100000,100500,98000,98400,103117,98400
2018-08-28,98200,98200,96400,96900,122725,96900
2018-08-29,97600,97900,95800,96300,88456,96300
2018-08-30,99000,99300,96400,96400,144085,96400
2018-08-31,96100,96500,95500,96400,127213,96400
2018-09-03,96500,96600,94800,95300,112567,95300
2018-09-04,95500,95800,94800,95800,77214,95800
2018-09-05,96000,98400,96000,96600,148930,96600
2018-09-06,96600,96900,95400,95600,75080,95600
2018-09-07,96800,96800,94400,95900,99874,95900
2018-09-10,94900,95100,92800,93400,125275,93400
2018-09-11,93000,94600,92000,93000,78148,93000
2018-09-12,93600,93600,91400,92100,96279,92100
2018-09-13,92400,93700,92100,93100,92597,93100
2018-09-14,93700,95400,93500,95400,115361,95400
2018-09-17,94900,95100,92100,93000,109625,93000
2018-09-18,92000,92800,91800,92300,74201,92300
2018-09-19,92300,93300,91200,93300,100492,93300
2018-09-20,93500,93500,90800,91200,104912,91200
2018-09-21,92400,92400,90000,90400,117342,90400
2018-09-27,90600,93300,90500,93000,158207,93000
2018-09-28,93300,94100,92400,93300,101300,93300
2018-10-01,94000,96000,93800,93900,165102,93900
2018-10-02,93900,94400,92000,92500,76408,92500
2018-10-04,92500,92600,78400,79000,609410,79000
2018-10-05,78500,80500,77000,79900,246172,79900
2018-10-08,79000,79400,77200,77500,229735,77500
2018-10-10,77100,78000,74000,76500,236784,76500
2018-10-11,73800,74500,71700,73200,335022,73200
2018-10-12,73100,76800,72600,75800,203698,75800
2018-10-15,75900,76600,73900,74700,252195,74700
2018-10-16,76100,76300,74400,75000,137953,75000
2018-10-17,76500,77400,75100,76900,182716,76900
2018-10-18,77100,77200,72400,73500,247594,73500
2018-10-19,72200,73300,71800,73300,190604,73300
2018-10-22,73700,77300,73700,77000,165852,77000
2018-10-23,77400,77400,73000,73700,202177,73700
2018-10-24,74500,75900,73000,74500,130940,74500
2018-10-25,73000,75100,70800,75100,195326,75100
2018-10-26,75300,75400,71300,72600,153509,72600
2018-10-29,71900,72500,59700,61900,582796,61900
2018-10-30,61300,62800,58100,62100,353262,62100
2018-10-31,62600,62800,60300,62100,284619,62100
2018-11-01,62100,65500,62000,64700,162600,64700
2018-11-02,65100,67100,64700,65600,219862,65600
2018-11-05,65600,65700,63100,64200,168566,64200
2018-11-06,65000,65300,63700,63900,198228,63900
2018-11-07,64200,64900,61400,62000,230605,62000
2018-11-08,63200,63700,60500,60500,332297,60500
2018-11-09,60500,61100,58700,60400,240432,60400
2018-11-12,60700,62200,59600,59700,145227,59700
2018-11-13,59000,59000,57400,57400,193427,57400
2018-11-14,57800,58700,57700,58200,117974,58200
2018-11-15,59000,61400,58900,61000,434466,61000
2018-11-16,62200,63300,60100,60500,331352,60500
2018-11-19,60800,62000,60200,61400,582617,61400
2018-11-20,60800,61400,59200,59400,563402,59400
2018-11-21,58600,63800,58100,62100,437613,62100
2018-11-22,62400,64500,62400,63700,486335,63700
2018-11-23,63600,63600,60500,61000,165815,61000
2018-11-26,61700,62600,61300,62300,273697,62300
2018-11-27,62800,64600,62500,63700,394268,63700
2018-11-28,64500,64700,63500,64400,262230,64400
2018-11-29,65300,65700,63300,63400,180344,63400
2018-11-30,63700,65700,63600,64900,353208,64900
2018-12-03,66500,67600,65600,65800,283450,65800
2018-12-04,66200,66800,64500,66000,160951,66000
2018-12-05,64600,64800,63800,64000,130287,64000
2018-12-06,64600,64700,61200,61800,168056,61800
2018-12-07,62900,63700,61700,62900,161261,62900
2018-12-10,61700,64400,61300,64200,190536,64200
2018-12-11,64400,65000,63500,64400,157518,64400
2018-12-12,64800,68900,64400,67900,363191,67900
2018-12-13,68000,69000,66700,67800,357833,67800
2018-12-14,67800,68200,66700,67400,255913,67400
2018-12-17,66900,68400,65300,66600,372368,66600
2018-12-18,66600,70000,66100,70000,299201,70000
2018-12-19,69700,72300,68800,71500,200366,71500
2018-12-20,70500,73600,70200,72500,199518,72500
2018-12-21,72500,72800,70100,70500,163056,70500
2018-12-24,70400,70400,68600,69000,89544,69000
2018-12-26,68000,69300,67600,68700,98261,68700
2018-12-27,69200,73600,69000,72100,142865,72100
2018-12-28,71900,74600,71900,72700,149492,72700
2019-01-02,72500,73900,67200,67900,199818,67900
2019-01-03,68200,70100,68200,69000,130354,69000
2019-01-04,68800,69000,64300,66800,248594,66800
2019-01-07,67900,69500,66600,67300,167368,67300
2019-01-08,68100,69300,65200,65400,155449,65400
2019-01-09,66000,66700,64400,66500,141775,66500
2019-01-10,66700,67500,65500,66000,98351,66000
2019-01-11,66100,66600,65700,66500,108450,66500
2019-01-14,66000,69900,66000,68900,194480,68900
2019-01-15,69700,69700,68000,68200,132868,68200
2019-01-16,68300,68400,66400,67000,106672,67000
2019-01-17,67100,67300,64900,65400,171649,65400
2019-01-18,66000,66200,63300,63900,175037,63900
2019-01-21,64400,64900,64000,64400,66658,64400
2019-01-22,64500,65900,64200,64500,92276,64500
2019-01-23,63900,66100,63900,64800,123350,64800
2019-01-24,64900,66100,64400,65800,84268,65800
2019-01-25,66100,66600,65400,66500,117546,66500
2019-01-28,66500,66600,64500,65700,151063,65700
2019-01-29,65500,66200,64900,65700,83926,65700
2019-01-30,66400,66400,65300,65900,118521,65900
2019-01-31,66700,68500,65600,68500,203759,68500
2019-02-01,68700,70500,68000,68100,154630,68100
2019-02-07,68800,68800,65400,65900,234083,65900
2019-02-08,65800,65900,62700,62800,235703,62800
2019-02-11,63100,63900,62700,63900,113899,63900
2019-02-12,63900,63900,62700,62900,128263,62900
2019-02-13,63200,63300,62700,63000,104906,63000
2019-02-14,63100,64800,62800,63800,191619,63800
2019-02-15,63500,65000,63200,64800,152472,64800
2019-02-18,65700,66700,65500,66400,146523,66400
2019-02-19,66800,67100,65200,66300,123454,66300
2019-02-20,66300,73800,66300,73400,654272,73400
2019-02-21,73700,76500,73400,73500,401668,73500
2019-02-22,74200,75900,73900,75200,161965,75200
2019-02-25,75700,76200,74000,76000,291709,76000
2019-02-26,75000,76000,74600,74700,152421,74700
2019-02-27,74300,75400,72600,74700,198434,74700
2019-02-28,75400,75400,72900,73300,185341,73300
2019-03-04,73300,74700,71900,72100,227229,72100
2019-03-05,72800,73300,72000,73100,116316,73100
2019-03-06,73500,73500,71400,71700,100395,71700
2019-03-07,72000,73400,71000,72200,106151,72200
2019-03-08,72000,74300,71800,72400,147761,72400
2019-03-11,72700,72800,68600,70000,160861,70000
2019-03-12,70500,70600,68300,68300,182635,68300
2019-03-13,68300,70000,68200,69700,111942,69700
2019-03-14,70600,70800,69000,70300,173618,70300
2019-03-15,70300,74300,70300,73800,278865,73800
2019-03-18,74700,75900,74200,74800,204225,74800
2019-03-19,75000,75800,73600,73900,136275,73900
2019-03-20,73900,74600,71000,73200,95052,73200
2019-03-21,72400,73100,71200,71600,92414,71600
2019-03-22,71100,72600,70400,71200,73641,71200
2019-03-25,71000,71000,69000,69300,77178,69300
2019-03-26,69500,71700,69500,70700,72574,70700
2019-03-27,71400,71800,69600,69800,64465,69800
2019-03-28,69400,70000,67100,68500,96987,68500
2019-03-29,69200,69800,67400,69600,97658,69600
2019-04-02,71100,71500,69600,70100,83900,70100
2019-04-03,69600,70900,69400,70800,108091,70800
2019-04-04,71100,71800,70200,71400,86837,71400
2019-04-05,71600,72100,70500,71000,62232,71000
2019-04-08,71500,72400,70100,70900,100014,70900
2019-04-09,70400,72100,70000,72000,135947,72000
2019-04-10,72000,72900,70400,71500,138627,71500
2019-04-11,71300,71800,70900,71200,128372,71200
2019-04-12,70800,76700,70000,76600,466942,76600
2019-04-15,77900,82400,77100,81900,408700,81900
2019-04-16,80800,81000,79000,79400,155164,79400
2019-04-17,79500,82000,79400,81700,175455,81700
2019-04-18,81800,81800,78700,79100,116691,79100
2019-04-19,79500,83200,79500,81400,205560,81400
2019-04-22,81400,81700,79700,80800,75190,80800
2019-04-23,81500,82800,81000,81700,105810,81700
2019-04-24,81700,82200,79900,80800,84454,80800
2019-04-25,80800,80900,78700,79200,104937,79200
2019-04-26,78500,80900,78500,80600,148120,80600
2019-04-29,79500,80500,78000,80500,143158,80500
2019-04-30,79700,79900,74000,75200,408316,75200
2019-05-02,74500,78500,74000,76800,176121,76800
2019-05-03,76400,80200,75800,79400,200971,79400
2019-05-07,78000,79000,76600,77200,148840,77200
2019-05-08,76100,77500,75700,76400,64740,76400
2019-05-09,76600,77200,72500,72500,161734,72500
2019-05-10,73400,75100,71200,73400,121421,73400
2019-05-13,71800,73400,69500,69900,129884,69900
2019-05-14,68900,70600,67900,69200,183134,69200
2019-05-15,69500,73000,69200,71000,170178,71000
2019-05-16,0,0,0,0,0,0
2019-05-17,71300,72000,69600,69800,100807,69800
2019-05-20,70500,71600,68800,69200,92587,69200
2019-05-21,68300,69900,67800,67800,147007,67800
2019-05-22,67900,68800,67100,68100,76161,68100
2019-05-23,68300,68400,65300,66900,137778,66900
2019-05-24,66700,67500,63900,64300,108410,64300
2019-05-27,65000,66100,64300,65400,78161,65400
2019-05-28,64800,66300,64800,65200,159746,65200
2019-05-29,65700,66000,64000,64700,95936,64700
2019-05-30,65400,65400,62300,63400,106306,63400
2019-05-31,63400,65200,62300,64800,126163,64800
2019-06-03,63700,65100,63200,64800,91880,64800
2019-06-04,65400,65400,63100,63200,87841,63200
2019-06-05,63900,64400,62600,63300,65217,63300
2019-06-07,63300,64600,62800,64000,90097,64000
2019-06-10,64200,64300,62800,63500,67543,63500
2019-06-11,63800,64700,63500,64100,90886,64100
2019-06-12,63900,64900,63500,63600,85248,63600
2019-06-13,63800,64400,63200,64400,110976,64400
2019-06-14,63900,64400,61500,61600,165039,61600
2019-06-17,61700,63400,61600,63300,130590,63300
2019-06-18,62800,64100,62600,63800,84133,63800
2019-06-19,64900,65000,63300,63700,73670,63700
2019-06-20,64400,64500,62800,63500,57379,63500
2019-06-21,63400,63400,62100,62500,147313,62500
2019-06-24,62600,63300,62200,62900,53396,62900
2019-06-25,63300,64300,63000,63400,78442,63400
2019-06-26,62900,62900,61400,61500,129057,61500
2019-06-27,61600,62500,60900,61900,113539,61900
2019-06-28,61900,62300,61000,62300,81859,62300
2019-07-01,63100,64000,62600,62900,82874,62900
2019-07-02,62300,62600,61700,62300,76900,62300
2019-07-03,62700,62700,61600,61900,63775,61900
2019-07-04,62000,62800,61300,62800,146626,62800
2019-07-05,63000,67400,62900,66600,234947,66600
2019-07-08,66100,66200,63100,63300,100731,63300
2019-07-09,63100,63800,62000,62900,104108,62900
2019-07-10,62100,63300,62100,62800,128460,62800
2019-07-11,62800,64400,62700,63300,106959,63300
2019-07-12,63100,63500,61800,62400,137134,62400
2019-07-15,63100,63200,62100,62400,84000,62400
2019-07-16,62400,63500,62100,63500,95214,63500
2019-07-17,62500,62900,57300,58000,419090,58000
2019-07-18,57900,58800,57700,58100,158575,58100
2019-07-19,58300,59200,58100,58800,145959,58800
2019-07-22,58900,59300,58600,59000,63441,59000
2019-07-23,58800,60800,58700,59900,122820,59900
2019-07-24,60200,60800,59800,60000,81664,60000
2019-07-25,60400,60400,59000,60100,83732,60100
2019-07-26,60000,60400,57800,58400,195196,58400
2019-07-29,58400,59500,57500,58300,154612,58300
2019-07-30,59000,59000,57300,58300,74618,58300
2019-07-31,58100,59500,56900,57500,266880,57500
2019-08-01,56300,57800,53700,55500,370304,55500
2019-08-02,55300,56800,52800,56400,162988,56400
2019-08-05,54900,56000,53000,54000,212960,54000
2019-08-06,52200,53200,50800,51600,195074,51600
2019-08-07,51700,52900,50900,52300,124485,52300
2019-08-08,53200,55900,52300,54300,238666,54300
2019-08-09,55500,55600,54500,55100,89557,55100
2019-08-12,55100,55100,53000,53500,89761,53500
2019-08-13,53000,55800,53000,55600,112836,55600
2019-08-14,55900,56400,54400,54400,88002,54400
2019-08-16,54300,54700,53600,54500,80529,54500
2019-08-19,54500,55500,54100,55000,77287,55000
2019-08-20,54500,55300,53900,54800,71030,54800
2019-08-21,54900,55100,54300,54800,80870,54800
2019-08-22,55000,57000,54800,55800,142993,55800
2019-08-23,55500,55900,54600,55200,56182,55200
2019-08-26,54000,54000,52000,52100,72436,52100
2019-08-27,52300,53400,51600,52400,157416,52400
2019-08-28,53000,53000,52000,52700,59842,52700
2019-08-29,53500,55400,53500,54500,110853,54500
2019-08-30,55100,59100,55100,59000,196939,59000
2019-09-02,58200,59900,58200,58900,49441,58900
2019-09-03,59000,62500,58900,61600,156840,61600
2019-09-04,61600,62000,60300,61800,78013,61800
2019-09-05,61800,62400,61200,62000,79768,62000
2019-09-06,61500,61900,60900,61300,59808,61300
2019-09-09,60600,63900,60600,63400,98494,63400
2019-09-10,63100,64200,62900,63000,57402,63000
2019-09-11,63900,65400,63600,65400,152765,65400
2019-09-16,65400,67000,65000,65700,81062,65700
2019-09-17,65300,65500,62900,63500,120025,63500
2019-09-18,63700,63900,63100,63600,41572,63600
2019-09-19,63000,64400,62500,64400,95288,64400
2019-09-20,64400,65800,63500,65800,136391,65800
2019-09-23,66000,66100,64900,65900,70959,65900
2019-09-24,66900,66900,65600,66500,49816,66500
2019-09-25,65500,67100,65300,65400,61925,65400
2019-09-26,65500,66100,65000,65100,63374,65100
2019-09-27,66400,67900,65500,66800,127775,66800
2019-09-30,67700,67700,65000,65400,85650,65400
2019-10-01,65500,67000,65000,66700,58925,66700
2019-10-02,66100,67300,65600,66100,56807,66100
2019-10-04,66200,68400,65500,67600,90834,67600
2019-10-07,67500,70000,67300,69600,101149,69600
2019-10-08,69900,73000,69400,72700,159911,72700
2019-10-10,71400,73100,70900,71600,115103,71600
2019-10-11,71000,71000,63200,63600,451526,63600
2019-10-14,64800,68300,64500,67900,224112,67900
2019-10-15,67800,68800,67700,68800,119958,68800
2019-10-16,68800,72000,68700,70900,156372,70900
2019-10-17,70400,71200,70300,70700,76989,70700
2019-10-18,71000,72200,70000,70500,73375,70500
2019-10-21,71200,72100,69400,69500,58228,69500
2019-10-22,70500,71400,70400,71400,84704,71400
2019-10-23,71000,71200,69700,71000,74030,71000
2019-10-24,69600,70500,69200,70000,73054,70000
2019-10-25,68700,70000,68700,69500,59838,69500
2019-10-28,69500,70500,67700,70100,131526,70100
2019-10-29,69200,71800,69200,71700,115588,71700
2019-10-30,72700,85500,71400,84500,493349,84500
2019-10-31,84000,88000,82800,84600,385484,84600
2019-11-01,84600,85600,83000,85600,251778,85600
2019-11-04,86500,87900,86100,87600,218253,87600
2019-11-05,86800,88000,85700,87400,300349,87400
2019-11-06,87900,87900,86000,87400,395677,87400
2019-11-07,85600,87400,84600,86900,304773,86900
2019-11-08,86700,87100,83000,84100,218854,84100
2019-11-11,84100,85300,82000,83200,96165,83200
2019-11-12,83300,83300,79700,81300,164090,81300
